Date,1Y1Y,1Y2Y,1Y3Y,1Y4Y,1Y5Y,1Y6Y,1Y7Y,1Y8Y,1Y9Y,1Y10Y,1Y11Y,1Y12Y,1Y15Y,1Y20Y,1Y25Y
16-NOV-1990, 8.52216, 8.04256, 7.66557, 7.66737, 7.49272, 7.45271, 7.34899, 7.33043, 7.38059, 7.38500, 7.38817, 7.34847, 7.33987, 7.38105, 7.40653
19-NOV-1990, 8.52613, 8.04172, 7.66374, 7.66714, 7.49146, 7.45214, 7.34805, 7.32997, 7.38054, 7.38476, 7.38794, 7.34801, 7.33933, 7.38065, 7.40620
20-NOV-1990, 8.52613, 8.04172, 7.66374, 7.66714, 7.49146, 7.45214, 7.34805, 7.32997, 7.38054, 7.38476, 7.38794, 7.34801, 7.33933, 7.38065, 7.40620
21-NOV-1990, 8.52613, 8.04172, 7.66374, 7.66714, 7.49146, 7.45214, 7.34805, 7.32997, 7.38054, 7.38476, 7.38794, 7.34801, 7.33933, 7.38065, 7.40620
22-NOV-1990, 8.53304, 8.08505, 7.65970, 7.66267, 7.48901, 7.44963, 7.34638, 7.32816, 7.37856, 7.38302, 7.38635, 7.34674, 7.33832, 7.37967, 7.40531
23-NOV-1990, 8.53304, 8.10110, 7.67371, 7.67567, 7.49338, 7.44762, 7.34449, 7.32665, 7.37721, 7.38165, 7.38493, 7.34537, 7.33702, 7.37841, 7.40402
26-NOV-1990, 8.55881, 8.07297, 7.66483, 7.67035, 7.48802, 7.44364, 7.34066, 7.32365, 7.37491, 7.37938, 7.38287, 7.34322, 7.33510, 7.37681, 7.40271
27-NOV-1990, 8.59139, 8.13646, 7.73832, 7.71161, 7.51273, 7.45623, 7.34330, 7.31763, 7.36103, 7.36589, 7.36974, 7.33043, 7.32289, 7.36533, 7.39144
28-NOV-1990, 8.64587, 8.14012, 7.76213, 7.76590, 7.56534, 7.50878, 7.42115, 7.41878, 7.48524, 7.48935, 7.49260, 7.45146, 7.44243, 7.48507, 7.51132
29-NOV-1990, 8.67444, 8.18833, 7.80866, 7.79525, 7.58769, 7.52469, 7.43216, 7.42521, 7.48747, 7.49212, 7.49550, 7.45476, 7.44626, 7.48911, 7.51552
30-NOV-1990, 8.67444, 8.18833, 7.80866, 7.79525, 7.58769, 7.52469, 7.43216, 7.42521, 7.48747, 7.49212, 7.49550, 7.45476, 7.44626, 7.48911, 7.51552
03-DEC-1990, 8.66766, 8.16095, 7.75295, 7.75892, 7.55982, 7.50420, 7.40113, 7.38513, 7.43858, 7.44334, 7.44702, 7.40680, 7.39892, 7.44201, 7.46839
04-DEC-1990, 8.67855, 8.15522, 7.74914, 7.75606, 7.55755, 7.50231, 7.39952, 7.38372, 7.43733, 7.44222, 7.44599, 7.40586, 7.39814, 7.44125, 7.46776
05-DEC-1990, 8.68945, 8.21409, 7.74224, 7.75069, 7.55319, 7.49882, 7.39656, 7.38115, 7.43503, 7.43999, 7.44396, 7.40387, 7.39625, 7.43960, 7.46630
06-DEC-1990, 8.67444, 8.23651, 7.74765, 7.75319, 7.55641, 7.50103, 7.39883, 7.38277, 7.43609, 7.44116, 7.44502, 7.40511, 7.39742, 7.44047, 7.46706
07-DEC-1990, 8.64178, 8.20525, 7.73172, 7.73636, 7.55482, 7.51113, 7.40765, 7.39033, 7.44284, 7.44755, 7.45101, 7.41090, 7.40282, 7.44531, 7.47162
10-DEC-1990, 8.56960, 8.18022, 7.70002, 7.71847, 7.53393, 7.48886, 7.37368, 7.34662, 7.38935, 7.39369, 7.39716, 7.35732, 7.34907, 7.39091, 7.41677
11-DEC-1990, 8.53702, 8.16515, 7.71302, 7.72833, 7.54173, 7.49534, 7.37920, 7.35144, 7.39364, 7.39771, 7.40083, 7.36074, 7.35202, 7.39354, 7.41916
12-DEC-1990, 8.53702, 8.16515, 7.71302, 7.72833, 7.54173, 7.49534, 7.37920, 7.35144, 7.39364, 7.39771, 7.40083, 7.36074, 7.35202, 7.39354, 7.41916
13-DEC-1990, 8.58736, 8.13709, 7.69605, 7.71417, 7.53167, 7.48649, 7.37215, 7.34492, 7.38748, 7.39217, 7.39579, 7.35631, 7.34847, 7.39063, 7.41656
14-DEC-1990, 8.59824, 8.17963, 7.71958, 7.73672, 7.54563, 7.49412, 7.37990, 7.35294, 7.39587, 7.40056, 7.40415, 7.36462, 7.35683, 7.39902, 7.42502
17-DEC-1990, 8.60228, 8.21150, 7.73067, 7.74896, 7.55600, 7.50501, 7.39001, 7.36336, 7.40676, 7.41119, 7.41472, 7.37471, 7.36655, 7.40885, 7.43493
18-DEC-1990, 8.60228, 8.21150, 7.73067, 7.74896, 7.55600, 7.50501, 7.39001, 7.36336, 7.40676, 7.41119, 7.41472, 7.37471, 7.36655, 7.40885, 7.43493
19-DEC-1990, 8.56960, 8.21255, 7.74288, 7.75817, 7.56331, 7.51108, 7.39519, 7.36788, 7.41078, 7.41497, 7.41816, 7.37793, 7.36930, 7.41118, 7.43705
20-DEC-1990, 8.56559, 8.24477, 7.74359, 7.75702, 7.56364, 7.51089, 7.39550, 7.36780, 7.41035, 7.41475, 7.41796, 7.37795, 7.36937, 7.41116, 7.43681
21-DEC-1990, 8.62001, 8.26476, 7.79610, 7.80909, 7.59890, 7.53401, 7.40821, 7.37194, 7.40677, 7.41150, 7.41520, 7.37555, 7.36776, 7.41018, 7.43631
24-DEC-1990, 8.64587, 8.28557, 7.81444, 7.82934, 7.61737, 7.55341, 7.42683, 7.39101, 7.42660, 7.43121, 7.43493, 7.39477, 7.38672, 7.42955, 7.45605
27-DEC-1990, 8.64178, 8.30170, 7.81583, 7.82879, 7.62613, 7.56767, 7.44078, 7.40406, 7.43911, 7.44376, 7.44725, 7.40715, 7.39908, 7.44180, 7.46805
28-DEC-1990, 8.64178, 8.30170, 7.81583, 7.82879, 7.62613, 7.56767, 7.44078, 7.40406, 7.43911, 7.44376, 7.44725, 7.40715, 7.39908, 7.44180, 7.46805
31-DEC-1990, 8.64587, 8.30175, 7.81366, 7.82870, 7.62477, 7.56702, 7.43972, 7.40348, 7.43896, 7.44349, 7.44701, 7.40667, 7.39848, 7.44118, 7.46754
02-JAN-1991, 8.64587, 8.30175, 7.81366, 7.82870, 7.62477, 7.56702, 7.43972, 7.40348, 7.43896, 7.44349, 7.44701, 7.40667, 7.39848, 7.44118, 7.46754
03-JAN-1991, 8.65267, 8.29605, 7.84150, 7.82446, 7.62249, 7.56465, 7.43823, 7.40184, 7.43714, 7.44182, 7.44548, 7.40547, 7.39755, 7.44039, 7.46666
04-JAN-1991, 8.64178, 8.30170, 7.84531, 7.82731, 7.62476, 7.56654, 7.43983, 7.40324, 7.43838, 7.44294, 7.44650, 7.40646, 7.39843, 7.44096, 7.46732
07-JAN-1991, 8.70024, 8.28913, 7.86786, 7.85308, 7.62607, 7.55100, 7.42592, 7.39145, 7.42839, 7.43350, 7.43741, 7.39755, 7.39029, 7.43381, 7.46059
08-JAN-1991, 8.70024, 8.28913, 7.86786, 7.85308, 7.62607, 7.55100, 7.42592, 7.39145, 7.42839, 7.43350, 7.43741, 7.39755, 7.39029, 7.43381, 7.46059
09-JAN-1991, 8.71114, 8.31573, 7.87730, 7.87709, 7.63340, 7.54551, 7.42124, 7.38738, 7.42476, 7.42992, 7.43414, 7.39437, 7.38724, 7.43085, 7.45780
10-JAN-1991, 8.71788, 8.34248, 7.90352, 7.88604, 7.63590, 7.54150, 7.41817, 7.38437, 7.42172, 7.42716, 7.43129, 7.39188, 7.38509, 7.42887, 7.45568
11-JAN-1991, 8.69611, 8.33771, 7.89711, 7.86434, 7.63041, 7.54837, 7.42410, 7.38953, 7.42631, 7.43146, 7.43553, 7.39590, 7.38867, 7.43210, 7.45887
14-JAN-1991, 8.72203, 8.34235, 7.85708, 7.83033, 7.61392, 7.54671, 7.42230, 7.38830, 7.42558, 7.43082, 7.43496, 7.39524, 7.38830, 7.43222, 7.45907
15-JAN-1991, 8.70024, 8.35386, 7.86473, 7.83606, 7.61847, 7.55049, 7.42552, 7.39111, 7.42809, 7.43307, 7.43717, 7.39728, 7.38995, 7.43353, 7.46034
16-JAN-1991, 8.64587, 8.30175, 7.79885, 7.77166, 7.55605, 7.48801, 7.36999, 7.34064, 7.38108, 7.38612, 7.39014, 7.35083, 7.34373, 7.38674, 7.41311
17-JAN-1991, 8.58736, 8.24955, 7.75001, 7.69257, 7.48878, 7.42681, 7.31596, 7.29095, 7.33454, 7.33976, 7.34381, 7.30521, 7.29829, 7.34074, 7.36673
18-JAN-1991, 8.56559, 8.22869, 7.71487, 7.65867, 7.45628, 7.39444, 7.28987, 7.26986, 7.31742, 7.32271, 7.32669, 7.28832, 7.28150, 7.32360, 7.34956
21-JAN-1991, 8.53702, 8.19748, 7.68191, 7.62770, 7.42493, 7.36359, 7.25935, 7.23984, 7.28729, 7.29242, 7.29643, 7.25818, 7.25140, 7.29332, 7.31917
22-JAN-1991, 8.44998, 8.11407, 7.57069, 7.51936, 7.35118, 7.31439, 7.20463, 7.17909, 7.22017, 7.22516, 7.22928, 7.19166, 7.18484, 7.22590, 7.25125
23-JAN-1991, 8.40652, 8.07240, 7.44148, 7.45472, 7.28867, 7.25177, 7.14352, 7.11830, 7.15854, 7.16387, 7.16798, 7.13120, 7.12497, 7.16579, 7.19090
24-JAN-1991, 8.26174, 7.92107, 7.35664, 7.33610, 7.12608, 7.05077, 6.95457, 6.93596, 6.97887, 6.98493, 6.98957, 6.95528, 6.95053, 6.99027, 7.01484
25-JAN-1991, 8.04513, 7.53737, 7.21830, 7.20816, 7.03467, 6.98499, 6.89657, 6.88327, 6.93019, 6.93490, 6.93854, 6.90396, 6.89733, 6.93432, 6.95720
28-JAN-1991, 8.10278, 7.62015, 7.33982, 7.29659, 7.06467, 6.97290, 6.85530, 6.81708, 6.84074, 6.84650, 6.85126, 6.81822, 6.81380, 6.85214, 6.87579
29-JAN-1991, 8.07034, 7.58902, 7.25033, 7.24049, 7.01066, 6.91936, 6.80853, 6.77538, 6.80271, 6.80861, 6.81354, 6.78093, 6.77672, 6.81479, 6.83822
30-JAN-1991, 7.97290, 7.52767, 7.21584, 7.20225, 6.94769, 6.83623, 6.71679, 6.67475, 6.69281, 6.69894, 6.70395, 6.67264, 6.66919, 6.70668, 6.72969
31-JAN-1991, 8.07755, 7.55253, 7.32272, 7.26427, 7.05760, 6.98339, 6.87519, 6.84474, 6.87566, 6.88114, 6.88542, 6.85190, 6.84662, 6.88425, 6.90758
01-FEB-1991, 8.04513, 7.61716, 7.36141, 7.26966, 7.03852, 6.94560, 6.84418, 6.81928, 6.85470, 6.86017, 6.86438, 6.83103, 6.82570, 6.86300, 6.88617
04-FEB-1991, 7.99456, 7.56450, 7.27970, 7.24838, 6.98405, 6.86612, 6.78300, 6.77327, 6.82138, 6.82659, 6.83073, 6.79744, 6.79196, 6.82897, 6.85177
05-FEB-1991, 7.95123, 7.57110, 7.28085, 7.23243, 6.95975, 6.83524, 6.75279, 6.74302, 6.79083, 6.79595, 6.79999, 6.76701, 6.76157, 6.79811, 6.82085
06-FEB-1991, 7.88635, 7.50879, 7.24899, 7.19866, 6.92536, 6.79968, 6.73314, 6.73678, 6.79621, 6.80077, 6.80448, 6.77104, 6.76461, 6.80030, 6.82232
07-FEB-1991, 7.79660, 7.37844, 7.09721, 7.08020, 6.89684, 6.83661, 6.74417, 6.72491, 6.76388, 6.76821, 6.77127, 6.73820, 6.73144, 6.76594, 6.78734
08-FEB-1991, 7.81824, 7.41515, 7.11701, 7.05740, 6.89187, 6.84548, 6.75839, 6.74387, 6.78732, 6.79164, 6.79473, 6.76135, 6.75438, 6.78899, 6.81050
11-FEB-1991, 7.75672, 7.40026, 7.05227, 7.02282, 6.84833, 6.79532, 6.71411, 6.70445, 6.75172, 6.75561, 6.75867, 6.72531, 6.71801, 6.75214, 6.77338
12-FEB-1991, 7.83236, 7.36072, 7.11391, 7.08428, 6.86209, 6.77339, 6.69517, 6.68804, 6.73708, 6.74183, 6.74548, 6.71277, 6.70675, 6.74187, 6.76366
13-FEB-1991, 7.75672, 7.27211, 7.01378, 6.95825, 6.77970, 6.72214, 6.65975, 6.66525, 6.72536, 6.72958, 6.73279, 6.69990, 6.69315, 6.72740, 6.74860
14-FEB-1991, 7.45181, 7.04680, 6.72717, 6.71511, 6.60902, 6.60139, 6.53151, 6.52760, 6.57707, 6.58039, 6.58276, 6.55085, 6.54289, 6.57388, 6.59302
15-FEB-1991, 7.39811, 6.91576, 6.69368, 6.66652, 6.56837, 6.56600, 6.50153, 6.50158, 6.55418, 6.55729, 6.55938, 6.52764, 6.51951, 6.54970, 6.56851
18-FEB-1991, 7.36879, 6.93123, 6.70370, 6.66036, 6.55336, 6.54482, 6.46981, 6.46141, 6.50550, 6.50861, 6.51083, 6.47946, 6.47162, 6.50190, 6.52071
19-FEB-1991, 7.41187, 6.95669, 6.70135, 6.66102, 6.57116, 6.57601, 6.50575, 6.50167, 6.55039, 6.55332, 6.55559, 6.52373, 6.51566, 6.54630, 6.56532
20-FEB-1991, 7.50871, 7.12972, 6.78979, 6.77787, 6.67760, 6.67669, 6.56751, 6.53140, 6.55231, 6.55593, 6.55885, 6.52747, 6.52063, 6.55249, 6.57227
21-FEB-1991, 7.55944, 7.19808, 6.82729, 6.81485, 6.69988, 6.68727, 6.57955, 6.54426, 6.56597, 6.56999, 6.57326, 6.54211, 6.53575, 6.56823, 6.58829
22-FEB-1991, 7.59174, 7.22917, 6.82880, 6.81828, 6.69681, 6.67921, 6.57789, 6.54809, 6.57463, 6.57897, 6.58219, 6.55107, 6.54502, 6.57792, 6.59816
25-FEB-1991, 7.61654, 7.26543, 6.84655, 6.83766, 6.70754, 6.68482, 6.58343, 6.55430, 6.58182, 6.58620, 6.58950, 6.55818, 6.55217, 6.58543, 6.60605
26-FEB-1991, 7.71361, 7.34276, 6.90967, 6.90242, 6.78016, 6.76485, 6.66200, 6.63294, 6.66163, 6.66601, 6.66946, 6.63733, 6.63110, 6.66526, 6.68631
27-FEB-1991, 7.71278, 7.39045, 6.90740, 6.89557, 6.77686, 6.76375, 6.66108, 6.63199, 6.66079, 6.66510, 6.66863, 6.63653, 6.63033, 6.66437, 6.68547
28-FEB-1991, 7.84973, 7.47773, 7.05858, 7.04279, 6.86751, 6.81212, 6.70086, 6.66485, 6.68790, 6.69315, 6.69748, 6.66582, 6.66098, 6.69671, 6.71883
01-MAR-1991, 7.82829, 7.46705, 7.05148, 7.04260, 6.86326, 6.80858, 6.69783, 6.66454, 6.68554, 6.69103, 6.69555, 6.66559, 6.65957, 6.69652, 6.71798
04-MAR-1991, 7.77778, 7.49495, 7.02437, 7.01580, 6.85072, 6.80793, 6.70102, 6.67151, 6.69606, 6.70105, 6.70501, 6.67443, 6.66747, 6.70363, 6.72467
05-MAR-1991, 7.78855, 7.48927, 7.09389, 7.09491, 6.88629, 6.81141, 6.71565, 6.69626, 6.72989, 6.73468, 6.73831, 6.70727, 6.69987, 6.73607, 6.75723
06-MAR-1991, 7.69170, 7.39598, 7.06086, 7.04358, 6.85737, 6.79867, 6.70637, 6.68959, 6.72551, 6.72953, 6.73249, 6.70103, 6.69252, 6.72744, 6.74773
07-MAR-1991, 7.69922, 7.42244, 7.08650, 7.02441, 6.85628, 6.81037, 6.72856, 6.72036, 6.76460, 6.76855, 6.77135, 6.73950, 6.73043, 6.76507, 6.78544
08-MAR-1991, 7.69922, 7.42244, 7.08650, 7.02441, 6.85628, 6.81037, 6.72856, 6.72036, 6.76460, 6.76855, 6.77135, 6.73950, 6.73043, 6.76507, 6.78544
11-MAR-1991, 7.81010, 7.46186, 7.11637, 7.05984, 6.89316, 6.85026, 6.75800, 6.74225, 6.77988, 6.78430, 6.78786, 6.75612, 6.74805, 6.78412, 6.80528
12-MAR-1991, 7.74556, 7.43179, 7.03918, 6.98443, 6.81217, 6.76332, 6.69468, 6.69807, 6.75192, 6.75615, 6.75949, 6.72783, 6.71940, 6.75486, 6.77562
13-MAR-1991, 7.71325, 7.38465, 7.05329, 6.95248, 6.80410, 6.77330, 6.70339, 6.70555, 6.75860, 6.76246, 6.76541, 6.73355, 6.72471, 6.75960, 6.78006
14-MAR-1991, 7.68846, 7.28461, 6.96464, 6.92483, 6.75432, 6.70421, 6.64729, 6.65921, 6.72026, 6.72473, 6.72782, 6.69664, 6.68825, 6.72293, 6.74323
15-MAR-1991, 7.81752, 7.29742, 7.00382, 6.96928, 6.83174, 6.80843, 6.72828, 6.72148, 6.76673, 6.77162, 6.77521, 6.74396, 6.73643, 6.77272, 6.79381
18-MAR-1991, 7.86397, 7.32138, 7.04362, 6.98130, 6.83653, 6.80909, 6.73492, 6.73412, 6.78499, 6.78988, 6.79379, 6.76219, 6.75466, 6.79155, 6.81316
19-MAR-1991, 7.92873, 7.46363, 7.13065, 7.09480, 6.90718, 6.84877, 6.79094, 6.80525, 6.87073, 6.87540, 6.87896, 6.84635, 6.83819, 6.87555, 6.89721
20-MAR-1991, 7.83165, 7.33834, 7.11368, 7.10095, 6.90833, 6.84610, 6.77559, 6.77872, 6.83378, 6.83796, 6.84113, 6.80862, 6.79989, 6.83612, 6.85716
21-MAR-1991, 7.74228, 7.27274, 6.97437, 6.95136, 6.82724, 6.81408, 6.73717, 6.73331, 6.78134, 6.78542, 6.78843, 6.75658, 6.74784, 6.78294, 6.80336
22-MAR-1991, 7.74228, 7.27274, 6.97437, 6.95136, 6.82724, 6.81408, 6.73717, 6.73331, 6.78134, 6.78542, 6.78843, 6.75658, 6.74784, 6.78294, 6.80336
25-MAR-1991, 7.73479, 7.27722, 6.99120, 6.92457, 6.80903, 6.80321, 6.74215, 6.75255, 6.81367, 6.81729, 6.81991, 6.78727, 6.77768, 6.81257, 6.83298
26-MAR-1991, 7.77778, 7.30258, 7.00332, 6.98127, 6.84064, 6.81624, 6.73457, 6.72728, 6.77220, 6.77651, 6.77982, 6.74804, 6.73974, 6.77547, 6.79629
27-MAR-1991, 7.73479, 7.27722, 7.00586, 6.98077, 6.83837, 6.81255, 6.73543, 6.73211, 6.78057, 6.78437, 6.78730, 6.75521, 6.74626, 6.78134, 6.80191
28-MAR-1991, 7.73151, 7.27830, 7.00726, 6.98120, 6.83944, 6.81304, 6.73619, 6.73247, 6.78058, 6.78458, 6.78750, 6.75560, 6.74672, 6.78168, 6.80219
29-MAR-1991, 7.73151, 7.27830, 7.00726, 6.98120, 6.83944, 6.81304, 6.73619, 6.73247, 6.78058, 6.78458, 6.78750, 6.75560, 6.74672, 6.78168, 6.80219
01-APR-1991, 7.73479, 7.27722, 7.00586, 6.98077, 6.83837, 6.81255, 6.73543, 6.73211, 6.78057, 6.78437, 6.78730, 6.75521, 6.74626, 6.78134, 6.80191
02-APR-1991, 7.75623, 7.24988, 6.98430, 6.93367, 6.77961, 6.74381, 6.68616, 6.69848, 6.76058, 6.76491, 6.76814, 6.73645, 6.72806, 6.76349, 6.78428
03-APR-1991, 7.72402, 7.23487, 6.98238, 6.92977, 6.77464, 6.73788, 6.67981, 6.69168, 6.75328, 6.75733, 6.76051, 6.72873, 6.72003, 6.75524, 6.77564
04-APR-1991, 7.67770, 7.22653, 6.94173, 6.93114, 6.76717, 6.72218, 6.65869, 6.66527, 6.72147, 6.72578, 6.72878, 6.69752, 6.68899, 6.72360, 6.74364
05-APR-1991, 7.59171, 7.12788, 6.83175, 6.82363, 6.67810, 6.64504, 6.58796, 6.59852, 6.65746, 6.66167, 6.66465, 6.63393, 6.62536, 6.65916, 6.67888
08-APR-1991, 7.59487, 7.12668, 6.83014, 6.82322, 6.67696, 6.64448, 6.58728, 6.59823, 6.65751, 6.66145, 6.66445, 6.63354, 6.62491, 6.65882, 6.67861
09-APR-1991, 7.62718, 7.10981, 6.81887, 6.75807, 6.63265, 6.61529, 6.55455, 6.56183, 6.61728, 6.62193, 6.62547, 6.59536, 6.58786, 6.62241, 6.64249
10-APR-1991, 7.69170, 7.17185, 6.85072, 6.82017, 6.68592, 6.66281, 6.60669, 6.61905, 6.67982, 6.68438, 6.68785, 6.65712, 6.64938, 6.68444, 6.70491
11-APR-1991, 7.64541, 7.16369, 6.86873, 6.83311, 6.71222, 6.69890, 6.63530, 6.64097, 6.69610, 6.70040, 6.70333, 6.67231, 6.66379, 6.69805, 6.71815
12-APR-1991, 7.64541, 7.11604, 6.81241, 6.78085, 6.65535, 6.63724, 6.58139, 6.59277, 6.65234, 6.65707, 6.66046, 6.63009, 6.62229, 6.65686, 6.67709
15-APR-1991, 7.62718, 7.10981, 6.78965, 6.75944, 6.65696, 6.65741, 6.59970, 6.61048, 6.66956, 6.67361, 6.67675, 6.64585, 6.63749, 6.67175, 6.69173
16-APR-1991, 7.70247, 7.21417, 6.84494, 6.82989, 6.70329, 6.68636, 6.62940, 6.64154, 6.70223, 6.70670, 6.70996, 6.67891, 6.67091, 6.70607, 6.72649
17-APR-1991, 7.71325, 7.19255, 6.87108, 6.85461, 6.71137, 6.68194, 6.62559, 6.63806, 6.69925, 6.70371, 6.70723, 6.67628, 6.66847, 6.70378, 6.72430
18-APR-1991, 7.68846, 7.15742, 6.80958, 6.83733, 6.69481, 6.66430, 6.59764, 6.60040, 6.65216, 6.65720, 6.66083, 6.63071, 6.62354, 6.65874, 6.67925
19-APR-1991, 7.73151, 7.16703, 6.83697, 6.80905, 6.69308, 6.68297, 6.62681, 6.63896, 6.69962, 6.70462, 6.70823, 6.67760, 6.67014, 6.70554, 6.72610
22-APR-1991, 7.75623, 7.16996, 6.85601, 6.85751, 6.72330, 6.70095, 6.64970, 6.66693, 6.73281, 6.73740, 6.74092, 6.70967, 6.70183, 6.73744, 6.75813
23-APR-1991, 7.76700, 7.16433, 6.85225, 6.85469, 6.72106, 6.69908, 6.64810, 6.66553, 6.73157, 6.73628, 6.73990, 6.70869, 6.70092, 6.73678, 6.75772
24-APR-1991, 7.75623, 7.16996, 6.87062, 6.88522, 6.73379, 6.69852, 6.64758, 6.66508, 6.73115, 6.73575, 6.73925, 6.70802, 6.70016, 6.73579, 6.75664
25-APR-1991, 7.78523, 7.17104, 6.88966, 6.87540, 6.68070, 6.61035, 6.55380, 6.56486, 6.62338, 6.62959, 6.63414, 6.60495, 6.59951, 6.63627, 6.65768
26-APR-1991, 7.86058, 7.19576, 6.91914, 6.92161, 6.71928, 6.64394, 6.59283, 6.60908, 6.67320, 6.67962, 6.68432, 6.65474, 6.64936, 6.68675, 6.70857
29-APR-1991, 7.87474, 7.18786, 6.91356, 6.91824, 6.73085, 6.66845, 6.60585, 6.61282, 6.66862, 6.67488, 6.67968, 6.65003, 6.64477, 6.68241, 6.70448
30-APR-1991, 7.87474, 7.18786, 6.92819, 6.91754, 6.73797, 6.68165, 6.62370, 6.63496, 6.69490, 6.70085, 6.70544, 6.67541, 6.66975, 6.70719, 6.72908
01-MAY-1991, 7.85319, 7.15123, 6.86466, 6.87154, 6.68616, 6.62430, 6.56825, 6.58027, 6.63992, 6.64623, 6.65124, 6.62190, 6.61683, 6.65440, 6.67634
02-MAY-1991, 7.84982, 7.15369, 6.86659, 6.87214, 6.68773, 6.62524, 6.56913, 6.58074, 6.64003, 6.64657, 6.65155, 6.62244, 6.61752, 6.65495, 6.67675
03-MAY-1991, 7.90375, 7.18952, 6.91811, 6.90922, 6.73236, 6.67663, 6.61952, 6.63099, 6.69105, 6.69764, 6.70252, 6.67283, 6.66760, 6.70553, 6.72767
06-MAY-1991, 7.90718, 7.18698, 6.91625, 6.90854, 6.73083, 6.67573, 6.61864, 6.63053, 6.69095, 6.69715, 6.70206, 6.67225, 6.66705, 6.70496, 6.72724
07-MAY-1991, 7.93950, 7.20200, 6.93283, 6.95440, 6.78265, 6.73311, 6.67938, 6.69514, 6.76011, 6.76602, 6.77046, 6.73971, 6.73369, 6.77166, 6.79392
08-MAY-1991, 7.92873, 7.19167, 6.93728, 6.95779, 6.78534, 6.73533, 6.68128, 6.69680, 6.76159, 6.76735, 6.77183, 6.74098, 6.73476, 6.77264, 6.79474
09-MAY-1991, 7.90375, 7.20539, 6.93203, 6.92214, 6.77522, 6.74321, 6.68826, 6.70260, 6.76645, 6.77230, 6.77651, 6.74566, 6.73917, 6.77665, 6.79851
10-MAY-1991, 7.90375, 7.17366, 6.91872, 6.90977, 6.73280, 6.67699, 6.63031, 6.65101, 6.71951, 6.72579, 6.73043, 6.70036, 6.69476, 6.73242, 6.75439
13-MAY-1991, 7.86397, 7.14560, 6.89012, 6.90994, 6.74557, 6.70075, 6.64659, 6.66151, 6.72515, 6.73071, 6.73506, 6.70447, 6.69809, 6.73519, 6.75693
14-MAY-1991, 7.89629, 7.17659, 6.90603, 6.88419, 6.73073, 6.69406, 6.64092, 6.65655, 6.72072, 6.72657, 6.73113, 6.70080, 6.69496, 6.73257, 6.75451
15-MAY-1991, 7.86397, 7.16156, 6.90407, 6.89446, 6.73892, 6.70087, 6.64672, 6.66163, 6.72525, 6.73080, 6.73514, 6.70455, 6.69815, 6.73527, 6.75713
16-MAY-1991, 7.81752, 7.10684, 6.86573, 6.82696, 6.68979, 6.66371, 6.61022, 6.62430, 6.68668, 6.69251, 6.69688, 6.66688, 6.66072, 6.69737, 6.71879
17-MAY-1991, 7.81752, 7.10684, 6.86573, 6.82696, 6.68979, 6.66371, 6.61022, 6.62430, 6.68668, 6.69251, 6.69688, 6.66688, 6.66072, 6.69737, 6.71879
20-MAY-1991, 7.84242, 7.06117, 6.85786, 6.82162, 6.68486, 6.66000, 6.60683, 6.62165, 6.68463, 6.69040, 6.69496, 6.66486, 6.65888, 6.69611, 6.71779
21-MAY-1991, 7.76700, 7.05264, 6.82774, 6.81738, 6.69327, 6.67801, 6.61167, 6.61544, 6.66837, 6.67357, 6.67768, 6.64754, 6.64099, 6.67706, 6.69830
22-MAY-1991, 7.72402, 7.05920, 6.79964, 6.80292, 6.67809, 6.66179, 6.60067, 6.60850, 6.66499, 6.66986, 6.67373, 6.64338, 6.63632, 6.67198, 6.69272
23-MAY-1991, 7.77446, 7.11310, 6.86677, 6.82524, 6.70190, 6.68659, 6.62588, 6.63409, 6.69122, 6.69656, 6.70056, 6.67025, 6.66345, 6.69961, 6.72079
24-MAY-1991, 7.76370, 7.13450, 6.89898, 6.84034, 6.73872, 6.74095, 6.67234, 6.67437, 6.72681, 6.73169, 6.73538, 6.70444, 6.69683, 6.73256, 6.75342
27-MAY-1991, 7.75623, 7.13802, 6.87197, 6.82954, 6.72020, 6.71684, 6.65403, 6.66150, 6.71846, 6.72313, 6.72670, 6.69572, 6.68815, 6.72379, 6.74465
28-MAY-1991, 7.74556, 7.11178, 6.86250, 6.80581, 6.69740, 6.69439, 6.63229, 6.64000, 6.69681, 6.70165, 6.70536, 6.67458, 6.66716, 6.70298, 6.72370
29-MAY-1991, 7.71325, 7.09672, 6.84589, 6.81674, 6.70632, 6.70169, 6.63866, 6.64544, 6.70166, 6.70616, 6.70963, 6.67862, 6.67070, 6.70597, 6.72657
30-MAY-1991, 7.70999, 7.09874, 6.84748, 6.81740, 6.70737, 6.70216, 6.63941, 6.64579, 6.70166, 6.70641, 6.70985, 6.67903, 6.67117, 6.70633, 6.72690
31-MAY-1991, 7.66694, 7.08911, 6.83459, 6.80274, 6.68416, 6.67208, 6.60981, 6.61619, 6.67154, 6.67614, 6.67961, 6.64905, 6.64118, 6.67594, 6.69634
03-JUN-1991, 7.70247, 7.10234, 6.83503, 6.83444, 6.69147, 6.66191, 6.60060, 6.60858, 6.66505, 6.66976, 6.67347, 6.64302, 6.63565, 6.67092, 6.69168
04-JUN-1991, 7.74556, 7.12774, 6.86182, 6.86202, 6.71142, 6.67645, 6.61559, 6.62416, 6.68142, 6.68634, 6.69019, 6.65969, 6.65257, 6.68844, 6.70945
