Date,2Y,3Y,4Y,5Y,7Y,10Y,20Y,30Y,<<INPUT::2Y>>,<<INPUT::3Y>>,<<INPUT::4Y>>,<<INPUT::5Y>>,<<INPUT::7Y>>,<<INPUT::10Y>>,<<INPUT::20Y>>,<<INPUT::30Y>>
04-JAN-1993, 0.092500, 0.092500, 0.092500, 0.092500, 0.091341, 0.089600, 0.089600, 0.089600, 0.092500, 0.089600
05-JAN-1993, 0.092500, 0.092500, 0.092500, 0.092500, 0.091381, 0.089700, 0.089700, 0.089700, 0.092500, 0.089700
06-JAN-1993, 0.092000, 0.092000, 0.092000, 0.092000, 0.090840, 0.089100, 0.089100, 0.089100, 0.092000, 0.089100
07-JAN-1993, 0.091700, 0.091700, 0.091700, 0.091700, 0.090540, 0.088800, 0.088800, 0.088800, 0.091700, 0.088800
08-JAN-1993, 0.090300, 0.090300, 0.090300, 0.090300, 0.089341, 0.087900, 0.087900, 0.087900, 0.090300, 0.087900
11-JAN-1993, 0.090600, 0.090600, 0.090600, 0.090600, 0.089720, 0.088400, 0.088400, 0.088400, 0.090600, 0.088400
12-JAN-1993, 0.090500, 0.090500, 0.090500, 0.090500, 0.089660, 0.088400, 0.088400, 0.088400, 0.090500, 0.088400
13-JAN-1993, 0.090600, 0.090600, 0.090600, 0.090600, 0.089760, 0.088500, 0.088500, 0.088500, 0.090600, 0.088500
14-JAN-1993, 0.090900, 0.090900, 0.090900, 0.090900, 0.090180, 0.089100, 0.089100, 0.089100, 0.090900, 0.089100
15-JAN-1993, 0.089200, 0.089200, 0.089200, 0.089200, 0.088560, 0.087600, 0.087600, 0.087600, 0.089200, 0.087600
18-JAN-1993, 0.085400, 0.085400, 0.085400, 0.085400, 0.085080, 0.084600, 0.084600, 0.084600, 0.085400, 0.084600
19-JAN-1993, 0.085400, 0.085400, 0.085400, 0.085400, 0.085040, 0.084500, 0.084500, 0.084500, 0.085400, 0.084500
20-JAN-1993, 0.085100, 0.085100, 0.085100, 0.085100, 0.084820, 0.084400, 0.084400, 0.084400, 0.085100, 0.084400
21-JAN-1993, 0.084600, 0.084600, 0.084600, 0.084600, 0.084440, 0.084200, 0.084200, 0.084200, 0.084600, 0.084200
22-JAN-1993, 0.083900, 0.083900, 0.083900, 0.083900, 0.083700, 0.083400, 0.083400, 0.083400, 0.083900, 0.083400
25-JAN-1993, 0.085000, 0.085000, 0.085000, 0.085000, 0.084640, 0.084100, 0.084100, 0.084100, 0.085000, 0.084100
26-JAN-1993, 0.084900, 0.084900, 0.084900, 0.084900, 0.084620, 0.084200, 0.084200, 0.084200, 0.084900, 0.084200
27-JAN-1993, 0.085700, 0.085700, 0.085700, 0.085700, 0.085380, 0.084900, 0.084900, 0.084900, 0.085700, 0.084900
28-JAN-1993, 0.087200, 0.087200, 0.087200, 0.087200, 0.086600, 0.085700, 0.085700, 0.085700, 0.087200, 0.085700
29-JAN-1993, 0.086500, 0.086500, 0.086500, 0.086500, 0.086020, 0.085300, 0.085300, 0.085300, 0.086500, 0.085300
01-FEB-1993, 0.086800, 0.086800, 0.086800, 0.086800, 0.086160, 0.085200, 0.085200, 0.085200, 0.086800, 0.085200
02-FEB-1993, 0.086800, 0.086800, 0.086800, 0.086800, 0.086120, 0.085100, 0.085100, 0.085100, 0.086800, 0.085100
03-FEB-1993, 0.086500, 0.086500, 0.086500, 0.086500, 0.085780, 0.084700, 0.084700, 0.084700, 0.086500, 0.084700
04-FEB-1993, 0.087100, 0.087100, 0.087100, 0.087100, 0.086380, 0.085300, 0.085300, 0.085300, 0.087100, 0.085300
05-FEB-1993, 0.090800, 0.090800, 0.090800, 0.090800, 0.089241, 0.086900, 0.086900, 0.086900, 0.090800, 0.086900
08-FEB-1993, 0.091400, 0.091400, 0.091400, 0.091400, 0.089721, 0.087200, 0.087200, 0.087200, 0.091400, 0.087200
09-FEB-1993, 0.091900, 0.091900, 0.091900, 0.091900, 0.090101, 0.087400, 0.087400, 0.087400, 0.091900, 0.087400
10-FEB-1993, 0.091100, 0.091100, 0.091100, 0.091100, 0.089501, 0.087100, 0.087100, 0.087100, 0.091100, 0.087100
11-FEB-1993, 0.091100, 0.091100, 0.091100, 0.091100, 0.089501, 0.087100, 0.087100, 0.087100, 0.091100, 0.087100
12-FEB-1993, 0.091100, 0.091100, 0.091100, 0.091100, 0.089621, 0.087400, 0.087400, 0.087400, 0.091100, 0.087400
15-FEB-1993, 0.091200, 0.091200, 0.091200, 0.091200, 0.089641, 0.087300, 0.087300, 0.087300, 0.091200, 0.087300
16-FEB-1993, 0.091500, 0.091500, 0.091500, 0.091500, 0.089941, 0.087600, 0.087600, 0.087600, 0.091500, 0.087600
17-FEB-1993, 0.091500, 0.091500, 0.091500, 0.091500, 0.089861, 0.087400, 0.087400, 0.087400, 0.091500, 0.087400
18-FEB-1993, 0.091300, 0.091300, 0.091300, 0.091300, 0.089701, 0.087300, 0.087300, 0.087300, 0.091300, 0.087300
19-FEB-1993, 0.090800, 0.090800, 0.090800, 0.090800, 0.089161, 0.086700, 0.086700, 0.086700, 0.090800, 0.086700
22-FEB-1993, 0.088400, 0.088400, 0.088400, 0.088400, 0.087001, 0.084900, 0.084900, 0.084900, 0.088400, 0.084900
23-FEB-1993, 0.090800, 0.090800, 0.090800, 0.090800, 0.089001, 0.086300, 0.086300, 0.086300, 0.090800, 0.086300
24-FEB-1993, 0.091300, 0.091300, 0.091300, 0.091300, 0.089461, 0.086700, 0.086700, 0.086700, 0.091300, 0.086700
25-FEB-1993, 0.090400, 0.090400, 0.090400, 0.090400, 0.088881, 0.086600, 0.086600, 0.086600, 0.090400, 0.086600
26-FEB-1993, 0.089600, 0.089600, 0.089600, 0.089600, 0.088081, 0.085800, 0.085800, 0.085800, 0.089600, 0.085800
01-MAR-1993, 0.088400, 0.088400, 0.088400, 0.088400, 0.086959, 0.084800, 0.084800, 0.084800, 0.088400, 0.084800
02-MAR-1993, 0.088800, 0.088800, 0.088800, 0.088800, 0.087319, 0.085100, 0.085100, 0.085100, 0.088800, 0.085100
03-MAR-1993, 0.087600, 0.087600, 0.087600, 0.087600, 0.086319, 0.084400, 0.084400, 0.084400, 0.087600, 0.084400
04-MAR-1993, 0.086000, 0.086000, 0.086000, 0.086000, 0.084839, 0.083100, 0.083100, 0.083100, 0.086000, 0.083100
05-MAR-1993, 0.084200, 0.084200, 0.084200, 0.084200, 0.083159, 0.081600, 0.081600, 0.081600, 0.084200, 0.081600
08-MAR-1993, 0.083000, 0.083000, 0.083000, 0.083000, 0.082079, 0.080700, 0.080700, 0.080700, 0.083000, 0.080700
09-MAR-1993, 0.083200, 0.083200, 0.083200, 0.083200, 0.082319, 0.081000, 0.081000, 0.081000, 0.083200, 0.081000
10-MAR-1993, 0.082400, 0.082400, 0.082400, 0.082400, 0.081599, 0.080400, 0.080400, 0.080400, 0.082400, 0.080400
11-MAR-1993, 0.083200, 0.083200, 0.083200, 0.083200, 0.082359, 0.081100, 0.081100, 0.081100, 0.083200, 0.081100
12-MAR-1993, 0.084600, 0.084600, 0.084600, 0.084600, 0.083559, 0.082000, 0.082000, 0.082000, 0.084600, 0.082000
15-MAR-1993, 0.084500, 0.084500, 0.084500, 0.084500, 0.083419, 0.081800, 0.081800, 0.081800, 0.084500, 0.081800
16-MAR-1993, 0.085300, 0.085300, 0.085300, 0.085300, 0.084059, 0.082200, 0.082200, 0.082200, 0.085300, 0.082200
17-MAR-1993, 0.084800, 0.084800, 0.084800, 0.084800, 0.083599, 0.081800, 0.081800, 0.081800, 0.084800, 0.081800
18-MAR-1993, 0.084600, 0.084600, 0.084600, 0.084600, 0.083319, 0.081400, 0.081400, 0.081400, 0.084600, 0.081400
19-MAR-1993, 0.084800, 0.084800, 0.084800, 0.084800, 0.083479, 0.081500, 0.081500, 0.081500, 0.084800, 0.081500
22-MAR-1993, 0.085100, 0.085100, 0.085100, 0.085100, 0.083779, 0.081800, 0.081800, 0.081800, 0.085100, 0.081800
23-MAR-1993, 0.084500, 0.084500, 0.084500, 0.084500, 0.083339, 0.081600, 0.081600, 0.081600, 0.084500, 0.081600
24-MAR-1993, 0.084500, 0.084500, 0.084500, 0.084500, 0.083379, 0.081700, 0.081700, 0.081700, 0.084500, 0.081700
25-MAR-1993, 0.084500, 0.084500, 0.084500, 0.084500, 0.083339, 0.081600, 0.081600, 0.081600, 0.084500, 0.081600
26-MAR-1993, 0.083900, 0.083900, 0.083900, 0.083900, 0.082819, 0.081200, 0.081200, 0.081200, 0.083900, 0.081200
29-MAR-1993, 0.082800, 0.082800, 0.082800, 0.082800, 0.081919, 0.080600, 0.080600, 0.080600, 0.082800, 0.080600
30-MAR-1993, 0.081400, 0.081400, 0.081400, 0.081400, 0.080840, 0.080000, 0.080000, 0.080000, 0.081400, 0.080000
31-MAR-1993, 0.080900, 0.080900, 0.080900, 0.080900, 0.080460, 0.079800, 0.079800, 0.079800, 0.080900, 0.079800
01-APR-1993, 0.081400, 0.081400, 0.081400, 0.081400, 0.080840, 0.080000, 0.080000, 0.080000, 0.081400, 0.080000
02-APR-1993, 0.081800, 0.081800, 0.081800, 0.081800, 0.081119, 0.080100, 0.080100, 0.080100, 0.081800, 0.080100
05-APR-1993, 0.081500, 0.081500, 0.081500, 0.081500, 0.080940, 0.080100, 0.080100, 0.080100, 0.081500, 0.080100
06-APR-1993, 0.080890, 0.080890, 0.080890, 0.080890, 0.080410, 0.079690, 0.079690, 0.079690, 0.080890, 0.079690
07-APR-1993, 0.080020, 0.080020, 0.080020, 0.080020, 0.079684, 0.079180, 0.079180, 0.079180, 0.080020, 0.079180
08-APR-1993, 0.080300, 0.080300, 0.080300, 0.080300, 0.079940, 0.079400, 0.079400, 0.079400, 0.080300, 0.079400
09-APR-1993, 0.080300, 0.080300, 0.080300, 0.080300, 0.079940, 0.079400, 0.079400, 0.079400, 0.080300, 0.079400
12-APR-1993, 0.080300, 0.080300, 0.080300, 0.080300, 0.079940, 0.079400, 0.079400, 0.079400, 0.080300, 0.079400
13-APR-1993, 0.079010, 0.079010, 0.079010, 0.079010, 0.078790, 0.078460, 0.078460, 0.078460, 0.079010, 0.078460
14-APR-1993, 0.079170, 0.079170, 0.079170, 0.079170, 0.078766, 0.078160, 0.078160, 0.078160, 0.079170, 0.078160
15-APR-1993, 0.078950, 0.078950, 0.078950, 0.078950, 0.078582, 0.078030, 0.078030, 0.078030, 0.078950, 0.078030
16-APR-1993, 0.078940, 0.078940, 0.078940, 0.078940, 0.078532, 0.077920, 0.077920, 0.077920, 0.078940, 0.077920
19-APR-1993, 0.078070, 0.078070, 0.078070, 0.078070, 0.077638, 0.076990, 0.076990, 0.076990, 0.078070, 0.076990
20-APR-1993, 0.077930, 0.077930, 0.077930, 0.077930, 0.077498, 0.076850, 0.076850, 0.076850, 0.077930, 0.076850
21-APR-1993, 0.078040, 0.078040, 0.078040, 0.078040, 0.077656, 0.077080, 0.077080, 0.077080, 0.078040, 0.077080
22-APR-1993, 0.076540, 0.076540, 0.076540, 0.076540, 0.076172, 0.075620, 0.075620, 0.075620, 0.076540, 0.075620
23-APR-1993, 0.076700, 0.076700, 0.076700, 0.076700, 0.076424, 0.076010, 0.076010, 0.076010, 0.076700, 0.076010
26-APR-1993, 0.077060, 0.077060, 0.077060, 0.077060, 0.076704, 0.076170, 0.076170, 0.076170, 0.077060, 0.076170
27-APR-1993, 0.077520, 0.077520, 0.077520, 0.077520, 0.077108, 0.076490, 0.076490, 0.076490, 0.077520, 0.076490
28-APR-1993, 0.077610, 0.077610, 0.077610, 0.077610, 0.077290, 0.076810, 0.076810, 0.076810, 0.077610, 0.076810
29-APR-1993, 0.077580, 0.077580, 0.077580, 0.077580, 0.077504, 0.077390, 0.077390, 0.077390, 0.077580, 0.077390
30-APR-1993, 0.077020, 0.077020, 0.077020, 0.077020, 0.077128, 0.077290, 0.077290, 0.077290, 0.077020, 0.077290
03-MAY-1993, 0.076930, 0.076930, 0.076930, 0.076930, 0.077082, 0.077310, 0.077310, 0.077310, 0.076930, 0.077310
04-MAY-1993, 0.076140, 0.076140, 0.076140, 0.076140, 0.076136, 0.076130, 0.076130, 0.076130, 0.076140, 0.076130
05-MAY-1993, 0.074819, 0.074820, 0.074820, 0.074820, 0.075140, 0.075620, 0.075620, 0.075620, 0.074820, 0.075620
06-MAY-1993, 0.075470, 0.075470, 0.075470, 0.075470, 0.075906, 0.076560, 0.076560, 0.076560, 0.075470, 0.076560
10-MAY-1993, 0.077760, 0.077760, 0.077760, 0.077760, 0.077760, 0.077760, 0.077760, 0.077760, 0.077760, 0.077760
11-MAY-1993, 0.076530, 0.076530, 0.076530, 0.076530, 0.076674, 0.076890, 0.076890, 0.076890, 0.076530, 0.076890
12-MAY-1993, 0.074020, 0.074020, 0.074020, 0.074020, 0.074628, 0.075540, 0.075540, 0.075540, 0.074020, 0.075540
13-MAY-1993, 0.073690, 0.073690, 0.073690, 0.073690, 0.074439, 0.075560, 0.075560, 0.075560, 0.073690, 0.075560
14-MAY-1993, 0.072760, 0.072760, 0.072760, 0.072760, 0.073753, 0.075240, 0.075240, 0.075240, 0.072760, 0.075240
17-MAY-1993, 0.072290, 0.072290, 0.072290, 0.072290, 0.073475, 0.075250, 0.075250, 0.075250, 0.072290, 0.075250
18-MAY-1993, 0.072190, 0.072190, 0.072190, 0.072190, 0.073439, 0.075310, 0.075310, 0.075310, 0.072190, 0.075310
19-MAY-1993, 0.070550, 0.070550, 0.070550, 0.070550, 0.072211, 0.074700, 0.074700, 0.074700, 0.070550, 0.074700
21-MAY-1993, 0.070930, 0.070930, 0.070930, 0.070930, 0.072479, 0.074800, 0.074800, 0.074800, 0.070930, 0.074800
24-MAY-1993, 0.070960, 0.070960, 0.070960, 0.070960, 0.072661, 0.075210, 0.075210, 0.075210, 0.070960, 0.075210
25-MAY-1993, 0.070610, 0.070610, 0.070610, 0.070610, 0.072291, 0.074810, 0.074810, 0.074810, 0.070610, 0.074810
26-MAY-1993, 0.071330, 0.071330, 0.071330, 0.071330, 0.072863, 0.075160, 0.075160, 0.075160, 0.071330, 0.075160
27-MAY-1993, 0.071910, 0.071910, 0.071910, 0.071910, 0.073167, 0.075050, 0.075050, 0.075050, 0.071910, 0.075050
28-MAY-1993, 0.072260, 0.072260, 0.072260, 0.072260, 0.073477, 0.075300, 0.075300, 0.075300, 0.072260, 0.075300
01-JUN-1993, 0.072660, 0.072660, 0.072660, 0.072660, 0.073801, 0.075510, 0.075510, 0.075510, 0.072660, 0.075510
02-JUN-1993, 0.071660, 0.071660, 0.071660, 0.071660, 0.073073, 0.075190, 0.075190, 0.075190, 0.071660, 0.075190
03-JUN-1993, 0.071360, 0.071360, 0.071360, 0.071360, 0.072805, 0.074970, 0.074970, 0.074970, 0.071360, 0.074970
04-JUN-1993, 0.071430, 0.071430, 0.071430, 0.071430, 0.072979, 0.075300, 0.075300, 0.075300, 0.071430, 0.075300
07-JUN-1993, 0.071020, 0.071020, 0.071020, 0.071020, 0.072525, 0.074780, 0.074780, 0.074780, 0.071020, 0.074780
08-JUN-1993, 0.069990, 0.069990, 0.069990, 0.069990, 0.071595, 0.074000, 0.074000, 0.074000, 0.069990, 0.074000
09-JUN-1993, 0.069670, 0.069670, 0.069670, 0.069670, 0.071271, 0.073670, 0.073670, 0.073670, 0.069670, 0.073670
10-JUN-1993, 0.069230, 0.069230, 0.069230, 0.069230, 0.070719, 0.072950, 0.072950, 0.072950, 0.069230, 0.072950
11-JUN-1993, 0.068580, 0.068580, 0.068580, 0.068580, 0.070145, 0.072490, 0.072490, 0.072490, 0.068580, 0.072490
14-JUN-1993, 0.068580, 0.068580, 0.068580, 0.068580, 0.070145, 0.072490, 0.072490, 0.072490, 0.068580, 0.072490
15-JUN-1993, 0.067560, 0.067560, 0.067560, 0.067560, 0.069133, 0.071490, 0.071490, 0.071490, 0.067560, 0.071490
16-JUN-1993, 0.067100, 0.067100, 0.067100, 0.067100, 0.068661, 0.071000, 0.071000, 0.071000, 0.067100, 0.071000
17-JUN-1993, 0.067250, 0.067250, 0.067250, 0.067250, 0.068735, 0.070960, 0.070960, 0.070960, 0.067250, 0.070960
18-JUN-1993, 0.066480, 0.066480, 0.066480, 0.066480, 0.068105, 0.070540, 0.070540, 0.070540, 0.066480, 0.070540
21-JUN-1993, 0.065750, 0.065750, 0.065750, 0.065750, 0.067367, 0.069790, 0.069790, 0.069790, 0.065750, 0.069790
22-JUN-1993, 0.066060, 0.066060, 0.066060, 0.066060, 0.067633, 0.069990, 0.069990, 0.069990, 0.066060, 0.069990
23-JUN-1993, 0.066110, 0.066110, 0.066110, 0.066110, 0.067619, 0.069880, 0.069880, 0.069880, 0.066110, 0.069880
24-JUN-1993, 0.065390, 0.065390, 0.065390, 0.065390, 0.066831, 0.068990, 0.068990, 0.068990, 0.065390, 0.068990
25-JUN-1993, 0.066310, 0.066310, 0.066310, 0.066310, 0.067647, 0.069650, 0.069650, 0.069650, 0.066310, 0.069650
28-JUN-1993, 0.065130, 0.065130, 0.065130, 0.065130, 0.066531, 0.068630, 0.068630, 0.068630, 0.065130, 0.068630
29-JUN-1993, 0.065140, 0.065140, 0.065140, 0.065140, 0.066553, 0.068670, 0.068670, 0.068670, 0.065140, 0.068670
30-JUN-1993, 0.064690, 0.064690, 0.064690, 0.064690, 0.066187, 0.068430, 0.068430, 0.068430, 0.064690, 0.068430
01-JUL-1993, 0.064790, 0.064790, 0.064790, 0.064790, 0.066431, 0.068890, 0.068890, 0.068890, 0.064790, 0.068890
02-JUL-1993, 0.065360, 0.065360, 0.065360, 0.065360, 0.066981, 0.069410, 0.069410, 0.069410, 0.065360, 0.069410
05-JUL-1993, 0.066260, 0.066260, 0.066260, 0.066260, 0.067761, 0.070010, 0.070010, 0.070010, 0.066260, 0.070010
06-JUL-1993, 0.065930, 0.065930, 0.065930, 0.065930, 0.067431, 0.069680, 0.069680, 0.069680, 0.065930, 0.069680
07-JUL-1993, 0.065930, 0.065930, 0.065930, 0.065930, 0.067511, 0.069880, 0.069880, 0.069880, 0.065930, 0.069880
08-JUL-1993, 0.066850, 0.066850, 0.066850, 0.066850, 0.068307, 0.070490, 0.070490, 0.070490, 0.066850, 0.070490
09-JUL-1993, 0.067570, 0.067570, 0.067570, 0.067570, 0.068699, 0.070390, 0.070390, 0.070390, 0.067570, 0.070390
12-JUL-1993, 0.068050, 0.068050, 0.068050, 0.068050, 0.069151, 0.070800, 0.070800, 0.070800, 0.068050, 0.070800
13-JUL-1993, 0.066140, 0.066140, 0.066140, 0.066140, 0.067681, 0.069990, 0.069990, 0.069990, 0.066140, 0.069990
14-JUL-1993, 0.067120, 0.067120, 0.067120, 0.067120, 0.068437, 0.070410, 0.070410, 0.070410, 0.067120, 0.070410
15-JUL-1993, 0.067700, 0.067700, 0.067700, 0.067700, 0.068685, 0.070160, 0.070160, 0.070160, 0.067700, 0.070160
16-JUL-1993, 0.068080, 0.068080, 0.068080, 0.068080, 0.068997, 0.070370, 0.070370, 0.070370, 0.068080, 0.070370
19-JUL-1993, 0.071790, 0.071790, 0.071790, 0.071790, 0.071734, 0.071650, 0.071650, 0.071650, 0.071790, 0.071650
20-JUL-1993, 0.070330, 0.070330, 0.070330, 0.070330, 0.070662, 0.071160, 0.071160, 0.071160, 0.070330, 0.071160
21-JUL-1993, 0.070440, 0.070440, 0.070440, 0.070440, 0.070952, 0.071720, 0.071720, 0.071720, 0.070440, 0.071720
22-JUL-1993, 0.070210, 0.070210, 0.070210, 0.070210, 0.070810, 0.071710, 0.071710, 0.071710, 0.070210, 0.071710
23-JUL-1993, 0.069520, 0.069520, 0.069520, 0.069520, 0.070257, 0.071360, 0.071360, 0.071360, 0.069520, 0.071360
26-JUL-1993, 0.069540, 0.069540, 0.069540, 0.069540, 0.070409, 0.071710, 0.071710, 0.071710, 0.069540, 0.071710
27-JUL-1993, 0.069310, 0.069310, 0.069310, 0.069310, 0.070215, 0.071570, 0.071570, 0.071570, 0.069310, 0.071570
28-JUL-1993, 0.067870, 0.067870, 0.067870, 0.067870, 0.069031, 0.070770, 0.070770, 0.070770, 0.067870, 0.070770
29-JUL-1993, 0.068030, 0.068030, 0.068030, 0.068030, 0.069107, 0.070720, 0.070720, 0.070720, 0.068030, 0.070720
30-JUL-1993, 0.067640, 0.067640, 0.067640, 0.067640, 0.068733, 0.070370, 0.070370, 0.070370, 0.067640, 0.070370
02-AUG-1993, 0.062490, 0.062490, 0.062490, 0.062490, 0.064440, 0.067360, 0.067360, 0.067360, 0.062490, 0.067360
03-AUG-1993, 0.065120, 0.065120, 0.065120, 0.065120, 0.066369, 0.068240, 0.068240, 0.068240, 0.065120, 0.068240
04-AUG-1993, 0.065760, 0.065760, 0.065760, 0.065760, 0.066737, 0.068200, 0.068200, 0.068200, 0.065760, 0.068200
05-AUG-1993, 0.068240, 0.068240, 0.068240, 0.068240, 0.068672, 0.069320, 0.069320, 0.069320, 0.068240, 0.069320
06-AUG-1993, 0.065200, 0.065200, 0.065200, 0.065200, 0.066165, 0.067610, 0.067610, 0.067610, 0.065200, 0.067610
09-AUG-1993, 0.068470, 0.066350, 0.065690, 0.065030, 0.066015, 0.067490, 0.067490, 0.067490, 0.068470, 0.066350, 0.065690, 0.065030, 0.067490
10-AUG-1993, 0.070120, 0.066840, 0.066060, 0.065270, 0.066275, 0.067780, 0.067780, 0.067780, 0.070120, 0.066840, 0.066060, 0.065270, 0.067780
11-AUG-1993, 0.067480, 0.065540, 0.064960, 0.064370, 0.065607, 0.067460, 0.067460, 0.067460, 0.067480, 0.065540, 0.064960, 0.064370, 0.067460
12-AUG-1993, 0.068170, 0.064600, 0.064170, 0.063740, 0.064985, 0.066850, 0.066850, 0.066850, 0.068170, 0.064600, 0.064170, 0.063740, 0.066850
13-AUG-1993, 0.070310, 0.067950, 0.066980, 0.066000, 0.066801, 0.068000, 0.068000, 0.068000, 0.070310, 0.067950, 0.066980, 0.066000, 0.068000
16-AUG-1993, 0.070530, 0.069200, 0.068050, 0.066910, 0.067442, 0.068240, 0.068240, 0.068240, 0.070530, 0.069200, 0.068050, 0.066910, 0.068240
17-AUG-1993, 0.069140, 0.067490, 0.066600, 0.065710, 0.066503, 0.067690, 0.067690, 0.067690, 0.069140, 0.067490, 0.066600, 0.065710, 0.067690
18-AUG-1993, 0.067560, 0.066430, 0.065520, 0.064600, 0.065685, 0.067310, 0.067310, 0.067310, 0.067560, 0.066430, 0.065520, 0.064600, 0.067310
19-AUG-1993, 0.067780, 0.066210, 0.065430, 0.064640, 0.065613, 0.067070, 0.067070, 0.067070, 0.067780, 0.066210, 0.065430, 0.064640, 0.067070
20-AUG-1993, 0.067340, 0.065720, 0.065190, 0.064660, 0.065657, 0.067150, 0.067150, 0.067150, 0.067340, 0.065720, 0.065190, 0.064660, 0.067150
23-AUG-1993, 0.066410, 0.065040, 0.064750, 0.064460, 0.065577, 0.067250, 0.067250, 0.067250, 0.066410, 0.065040, 0.064750, 0.064460, 0.067250
24-AUG-1993, 0.065780, 0.065280, 0.065000, 0.064720, 0.065861, 0.067570, 0.067570, 0.067570, 0.065780, 0.065280, 0.065000, 0.064720, 0.067570
25-AUG-1993, 0.066500, 0.065050, 0.064670, 0.064290, 0.065367, 0.066980, 0.066980, 0.066980, 0.066500, 0.065050, 0.064670, 0.064290, 0.066980
26-AUG-1993, 0.067880, 0.065810, 0.065200, 0.064580, 0.065489, 0.066850, 0.066850, 0.066850, 0.067880, 0.065810, 0.065200, 0.064580, 0.066850
27-AUG-1993, 0.068050, 0.065620, 0.064720, 0.063820, 0.064841, 0.066370, 0.066370, 0.066370, 0.068050, 0.065620, 0.064720, 0.063820, 0.066370
30-AUG-1993, 0.067540, 0.064900, 0.064300, 0.063430, 0.064455, 0.065990, 0.065990, 0.065990, 0.067540, 0.064900, 0.064300, 0.063430, 0.065990
31-AUG-1993, 0.067450, 0.064910, 0.064300, 0.063690, 0.064739, 0.066310, 0.066310, 0.066310, 0.067450, 0.064910, 0.064300, 0.063690, 0.066310
01-SEP-1993, 0.067700, 0.065200, 0.064480, 0.063750, 0.064763, 0.066280, 0.066280, 0.066280, 0.067700, 0.065200, 0.064480, 0.063750, 0.066280
02-SEP-1993, 0.072150, 0.066900, 0.066210, 0.065530, 0.066327, 0.067520, 0.067520, 0.067520, 0.072150, 0.066900, 0.066210, 0.065530, 0.067520
03-SEP-1993, 0.074000, 0.068850, 0.067990, 0.067130, 0.067634, 0.068390, 0.068390, 0.068390, 0.074000, 0.068850, 0.067990, 0.067130, 0.068390
06-SEP-1993, 0.072120, 0.067720, 0.066900, 0.066080, 0.066825, 0.067940, 0.067940, 0.067940, 0.072120, 0.067720, 0.066900, 0.066080, 0.067940
07-SEP-1993, 0.072600, 0.068840, 0.067810, 0.066780, 0.067517, 0.068620, 0.068620, 0.068620, 0.072600, 0.068840, 0.067810, 0.066780, 0.068620
08-SEP-1993, 0.070550, 0.067140, 0.066370, 0.065600, 0.066505, 0.067860, 0.067860, 0.067860, 0.070550, 0.067140, 0.066370, 0.065600, 0.067860
09-SEP-1993, 0.071330, 0.067900, 0.066980, 0.066070, 0.066879, 0.068090, 0.068090, 0.068090, 0.071330, 0.067900, 0.066980, 0.066070, 0.068090
10-SEP-1993, 0.072000, 0.068150, 0.067110, 0.066080, 0.066901, 0.068130, 0.068130, 0.068130, 0.072000, 0.068150, 0.067110, 0.066080, 0.068130
13-SEP-1993, 0.071970, 0.068050, 0.066980, 0.065910, 0.066771, 0.068060, 0.068060, 0.068060, 0.071970, 0.068050, 0.066980, 0.065910, 0.068060
14-SEP-1993, 0.070810, 0.067130, 0.066350, 0.065570, 0.066511, 0.067920, 0.067920, 0.067920, 0.070810, 0.067130, 0.066350, 0.065570, 0.067920
15-SEP-1993, 0.072700, 0.068390, 0.067600, 0.066810, 0.067599, 0.068780, 0.068780, 0.068780, 0.072700, 0.068390, 0.067600, 0.066810, 0.068780
16-SEP-1993, 0.072100, 0.067970, 0.067190, 0.066410, 0.067395, 0.068870, 0.068870, 0.068870, 0.072100, 0.067970, 0.067190, 0.066410, 0.068870
17-SEP-1993, 0.070590, 0.067230, 0.066350, 0.065470, 0.066583, 0.068250, 0.068250, 0.068250, 0.070590, 0.067230, 0.066350, 0.065470, 0.068250
20-SEP-1993, 0.069840, 0.066640, 0.065990, 0.065350, 0.066391, 0.067950, 0.067950, 0.067950, 0.069840, 0.066640, 0.065990, 0.065350, 0.067950
21-SEP-1993, 0.070180, 0.067090, 0.066550, 0.066000, 0.066845, 0.068110, 0.068110, 0.068110, 0.070180, 0.067090, 0.066550, 0.066000, 0.068110
22-SEP-1993, 0.069760, 0.067030, 0.066420, 0.065810, 0.066663, 0.067940, 0.067940, 0.067940, 0.069760, 0.067030, 0.066420, 0.065810, 0.067940
23-SEP-1993, 0.069300, 0.066490, 0.066050, 0.065610, 0.066523, 0.067890, 0.067890, 0.067890, 0.069300, 0.066490, 0.066050, 0.065610, 0.067890
24-SEP-1993, 0.067420, 0.065810, 0.065500, 0.065180, 0.066129, 0.067550, 0.067550, 0.067550, 0.067420, 0.065810, 0.065500, 0.065180, 0.067550
27-SEP-1993, 0.066880, 0.065440, 0.065030, 0.064620, 0.065601, 0.067070, 0.067070, 0.067070, 0.066880, 0.065440, 0.065030, 0.064620, 0.067070
28-SEP-1993, 0.066630, 0.064770, 0.064610, 0.064450, 0.065395, 0.066810, 0.066810, 0.066810, 0.066630, 0.064770, 0.064610, 0.064450, 0.066810
29-SEP-1993, 0.067090, 0.064370, 0.064220, 0.064070, 0.065183, 0.066850, 0.066850, 0.066850, 0.067090, 0.064370, 0.064220, 0.064070, 0.066850
30-SEP-1993, 0.066690, 0.064130, 0.064080, 0.064020, 0.065037, 0.066560, 0.066560, 0.066560, 0.066690, 0.064130, 0.064080, 0.064020, 0.066560
