Date,DEPOSITPROC:1M,DEPOSITPROC:2M,DEPOSITPROC:3M,DEPOSITPROC:4M,DEPOSITPROC:5M,DEPOSITPROC:6M,FIXFLOATPROC:1Y,FIXFLOATPROC:2Y,FIXFLOATPROC:3Y,FIXFLOATPROC:4Y,FIXFLOATPROC:5Y,FIXFLOATPROC:6Y,FIXFLOATPROC:7Y,FIXFLOATPROC:8Y,FIXFLOATPROC:9Y,FIXFLOATPROC:10Y,FIXFLOATPROC:11Y,FIXFLOATPROC:12Y,FIXFLOATPROC:15Y,FIXFLOATPROC:20Y,FIXFLOATPROC:25Y,FIXFLOATPROC:30Y,FIXFLOATPROC:40Y,FIXFLOATPROC:50Y,<<DEPOSITRAW:1M>>,<<DEPOSITRAW:2M>>,<<DEPOSITRAW:3M>>,<<DEPOSITRAW:4M>>,<<DEPOSITRAW:5M>>,<<DEPOSITRAW:6M>>,<<FIXFLOATRAW:1Y>>,<<FIXFLOATRAW:2Y>>,<<FIXFLOATRAW:3Y>>,<<FIXFLOATRAW:4Y>>,<<FIXFLOATRAW:5Y>>,<<FIXFLOATRAW:6Y>>,<<FIXFLOATRAW:7Y>>,<<FIXFLOATRAW:8Y>>,<<FIXFLOATRAW:9Y>>,<<FIXFLOATRAW:10Y>>,<<FIXFLOATRAW:11Y>>,<<FIXFLOATRAW:12Y>>,<<FIXFLOATRAW:15Y>>,<<FIXFLOATRAW:20Y>>,<<FIXFLOATRAW:25Y>>,<<FIXFLOATRAW:30Y>>,<<FIXFLOATRAW:40Y>>,<<FIXFLOATRAW:50Y>>,
12-AUG-2002, 0.488571, 0.500000, 0.510714, 0.533113, 0.559421, 0.591429, 0.685000, 0.740000, 0.770000, 0.773598, 0.775350, 0.776318, 0.776797, 0.777056, 0.777198, 0.777281, 0.777323, 0.777346, 0.777371, 0.777375, 0.777375, 0.777375, 0.777375, 0.777375, 0.685000, 0.740000, 0.770000,
13-AUG-2002, 0.490000, 0.500000, 0.510000, 0.532528, 0.558047, 0.590000, 0.660000, 0.660773, 0.660585, 0.660502, 0.660459, 0.660512, 0.660497, 0.660489, 0.660484, 0.660490, 0.660488, 0.660487, 0.660487, 0.660487, 0.660487, 0.660487, 0.660487, 0.660487, 0.660000,
22-AUG-2002, 0.487857, 0.500000, 0.510000, 0.533166, 0.557791, 0.587714, 0.532473, 0.730000, 0.750000, 0.756041, 0.758979, 0.760549, 0.761345, 0.761772, 0.762003, 0.762133, 0.762202, 0.762239, 0.762276, 0.762283, 0.762284, 0.762284, 0.762284, 0.762284, 0.730000, 0.750000,
26-AUG-2002, 0.489714, 0.500000, 0.510000, 0.531185, 0.556491, 0.582857, 0.660000, 0.730000, 0.750000, 0.753122, 0.754656, 0.755523, 0.755953, 0.756189, 0.756319, 0.756398, 0.756438, 0.756461, 0.756485, 0.756489, 0.756490, 0.756490, 0.756490, 0.756490, 0.660000, 0.730000, 0.750000,
25-SEP-2002, 0.500000, 0.518714, 0.529429, 0.558253, 0.585584, 0.614286, 0.680000, 0.760000, 0.790000, 0.794167, 0.796175, 0.797261, 0.797797, 0.798082, 0.798235, 0.798323, 0.798367, 0.798391, 0.798416, 0.798420, 0.798420, 0.798420, 0.798420, 0.798420, 0.680000, 0.760000, 0.790000,
30-SEP-2002, 0.500000, 0.518429, 0.529714, 0.558238, 0.586509, 0.619286, 0.680000, 0.760000, 0.790000, 0.794167, 0.796175, 0.797261, 0.797797, 0.798082, 0.798236, 0.798323, 0.798368, 0.798392, 0.798416, 0.798421, 0.798421, 0.798421, 0.798421, 0.798421, 0.680000, 0.760000, 0.790000,
06-NOV-2002, 0.489286, 0.492143, 0.496429, 0.500836, 0.512504, 0.527000, 0.570000, 0.630000, 0.680000, 0.685176, 0.687775, 0.689228, 0.689991, 0.690419, 0.690662, 0.690807, 0.690886, 0.690931, 0.690981, 0.690992, 0.690992, 0.690992, 0.690992, 0.690992, 0.570000, 0.630000, 0.680000,
18-DEC-2002, 0.460000, 0.460000, 0.460229, 0.469935, 0.484310, 0.500000, 0.570000, 0.630000, 0.680000, 0.685169, 0.687765, 0.689217, 0.689979, 0.690406, 0.690648, 0.690793, 0.690872, 0.690917, 0.690967, 0.690978, 0.690979, 0.690979, 0.690979, 0.690979, 0.570000, 0.630000, 0.680000,
30-JAN-2003, 0.470000, 0.480571, 0.493429, 0.494266, 0.502726, 0.515343, 0.570000, 0.630000, 0.680000, 0.685143, 0.687726, 0.689171, 0.689930, 0.690356, 0.690597, 0.690741, 0.690820, 0.690865, 0.690914, 0.690925, 0.690926, 0.690926, 0.690926, 0.690926, 0.570000, 0.630000, 0.680000,
17-FEB-2003, 0.469414, 0.477986, 0.484057, 0.489188, 0.500189, 0.515971, 0.570000, 0.630000, 0.680000, 0.685169, 0.687765, 0.689216, 0.689979, 0.690406, 0.690648, 0.690793, 0.690872, 0.690917, 0.690967, 0.690978, 0.690979, 0.690979, 0.690979, 0.690979, 0.570000, 0.630000, 0.680000,
24-FEB-2003, 0.469286, 0.474571, 0.484171, 0.488525, 0.498908, 0.514143, 0.570000, 0.630000, 0.680000, 0.685169, 0.687765, 0.689216, 0.689979, 0.690406, 0.690648, 0.690793, 0.690872, 0.690917, 0.690967, 0.690978, 0.690979, 0.690979, 0.690979, 0.690979, 0.570000, 0.630000, 0.680000,
03-MAR-2003, 0.475571, 0.491071, 0.510357, 0.515609, 0.528297, 0.544471, 0.570000, 0.630000, 0.680000, 0.685172, 0.687887, 0.689269, 0.690030, 0.690458, 0.690712, 0.690850, 0.690929, 0.690974, 0.691024, 0.691035, 0.691036, 0.691036, 0.691036, 0.691036, 0.570000, 0.630000, 0.680000,
10-MAR-2003, 0.473000, 0.473286, 0.484143, 0.484877, 0.493204, 0.505286, 0.570000, 0.630000, 0.680000, 0.685170, 0.687883, 0.689265, 0.690026, 0.690454, 0.690708, 0.690845, 0.690924, 0.690969, 0.691020, 0.691030, 0.691031, 0.691031, 0.691031, 0.691031, 0.570000, 0.630000, 0.680000,
20-MAR-2003, 0.483429, 0.495000, 0.517314, 0.519654, 0.529481, 0.545586, 0.570000, 0.630000, 0.680000, 0.685148, 0.687851, 0.689227, 0.689985, 0.690411, 0.690664, 0.690802, 0.690880, 0.690925, 0.690975, 0.690986, 0.690987, 0.690987, 0.690987, 0.690987, 0.570000, 0.630000, 0.680000,
01-APR-2003, 0.483643, 0.505714, 0.517500, 0.522059, 0.533993, 0.550000, 0.570000, 0.630000, 0.680000, 0.685173, 0.687888, 0.689270, 0.690032, 0.690459, 0.690714, 0.690851, 0.690930, 0.690975, 0.691026, 0.691036, 0.691037, 0.691037, 0.691037, 0.691037, 0.570000, 0.630000, 0.680000,
02-APR-2003, 0.478857, 0.504214, 0.521000, 0.523477, 0.533202, 0.547857, 0.570000, 0.630000, 0.680000, 0.685172, 0.687887, 0.689269, 0.690031, 0.690458, 0.690712, 0.690850, 0.690929, 0.690974, 0.691024, 0.691035, 0.691036, 0.691036, 0.691036, 0.691036, 0.570000, 0.630000, 0.680000,
14-APR-2003, 0.482286, 0.496429, 0.507600, 0.510730, 0.521723, 0.535929, 0.570000, 0.630000, 0.680000, 0.685173, 0.687888, 0.689270, 0.690031, 0.690459, 0.690713, 0.690851, 0.690930, 0.690975, 0.691025, 0.691036, 0.691037, 0.691037, 0.691037, 0.691037, 0.570000, 0.630000, 0.680000,
30-APR-2003, 0.450143, 0.450714, 0.450714, 0.454290, 0.462691, 0.474571, 0.680000, 0.678843, 0.678489, 0.678333, 0.678386, 0.678338, 0.678312, 0.678296, 0.678302, 0.678297, 0.678294, 0.678292, 0.678292, 0.678291, 0.678291, 0.678291, 0.678291, 0.678291, 0.680000,
05-MAY-2003, 0.450286, 0.450429, 0.450714, 0.449403, 0.455009, 0.464286, 0.480000, 0.479520, 0.479367, 0.479297, 0.479383, 0.479354, 0.479336, 0.479325, 0.479340, 0.479335, 0.479332, 0.479329, 0.479331, 0.479331, 0.479331, 0.479331, 0.479331, 0.479331, 0.480000,
15-MAY-2003, 0.442143, 0.445857, 0.450429, 0.448229, 0.452960, 0.462643, 0.480000, 0.479786, 0.479718, 0.479686, 0.479794, 0.479778, 0.479767, 0.479761, 0.479780, 0.479777, 0.479775, 0.479773, 0.479776, 0.479776, 0.479776, 0.479776, 0.479776, 0.479776, 0.480000,
28-MAY-2003, 0.443000, 0.442143, 0.447486, 0.441640, 0.443820, 0.450571, 0.327691, 0.392350, 0.356550, 0.355584, 0.355154, 0.354809, 0.354584, 0.354431, 0.354353, 0.354277, 0.354222, 0.354183, 0.354126, 0.354094, 0.354088, 0.354086, 0.354086, 0.354086, 0.392350, 0.356550,
29-MAY-2003, 0.440714, 0.442143, 0.447143, 0.441239, 0.443488, 0.450571, 0.314448, 0.374800, 0.352950, 0.352794, 0.352819, 0.352757, 0.352716, 0.352688, 0.352697, 0.352683, 0.352673, 0.352665, 0.352661, 0.352657, 0.352657, 0.352656, 0.352656, 0.352656, 0.374800, 0.352950,
30-MAY-2003, 0.440714, 0.442143, 0.447143, 0.441775, 0.443714, 0.450561, 0.333288, 0.401550, 0.351050, 0.349355, 0.348514, 0.347915, 0.347522, 0.347254, 0.347096, 0.346962, 0.346865, 0.346795, 0.346686, 0.346627, 0.346613, 0.346610, 0.346609, 0.346609, 0.401550, 0.351050,
02-JUN-2003, 0.433143, 0.433143, 0.431714, 0.429394, 0.433864, 0.441486, 0.346519, 0.419500, 0.355450, 0.352961, 0.351678, 0.350806, 0.350235, 0.349845, 0.349602, 0.349408, 0.349268, 0.349166, 0.349004, 0.348916, 0.348896, 0.348892, 0.348890, 0.348890, 0.419500, 0.355450,
03-JUN-2003, 0.430000, 0.430143, 0.430714, 0.429387, 0.434348, 0.442714, 0.338887, 0.408400, 0.356900, 0.355085, 0.354179, 0.353541, 0.353122, 0.352838, 0.352668, 0.352527, 0.352425, 0.352351, 0.352237, 0.352175, 0.352162, 0.352159, 0.352158, 0.352158, 0.408400, 0.356900,
04-JUN-2003, 0.407000, 0.407429, 0.407943, 0.407340, 0.411942, 0.419700, 0.345144, 0.417250, 0.353350, 0.350849, 0.349559, 0.348682, 0.348107, 0.347714, 0.347469, 0.347273, 0.347131, 0.347028, 0.346864, 0.346774, 0.346754, 0.346749, 0.346748, 0.346747, 0.417250, 0.353350,
05-JUN-2003, 0.406143, 0.407000, 0.407571, 0.406837, 0.411493, 0.419214, 0.334791, 0.403200, 0.353450, 0.351760, 0.350922, 0.350326, 0.349934, 0.349668, 0.349511, 0.349378, 0.349282, 0.349213, 0.349106, 0.349047, 0.349034, 0.349031, 0.349030, 0.349030, 0.403200, 0.353450,
06-JUN-2003, 0.407000, 0.407000, 0.408357, 0.411176, 0.418582, 0.429143, 0.334915, 0.403450, 0.353600, 0.351910, 0.351073, 0.350477, 0.350085, 0.349819, 0.349662, 0.349529, 0.349434, 0.349364, 0.349257, 0.349199, 0.349186, 0.349183, 0.349182, 0.349182, 0.403450, 0.353600,
09-JUN-2003, 0.407000, 0.407000, 0.408857, 0.412093, 0.420129, 0.429929, 0.335937, 0.403950, 0.353950, 0.352196, 0.351323, 0.350704, 0.350298, 0.350022, 0.349858, 0.349720, 0.349621, 0.349549, 0.349438, 0.349377, 0.349364, 0.349360, 0.349360, 0.349360, 0.403950, 0.353950,
16-JUN-2003, 0.408286, 0.409614, 0.417486, 0.420628, 0.428831, 0.438929, 0.335917, 0.403950, 0.353950, 0.352198, 0.351326, 0.350709, 0.350303, 0.350027, 0.349863, 0.349726, 0.349627, 0.349555, 0.349444, 0.349383, 0.349370, 0.349367, 0.349366, 0.349366, 0.403950, 0.353950,
19-JUN-2003, 0.407857, 0.410286, 0.417643, 0.421381, 0.429360, 0.440000, 0.335251, 0.403950, 0.353950, 0.352254, 0.351413, 0.350815, 0.350422, 0.350155, 0.349998, 0.349864, 0.349769, 0.349699, 0.349592, 0.349533, 0.349520, 0.349517, 0.349516, 0.349516, 0.403950, 0.353950,
07-JUL-2003, 0.414429, 0.418457, 0.424143, 0.429356, 0.438881, 0.450714, 0.356921, 0.434600, 0.384300, 0.382602, 0.381772, 0.381184, 0.380802, 0.380546, 0.380398, 0.380274, 0.380186, 0.380124, 0.380031, 0.379984, 0.379975, 0.379973, 0.379972, 0.379972, 0.434600, 0.384300,
08-JUL-2003, 0.419000, 0.419286, 0.429143, 0.432798, 0.440322, 0.451571, 0.360651, 0.440150, 0.389600, 0.387905, 0.387079, 0.386494, 0.386115, 0.385861, 0.385715, 0.385593, 0.385507, 0.385446, 0.385356, 0.385310, 0.385302, 0.385300, 0.385299, 0.385299, 0.440150, 0.389600,
09-JUL-2003, 0.420943, 0.421686, 0.437714, 0.441479, 0.449640, 0.461457, 0.361474, 0.441400, 0.395050, 0.393614, 0.392934, 0.392438, 0.392118, 0.391905, 0.391786, 0.391684, 0.391612, 0.391561, 0.391488, 0.391452, 0.391445, 0.391444, 0.391443, 0.391443, 0.441400, 0.395050,
10-JUL-2003, 0.423007, 0.423329, 0.431771, 0.436193, 0.445017, 0.457943, 0.353850, 0.431150, 0.387250, 0.385977, 0.385385, 0.384942, 0.384656, 0.384464, 0.384360, 0.384268, 0.384203, 0.384157, 0.384090, 0.384056, 0.384050, 0.384049, 0.384048, 0.384048, 0.431150, 0.387250,
11-JUL-2003, 0.416543, 0.418443, 0.420614, 0.423347, 0.430674, 0.441600, 0.346109, 0.419800, 0.382700, 0.381794, 0.381404, 0.381086, 0.380880, 0.380741, 0.380674, 0.380607, 0.380560, 0.380526, 0.380480, 0.380455, 0.380451, 0.380450, 0.380450, 0.380450, 0.419800, 0.382700,
14-JUL-2003, 0.409900, 0.416714, 0.420057, 0.422488, 0.429920, 0.440000, 0.346850, 0.419800, 0.382700, 0.381739, 0.381318, 0.380981, 0.380763, 0.380616, 0.380543, 0.380472, 0.380422, 0.380386, 0.380337, 0.380311, 0.380306, 0.380305, 0.380305, 0.380305, 0.419800, 0.382700,
15-JUL-2003, 0.407000, 0.417857, 0.418743, 0.422183, 0.429323, 0.440000, 0.348086, 0.421600, 0.382400, 0.381319, 0.380832, 0.380454, 0.380209, 0.380044, 0.379958, 0.379879, 0.379823, 0.379783, 0.379726, 0.379696, 0.379691, 0.379690, 0.379689, 0.379689, 0.421600, 0.382400,
16-JUL-2003, 0.376343, 0.385257, 0.387000, 0.386833, 0.391231, 0.398700, 0.580000, 0.420600, 0.377200, 0.371844, 0.368996, 0.367167, 0.365975, 0.365167, 0.364634, 0.364235, 0.363948, 0.363740, 0.363403, 0.363224, 0.363185, 0.363176, 0.363173, 0.363173, 0.580000, 0.420600, 0.377200,
17-JUL-2003, 0.375714, 0.384786, 0.385714, 0.387398, 0.393178, 0.402314, 0.339346, 0.409450, 0.374650, 0.373805, 0.373447, 0.373148, 0.372954, 0.372823, 0.372760, 0.372697, 0.372651, 0.372619, 0.372574, 0.372550, 0.372546, 0.372545, 0.372545, 0.372545, 0.409450, 0.374650,
18-JUL-2003, 0.375643, 0.385000, 0.385000, 0.387687, 0.394124, 0.403500, 0.338930, 0.408850, 0.376500, 0.375798, 0.375521, 0.375271, 0.375110, 0.375001, 0.374953, 0.374900, 0.374863, 0.374836, 0.374800, 0.374781, 0.374777, 0.374776, 0.374776, 0.374776, 0.408850, 0.376500,
21-JUL-2003, 0.375643, 0.385000, 0.385000, 0.390141, 0.398569, 0.408721, 0.331892, 0.397950, 0.375250, 0.375049, 0.375052, 0.374975, 0.374925, 0.374891, 0.374896, 0.374879, 0.374867, 0.374859, 0.374853, 0.374848, 0.374848, 0.374847, 0.374847, 0.374847, 0.397950, 0.375250,
07-DEC-2004, 0.230875, 0.231000, 0.231000, 0.228888, 0.229356, 0.231000, 0.221500, 0.210000, 0.002060, 0.002083, 0.002095, 0.002102, 0.002107, 0.002112, 0.002115, 0.002117, 0.002118, 0.002120, 0.002124, 0.002127, 0.002129, 0.002130, 0.002132, 0.002133, 0.221500, 0.210000, 0.002060,
08-DEC-2004, 0.231000, 0.231000, 0.231000, 0.228888, 0.229316, 0.231000, 0.230000, 0.200000, 0.002000, 0.002027, 0.002041, 0.002050, 0.002056, 0.002061, 0.002064, 0.002067, 0.002069, 0.002071, 0.002075, 0.002079, 0.002082, 0.002083, 0.002085, 0.002086, 0.230000, 0.200000, 0.002000,
10-DEC-2004, 0.236125, 0.236125, 0.236125, 0.234780, 0.235722, 0.237938, 0.227000, 0.209000, 0.203500, 0.203208, 0.202955, 0.202792, 0.202679, 0.202634, 0.202572, 0.202524, 0.202488, 0.202474, 0.202417, 0.202384, 0.202369, 0.202364, 0.202361, 0.202360, 0.227000, 0.209000, 0.203500,
13-DEC-2004, 0.231000, 0.231000, 0.231000, 0.232093, 0.234517, 0.237813, 0.223500, 0.220000, 0.217000, 0.216960, 0.216852, 0.216782, 0.216734, 0.216737, 0.216709, 0.216689, 0.216673, 0.216675, 0.216651, 0.216643, 0.216637, 0.216636, 0.216635, 0.216635, 0.223500, 0.220000, 0.217000,
14-DEC-2004, 0.231000, 0.231000, 0.231000, 0.230360, 0.231813, 0.234125, 0.221500, 0.213000, 0.205000, 0.204702, 0.204446, 0.204281, 0.204166, 0.204121, 0.204058, 0.204010, 0.203973, 0.203959, 0.203901, 0.203868, 0.203853, 0.203848, 0.203845, 0.203844, 0.221500, 0.213000, 0.205000,
15-DEC-2004, 0.232125, 0.231000, 0.232125, 0.232023, 0.233779, 0.236438, 0.219000, 0.210000, 0.202500, 0.202220, 0.201975, 0.201816, 0.201706, 0.201664, 0.201603, 0.201557, 0.201521, 0.201508, 0.201453, 0.201421, 0.201406, 0.201401, 0.201398, 0.201397, 0.219000, 0.210000, 0.202500,
16-DEC-2004, 0.230875, 0.231250, 0.231375, 0.229103, 0.229455, 0.231125, 0.216000, 0.205500, 0.197500, 0.197212, 0.196963, 0.196802, 0.196690, 0.196646, 0.196584, 0.196537, 0.196500, 0.196487, 0.196429, 0.196396, 0.196380, 0.196374, 0.196371, 0.196371, 0.216000, 0.205500, 0.197500,
17-DEC-2004, 0.231000, 0.231000, 0.231000, 0.229084, 0.229615, 0.231438, 0.209000, 0.199500, 0.192500, 0.192270, 0.192056, 0.191918, 0.191822, 0.191788, 0.191735, 0.191694, 0.191662, 0.191652, 0.191601, 0.191573, 0.191559, 0.191554, 0.191551, 0.191550, 0.209000, 0.199500, 0.192500,
20-DEC-2004, 0.209000, 0.209000, 0.209000, 0.208705, 0.209908, 0.212000, 0.200500, 0.192500, 0.186000, 0.185783, 0.185579, 0.185446, 0.185354, 0.185323, 0.185271, 0.185231, 0.185200, 0.185191, 0.185141, 0.185113, 0.185100, 0.185094, 0.185091, 0.185090, 0.200500, 0.192500, 0.186000,
21-DEC-2004, 0.209000, 0.209000, 0.209250, 0.207503, 0.207892, 0.209250, 0.194000, 0.188500, 0.181500, 0.181301, 0.181108, 0.180983, 0.180896, 0.180868, 0.180819, 0.180781, 0.180752, 0.180743, 0.180696, 0.180669, 0.180656, 0.180650, 0.180647, 0.180646, 0.194000, 0.188500, 0.181500,
22-DEC-2004, 0.209000, 0.209000, 0.209000, 0.207434, 0.207905, 0.209375, 0.194000, 0.180000, 0.173500, 0.173235, 0.173007, 0.172858, 0.172755, 0.172714, 0.172655, 0.172610, 0.172574, 0.172561, 0.172504, 0.172469, 0.172451, 0.172444, 0.172439, 0.172438, 0.194000, 0.180000, 0.173500,
23-DEC-2004, 0.209000, 0.209000, 0.209000, 0.207294, 0.207677, 0.209125, 0.195500, 0.179500, 0.170000, 0.169640, 0.169356, 0.169172, 0.169043, 0.168983, 0.168911, 0.168855, 0.168811, 0.168791, 0.168720, 0.168673, 0.168651, 0.168641, 0.168635, 0.168633, 0.195500, 0.179500, 0.170000,
24-DEC-2004, 0.209000, 0.209000, 0.209000, 0.207365, 0.207773, 0.209250, 0.195500, 0.178000, 0.170000, 0.169671, 0.169406, 0.169233, 0.169112, 0.169059, 0.168991, 0.168939, 0.168897, 0.168880, 0.168812, 0.168770, 0.168749, 0.168739, 0.168734, 0.168732, 0.195500, 0.178000, 0.170000,
27-DEC-2004, 0.209000, 0.209000, 0.209000, 0.207430, 0.207796, 0.209250, 0.193000, 0.178500, 0.170000, 0.169666, 0.169398, 0.169223, 0.169101, 0.169047, 0.168978, 0.168925, 0.168883, 0.168865, 0.168797, 0.168754, 0.168732, 0.168723, 0.168717, 0.168716, 0.193000, 0.178500, 0.170000,
28-DEC-2004, 0.209000, 0.209000, 0.209000, 0.207316, 0.207743, 0.209125, 0.193500, 0.170877, 0.170500, 0.170359, 0.170204, 0.170103, 0.170033, 0.170016, 0.169976, 0.169944, 0.169920, 0.169915, 0.169875, 0.169854, 0.169842, 0.169837, 0.169834, 0.169833, 0.193500, 0.170500,
29-DEC-2004, 0.209000, 0.209000, 0.209000, 0.207257, 0.207612, 0.209000, 0.190500, 0.174000, 0.166000, 0.165670, 0.165406, 0.165233, 0.165113, 0.165059, 0.164991, 0.164938, 0.164896, 0.164879, 0.164811, 0.164767, 0.164745, 0.164735, 0.164729, 0.164728, 0.190500, 0.174000, 0.166000,
30-DEC-2004, 0.209000, 0.209000, 0.209000, 0.207257, 0.207619, 0.209050, 0.186000, 0.166000, 0.156500, 0.156135, 0.155852, 0.155668, 0.155539, 0.155478, 0.155404, 0.155348, 0.155303, 0.155282, 0.155207, 0.155157, 0.155132, 0.155120, 0.155113, 0.155111, 0.186000, 0.166000, 0.156500,
31-DEC-2004, 0.209000, 0.209000, 0.209000, 0.207333, 0.207722, 0.209125, 0.185500, 0.167000, 0.166664, 0.166594, 0.166483, 0.166410, 0.166359, 0.166356, 0.166326, 0.166303, 0.166285, 0.166286, 0.166256, 0.166243, 0.166234, 0.166230, 0.166228, 0.166228, 0.185500, 0.167000,
03-JAN-2005, 0.154832, 0.156719, 0.158933, 0.160995, 0.163258, 0.165586, 0.183500, 0.163000, 0.153500, 0.153087, 0.152778, 0.152575, 0.152434, 0.152363, 0.152283, 0.152220, 0.152171, 0.152146, 0.152064, 0.152008, 0.151979, 0.151966, 0.151957, 0.151954, 0.183500, 0.163000, 0.153500,
04-JAN-2005, 0.156992, 0.158933, 0.161138, 0.163332, 0.165814, 0.167981, 0.186500, 0.167000, 0.157500, 0.157088, 0.156778, 0.156575, 0.156434, 0.156363, 0.156283, 0.156221, 0.156171, 0.156147, 0.156066, 0.156010, 0.155983, 0.155970, 0.155961, 0.155959, 0.186500, 0.167000, 0.157500,
05-JAN-2005, 0.158567, 0.160547, 0.162650, 0.164885, 0.167338, 0.169624, 0.188500, 0.169500, 0.161000, 0.160618, 0.160324, 0.160133, 0.159999, 0.159934, 0.159859, 0.159800, 0.159754, 0.159732, 0.159656, 0.159605, 0.159579, 0.159568, 0.159560, 0.159558, 0.188500, 0.169500, 0.161000,
06-JAN-2005, 0.157999, 0.159965, 0.162126, 0.164347, 0.166706, 0.169055, 0.188000, 0.169000, 0.168556, 0.168435, 0.168293, 0.168200, 0.168135, 0.168121, 0.168084, 0.168055, 0.168032, 0.168029, 0.167992, 0.167972, 0.167961, 0.167957, 0.167954, 0.167953, 0.188000, 0.169000,
07-JAN-2005, 0.162203, 0.164275, 0.166632, 0.169138, 0.171474, 0.173960, 0.194000, 0.174000, 0.165500, 0.165104, 0.164801, 0.164603, 0.164465, 0.164398, 0.164320, 0.164260, 0.164213, 0.164190, 0.164113, 0.164061, 0.164036, 0.164024, 0.164017, 0.164015, 0.194000, 0.174000, 0.165500,
10-JAN-2005, 0.161283, 0.163332, 0.165738, 0.167981, 0.170446, 0.172985, 0.192500, 0.173500, 0.165000, 0.164610, 0.164311, 0.164116, 0.163979, 0.163914, 0.163837, 0.163777, 0.163730, 0.163708, 0.163632, 0.163581, 0.163555, 0.163544, 0.163537, 0.163535, 0.192500, 0.173500, 0.165000,
11-JAN-2005, 0.156273, 0.158196, 0.160381, 0.162554, 0.165012, 0.167158, 0.185500, 0.169000, 0.160500, 0.160144, 0.159865, 0.159684, 0.159557, 0.159497, 0.159425, 0.159369, 0.159325, 0.159306, 0.159233, 0.159185, 0.159161, 0.159150, 0.159143, 0.159141, 0.185500, 0.169000, 0.160500,
12-JAN-2005, 0.198000, 0.198000, 0.198000, 0.196700, 0.197185, 0.198500, 0.184000, 0.168500, 0.162000, 0.161732, 0.161505, 0.161357, 0.161253, 0.161211, 0.161152, 0.161107, 0.161071, 0.161057, 0.160998, 0.160960, 0.160941, 0.160933, 0.160927, 0.160926, 0.184000, 0.168500, 0.162000,
13-JAN-2005, 0.198000, 0.198000, 0.198250, 0.196713, 0.197009, 0.198250, 0.177500, 0.177660, 0.177713, 0.177841, 0.177842, 0.177843, 0.177843, 0.177878, 0.177877, 0.177876, 0.177875, 0.177889, 0.177887, 0.177896, 0.177897, 0.177897, 0.177898, 0.177898, 0.177500,
14-JAN-2005, 0.198000, 0.198000, 0.198000, 0.196442, 0.196762, 0.198000, 0.169500, 0.160500, 0.154000, 0.153832, 0.153666, 0.153558, 0.153482, 0.153459, 0.153415, 0.153380, 0.153353, 0.153347, 0.153302, 0.153276, 0.153261, 0.153254, 0.153250, 0.153249, 0.169500, 0.160500, 0.154000,
17-JAN-2005, 0.198000, 0.198000, 0.198250, 0.196911, 0.197278, 0.198625, 0.169000, 0.161000, 0.153500, 0.153290, 0.153099, 0.152975, 0.152887, 0.152856, 0.152806, 0.152767, 0.152736, 0.152726, 0.152675, 0.152643, 0.152626, 0.152618, 0.152613, 0.152612, 0.169000, 0.161000, 0.153500,
18-JAN-2005, 0.198000, 0.198000, 0.198000, 0.196548, 0.196960, 0.198175, 0.170000, 0.157000, 0.152000, 0.151866, 0.151721, 0.151626, 0.151560, 0.151544, 0.151505, 0.151475, 0.151451, 0.151447, 0.151407, 0.151385, 0.151372, 0.151366, 0.151362, 0.151361, 0.170000, 0.157000, 0.152000,
19-JAN-2005, 0.198000, 0.198000, 0.198000, 0.196537, 0.196929, 0.198175, 0.168000, 0.157000, 0.287500, 0.294171, 0.298003, 0.300444, 0.302076, 0.303237, 0.304031, 0.304601, 0.305015, 0.305327, 0.305836, 0.306113, 0.306177, 0.306192, 0.306196, 0.306197, 0.168000, 0.157000, 0.287500,
20-JAN-2005, 0.143135, 0.144747, 0.146633, 0.148386, 0.150307, 0.152278, 0.167500, 0.158000, 0.160500, 0.160570, 0.160543, 0.160525, 0.160512, 0.160536, 0.160528, 0.160521, 0.160515, 0.160526, 0.160517, 0.160520, 0.160518, 0.160518, 0.160518, 0.160518, 0.167500, 0.158000, 0.160500,
21-JAN-2005, 0.143135, 0.144747, 0.146633, 0.148386, 0.150307, 0.152278, 0.167500, 0.156000, 0.160000, 0.160100, 0.160091, 0.160085, 0.160081, 0.160111, 0.160106, 0.160103, 0.160101, 0.160114, 0.160109, 0.160116, 0.160116, 0.160116, 0.160116, 0.160116, 0.167500, 0.156000, 0.160000,
24-JAN-2005, 0.198000, 0.198000, 0.198050, 0.196601, 0.196889, 0.198175, 0.166500, 0.157000, 0.151500, 0.151343, 0.151184, 0.151080, 0.151008, 0.150987, 0.150944, 0.150912, 0.150886, 0.150880, 0.150836, 0.150811, 0.150797, 0.150790, 0.150786, 0.150785, 0.166500, 0.157000, 0.151500,
25-JAN-2005, 0.198000, 0.198000, 0.198000, 0.196467, 0.196821, 0.198000, 0.167000, 0.157500, 0.152000, 0.151842, 0.151682, 0.151578, 0.151505, 0.151484, 0.151441, 0.151408, 0.151382, 0.151377, 0.151333, 0.151308, 0.151293, 0.151287, 0.151282, 0.151281, 0.167000, 0.157500, 0.152000,
26-JAN-2005, 0.198000, 0.198000, 0.198000, 0.196467, 0.196791, 0.198000, 0.169500, 0.161000, 0.154500, 0.154316, 0.154140, 0.154025, 0.153944, 0.153918, 0.153872, 0.153836, 0.153807, 0.153799, 0.153752, 0.153724, 0.153708, 0.153701, 0.153696, 0.153695, 0.169500, 0.161000, 0.154500,
