Date,FIXFLOATPROC:1Y,FIXFLOATPROC:2Y,FIXFLOATPROC:3Y,FIXFLOATPROC:4Y,FIXFLOATPROC:5Y,FIXFLOATPROC:6Y,FIXFLOATPROC:7Y,FIXFLOATPROC:8Y,FIXFLOATPROC:9Y,FIXFLOATPROC:10Y,FIXFLOATPROC:11Y,FIXFLOATPROC:12Y,FIXFLOATPROC:15Y,FIXFLOATPROC:20Y,FIXFLOATPROC:25Y,FIXFLOATPROC:30Y,FIXFLOATPROC:40Y,FIXFLOATPROC:50Y,<<FIXFLOATRAW:1Y>>,<<FIXFLOATRAW:2Y>>,<<FIXFLOATRAW:3Y>>,<<FIXFLOATRAW:4Y>>,<<FIXFLOATRAW:5Y>>,<<FIXFLOATRAW:6Y>>,<<FIXFLOATRAW:7Y>>,<<FIXFLOATRAW:8Y>>,<<FIXFLOATRAW:9Y>>,<<FIXFLOATRAW:10Y>>,<<FIXFLOATRAW:11Y>>,<<FIXFLOATRAW:12Y>>,<<FIXFLOATRAW:15Y>>,<<FIXFLOATRAW:20Y>>,<<FIXFLOATRAW:25Y>>,<<FIXFLOATRAW:30Y>>,<<FIXFLOATRAW:40Y>>,<<FIXFLOATRAW:50Y>>,
01-NOV-1988, 0.084842, 0.088600, 0.090100, 0.090700, 0.091000, 0.091283, 0.092500, 0.091713, 0.091659, 0.092200, 0.092227, 0.092262, 0.092308, 0.092363, 0.092388, 0.092402, 0.092417, 0.092422, 0.088600, 0.090100, 0.090700, 0.091000, 0.092500, 0.092200,
02-NOV-1988, 0.085025, 0.088800, 0.090000, 0.090700, 0.091300, 0.091580, 0.092800, 0.092045, 0.092024, 0.092600, 0.092631, 0.092670, 0.092723, 0.092784, 0.092813, 0.092829, 0.092845, 0.092851, 0.088800, 0.090000, 0.090700, 0.091300, 0.092800, 0.092600,
04-NOV-1988, 0.086124, 0.090000, 0.091100, 0.092400, 0.092800, 0.093011, 0.094200, 0.092790, 0.092178, 0.092200, 0.092188, 0.092191, 0.092168, 0.092160, 0.092151, 0.092146, 0.092143, 0.092141, 0.090000, 0.091100, 0.092400, 0.092800, 0.094200, 0.092200,
07-NOV-1988, 0.086765, 0.090700, 0.091900, 0.093000, 0.093500, 0.093650, 0.094800, 0.093738, 0.093455, 0.093800, 0.093811, 0.093834, 0.093852, 0.093881, 0.093893, 0.093899, 0.093906, 0.093909, 0.090700, 0.091900, 0.093000, 0.093500, 0.094800, 0.093800,
08-NOV-1988, 0.066316, 0.068590, 0.071026, 0.073695, 0.076505, 0.079540, 0.082829, 0.086435, 0.090333, 0.094600, 0.094982, 0.095309, 0.095981, 0.096612, 0.096935, 0.097115, 0.097280, 0.097338, 0.094600,
09-NOV-1988, 0.066119, 0.068379, 0.070800, 0.073452, 0.076243, 0.079257, 0.082522, 0.086101, 0.089968, 0.094200, 0.094578, 0.094902, 0.095567, 0.096192, 0.096513, 0.096692, 0.096856, 0.096914, 0.094200,
10-NOV-1988, 0.087497, 0.091500, 0.092500, 0.093500, 0.094000, 0.094038, 0.095100, 0.094282, 0.094230, 0.094800, 0.094825, 0.094859, 0.094902, 0.094954, 0.094977, 0.094990, 0.095004, 0.095008, 0.091500, 0.092500, 0.093500, 0.094000, 0.095100, 0.094800,
11-NOV-1988, 0.066463, 0.068748, 0.071195, 0.073877, 0.076701, 0.079752, 0.083059, 0.086685, 0.090606, 0.094900, 0.095284, 0.095613, 0.096288, 0.096921, 0.097246, 0.097426, 0.097591, 0.097648, 0.094900,
14-NOV-1988, 0.087863, 0.091900, 0.092800, 0.093800, 0.094300, 0.094281, 0.095300, 0.094585, 0.094632, 0.095300, 0.095332, 0.095371, 0.095426, 0.095488, 0.095516, 0.095533, 0.095549, 0.095554, 0.091900, 0.092800, 0.093800, 0.094300, 0.095300, 0.095300,
15-NOV-1988, 0.066512, 0.068800, 0.071251, 0.073938, 0.076766, 0.079823, 0.083136, 0.086769, 0.090697, 0.095000, 0.095386, 0.095716, 0.096395, 0.097031, 0.097357, 0.097538, 0.097703, 0.097761, 0.095000,
16-NOV-1988, 0.089050, 0.093200, 0.094000, 0.095100, 0.095500, 0.095308, 0.096200, 0.095049, 0.094702, 0.095000, 0.094999, 0.095012, 0.095009, 0.095018, 0.095020, 0.095020, 0.095022, 0.095022, 0.093200, 0.094000, 0.095100, 0.095500, 0.096200, 0.095000,
17-NOV-1988, 0.089507, 0.093700, 0.094500, 0.095700, 0.096200, 0.096054, 0.097000, 0.095912, 0.095631, 0.096000, 0.096006, 0.096024, 0.096033, 0.096054, 0.096061, 0.096065, 0.096069, 0.096071, 0.093700, 0.094500, 0.095700, 0.096200, 0.097000, 0.096000,
18-NOV-1988, 0.089507, 0.093700, 0.094500, 0.095500, 0.095900, 0.095704, 0.096600, 0.095798, 0.095780, 0.096400, 0.096423, 0.096455, 0.096495, 0.096543, 0.096564, 0.096576, 0.096589, 0.096593, 0.093700, 0.094500, 0.095500, 0.095900, 0.096600, 0.096400,
21-NOV-1988, 0.089689, 0.093900, 0.094700, 0.095600, 0.096100, 0.095902, 0.096800, 0.095749, 0.095500, 0.095900, 0.095907, 0.095925, 0.095936, 0.095957, 0.095964, 0.095969, 0.095974, 0.095975, 0.093900, 0.094700, 0.095600, 0.096100, 0.096800, 0.095900,
22-NOV-1988, 0.090328, 0.094600, 0.095100, 0.096000, 0.096400, 0.096198, 0.097100, 0.096010, 0.095729, 0.096100, 0.096103, 0.096119, 0.096123, 0.096139, 0.096144, 0.096146, 0.096150, 0.096151, 0.094600, 0.095100, 0.096000, 0.096400, 0.097100, 0.096100,
24-NOV-1988, 0.067244, 0.069584, 0.072092, 0.074843, 0.077743, 0.080879, 0.084282, 0.088018, 0.092064, 0.096500, 0.096900, 0.097242, 0.097944, 0.098600, 0.098934, 0.099118, 0.099285, 0.099343, 0.096500,
25-NOV-1988, 0.091512, 0.095900, 0.096500, 0.097300, 0.097700, 0.097431, 0.098300, 0.097125, 0.096779, 0.097100, 0.097097, 0.097108, 0.097101, 0.097108, 0.097107, 0.097107, 0.097107, 0.097107, 0.095900, 0.096500, 0.097300, 0.097700, 0.098300, 0.097100,
28-NOV-1988, 0.091512, 0.095900, 0.096500, 0.097500, 0.097800, 0.097477, 0.098300, 0.097231, 0.096983, 0.097400, 0.097404, 0.097420, 0.097425, 0.097442, 0.097447, 0.097450, 0.097454, 0.097455, 0.095900, 0.096500, 0.097500, 0.097800, 0.098300, 0.097400,
29-NOV-1988, 0.090874, 0.095200, 0.095900, 0.096800, 0.097300, 0.096982, 0.097800, 0.096948, 0.096898, 0.097500, 0.097520, 0.097549, 0.097582, 0.097624, 0.097642, 0.097652, 0.097662, 0.097666, 0.095200, 0.095900, 0.096800, 0.097300, 0.097800, 0.097500,
30-NOV-1988, 0.089780, 0.094000, 0.094800, 0.095700, 0.095800, 0.095765, 0.096800, 0.096102, 0.096183, 0.096900, 0.096932, 0.096972, 0.097027, 0.097090, 0.097118, 0.097135, 0.097151, 0.097157, 0.094000, 0.094800, 0.095700, 0.095800, 0.096800, 0.096900,
01-DEC-1988, 0.090145, 0.094400, 0.094900, 0.095600, 0.095800, 0.095658, 0.096600, 0.095692, 0.095575, 0.096100, 0.096114, 0.096139, 0.096163, 0.096197, 0.096210, 0.096218, 0.096227, 0.096229, 0.094400, 0.094900, 0.095600, 0.095800, 0.096600, 0.096100,
02-DEC-1988, 0.092331, 0.096800, 0.097100, 0.097800, 0.097800, 0.097476, 0.098300, 0.096558, 0.095685, 0.095500, 0.095454, 0.095429, 0.095347, 0.095283, 0.095246, 0.095225, 0.095206, 0.095199, 0.096800, 0.097100, 0.097800, 0.097800, 0.098300, 0.095500,
05-DEC-1988, 0.091330, 0.095700, 0.096400, 0.097000, 0.097000, 0.096685, 0.097500, 0.096474, 0.096260, 0.096700, 0.096703, 0.096719, 0.096723, 0.096739, 0.096743, 0.096746, 0.096749, 0.096750, 0.095700, 0.096400, 0.097000, 0.097000, 0.097500, 0.096700,
06-DEC-1988, 0.089324, 0.093500, 0.094300, 0.094900, 0.095000, 0.094652, 0.095400, 0.094964, 0.095274, 0.096200, 0.096241, 0.096288, 0.096359, 0.096436, 0.096473, 0.096493, 0.096514, 0.096521, 0.093500, 0.094300, 0.094900, 0.095000, 0.095400, 0.096200,
07-DEC-1988, 0.090236, 0.094500, 0.095400, 0.095700, 0.095600, 0.095299, 0.096100, 0.094700, 0.094123, 0.094200, 0.094175, 0.094167, 0.094121, 0.094091, 0.094072, 0.094061, 0.094051, 0.094047, 0.094500, 0.095400, 0.095700, 0.095600, 0.096100, 0.094200,
08-DEC-1988, 0.090965, 0.095300, 0.095900, 0.096400, 0.096500, 0.096136, 0.096900, 0.095563, 0.095051, 0.095200, 0.095180, 0.095176, 0.095139, 0.095117, 0.095102, 0.095093, 0.095086, 0.095083, 0.095300, 0.095900, 0.096400, 0.096500, 0.096900, 0.095200,
09-DEC-1988, 0.091512, 0.095900, 0.096500, 0.097100, 0.097100, 0.096730, 0.097500, 0.095979, 0.095303, 0.095300, 0.095267, 0.095253, 0.095195, 0.095153, 0.095128, 0.095113, 0.095101, 0.095095, 0.095900, 0.096500, 0.097100, 0.097100, 0.097500, 0.095300,
12-DEC-1988, 0.091421, 0.095800, 0.096300, 0.096800, 0.096700, 0.096387, 0.097200, 0.095753, 0.095143, 0.095200, 0.095172, 0.095163, 0.095113, 0.095080, 0.095058, 0.095046, 0.095036, 0.095031, 0.095800, 0.096300, 0.096800, 0.096700, 0.097200, 0.095200,
13-DEC-1988, 0.092240, 0.096700, 0.097100, 0.097600, 0.097400, 0.097026, 0.097800, 0.096062, 0.095190, 0.095000, 0.094951, 0.094924, 0.094837, 0.094770, 0.094730, 0.094708, 0.094688, 0.094680, 0.096700, 0.097100, 0.097600, 0.097400, 0.097800, 0.095000,
14-DEC-1988, 0.092331, 0.096800, 0.097300, 0.097500, 0.097400, 0.097026, 0.097800, 0.096275, 0.095600, 0.095600, 0.095565, 0.095550, 0.095488, 0.095444, 0.095417, 0.095401, 0.095388, 0.095383, 0.096800, 0.097300, 0.097500, 0.097400, 0.097800, 0.095600,
15-DEC-1988, 0.090874, 0.095200, 0.088025, 0.085701, 0.085375, 0.086189, 0.087762, 0.089943, 0.092590, 0.095700, 0.095907, 0.096089, 0.096451, 0.096795, 0.096970, 0.097068, 0.097159, 0.097192, 0.095200, 0.095700,
16-DEC-1988, 0.091057, 0.095400, 0.088366, 0.086136, 0.085888, 0.086774, 0.088418, 0.090675, 0.093402, 0.096600, 0.096817, 0.097007, 0.097386, 0.097745, 0.097927, 0.098029, 0.098123, 0.098157, 0.095400, 0.096600,
19-DEC-1988, 0.091421, 0.095800, 0.088619, 0.086312, 0.086014, 0.086865, 0.088481, 0.090714, 0.093421, 0.096600, 0.096814, 0.097003, 0.097377, 0.097732, 0.097912, 0.098012, 0.098106, 0.098139, 0.095800, 0.096600,
20-DEC-1988, 0.091239, 0.095600, 0.088469, 0.086186, 0.085901, 0.086760, 0.088380, 0.090615, 0.093323, 0.096500, 0.096714, 0.096903, 0.097277, 0.097633, 0.097813, 0.097914, 0.098008, 0.098041, 0.095600, 0.096500,
21-DEC-1988, 0.090965, 0.095300, 0.088232, 0.085977, 0.085706, 0.086572, 0.088194, 0.090427, 0.093130, 0.096300, 0.096514, 0.096703, 0.097076, 0.097431, 0.097612, 0.097712, 0.097806, 0.097839, 0.095300, 0.096300,
22-DEC-1988, 0.090328, 0.094600, 0.087669, 0.085477, 0.085236, 0.086113, 0.087737, 0.089962, 0.092651, 0.095800, 0.096012, 0.096200, 0.096571, 0.096923, 0.097103, 0.097204, 0.097297, 0.097331, 0.094600, 0.095800,
23-DEC-1988, 0.089872, 0.094100, 0.087377, 0.085296, 0.085128, 0.086060, 0.087727, 0.089992, 0.092716, 0.095900, 0.096117, 0.096308, 0.096688, 0.097049, 0.097232, 0.097335, 0.097431, 0.097465, 0.094100, 0.095900,
28-DEC-1988, 0.090965, 0.095300, 0.088255, 0.086015, 0.085756, 0.086632, 0.088264, 0.090507, 0.093219, 0.096400, 0.096615, 0.096805, 0.097181, 0.097538, 0.097719, 0.097820, 0.097914, 0.097948, 0.095300, 0.096400,
29-DEC-1988, 0.091330, 0.095700, 0.088675, 0.086461, 0.086232, 0.087141, 0.088812, 0.091099, 0.093862, 0.097100, 0.097321, 0.097515, 0.097900, 0.098266, 0.098451, 0.098554, 0.098650, 0.098683, 0.095700, 0.097100,
04-JAN-1989, 0.092149, 0.096600, 0.096676, 0.096774, 0.096787, 0.096795, 0.096801, 0.096830, 0.096832, 0.096833, 0.096834, 0.096848, 0.096849, 0.096861, 0.096864, 0.096865, 0.096868, 0.096868, 0.096600,
05-JAN-1989, 0.092695, 0.097200, 0.097270, 0.097365, 0.097376, 0.097384, 0.097389, 0.097417, 0.097418, 0.097419, 0.097420, 0.097434, 0.097434, 0.097446, 0.097448, 0.097449, 0.097452, 0.097452, 0.097200,
06-JAN-1989, 0.093331, 0.097900, 0.097972, 0.098068, 0.098080, 0.098087, 0.098093, 0.098121, 0.098122, 0.098123, 0.098124, 0.098138, 0.098138, 0.098150, 0.098152, 0.098154, 0.098156, 0.098157, 0.097900,
09-JAN-1989, 0.093059, 0.097600, 0.097159, 0.099200, 0.099263, 0.099305, 0.099335, 0.099382, 0.099397, 0.099409, 0.099419, 0.099440, 0.099455, 0.099481, 0.099491, 0.099496, 0.099502, 0.099504, 0.097600, 0.099200,
10-JAN-1989, 0.093786, 0.098400, 0.099000, 0.099200, 0.098900, 0.098457, 0.099200, 0.099245, 0.099259, 0.099270, 0.099279, 0.099299, 0.099313, 0.099338, 0.099347, 0.099352, 0.099358, 0.099359, 0.098400, 0.099000, 0.099200, 0.098900, 0.099200,
11-JAN-1989, 0.094058, 0.098700, 0.099000, 0.099300, 0.099000, 0.098556, 0.099300, 0.099345, 0.099358, 0.099369, 0.099378, 0.099398, 0.099412, 0.099437, 0.099445, 0.099451, 0.099456, 0.099458, 0.098700, 0.099000, 0.099300, 0.099000, 0.099300,
12-JAN-1989, 0.093422, 0.098000, 0.098400, 0.098500, 0.098300, 0.097757, 0.098400, 0.098439, 0.098448, 0.098455, 0.098460, 0.098478, 0.098487, 0.098507, 0.098513, 0.098517, 0.098521, 0.098523, 0.098000, 0.098400, 0.098500, 0.098300, 0.098400,
17-JAN-1989, 0.092968, 0.097500, 0.097900, 0.097600, 0.097300, 0.096660, 0.097200, 0.096422, 0.096438, 0.097100, 0.097109, 0.097129, 0.097142, 0.097166, 0.097175, 0.097180, 0.097186, 0.097188, 0.097500, 0.097900, 0.097600, 0.097300, 0.097200, 0.097100,
18-JAN-1989, 0.092422, 0.096900, 0.097200, 0.097000, 0.096500, 0.095921, 0.096500, 0.095695, 0.095677, 0.096300, 0.096306, 0.096324, 0.096333, 0.096353, 0.096360, 0.096363, 0.096368, 0.096369, 0.096900, 0.097200, 0.097000, 0.096500, 0.096500, 0.096300,
19-JAN-1989, 0.092331, 0.096800, 0.096900, 0.096900, 0.096600, 0.095967, 0.096500, 0.095730, 0.095746, 0.096400, 0.096409, 0.096429, 0.096442, 0.096467, 0.096475, 0.096481, 0.096486, 0.096488, 0.096800, 0.096900, 0.096900, 0.096600, 0.096500, 0.096400,
20-JAN-1989, 0.092513, 0.097000, 0.097300, 0.097000, 0.096800, 0.096165, 0.096700, 0.095963, 0.096012, 0.096700, 0.096711, 0.096733, 0.096751, 0.096779, 0.096790, 0.096796, 0.096803, 0.096805, 0.097000, 0.097300, 0.097000, 0.096800, 0.096700, 0.096700,
23-JAN-1989, 0.092240, 0.096700, 0.096900, 0.096500, 0.096200, 0.095678, 0.096300, 0.095568, 0.095616, 0.096300, 0.096312, 0.096335, 0.096355, 0.096385, 0.096397, 0.096404, 0.096412, 0.096414, 0.096700, 0.096900, 0.096500, 0.096200, 0.096300, 0.096300,
24-JAN-1989, 0.091694, 0.096100, 0.096200, 0.096000, 0.095600, 0.095084, 0.095700, 0.094976, 0.095023, 0.095700, 0.095712, 0.095735, 0.095754, 0.095784, 0.095795, 0.095802, 0.095810, 0.095812, 0.096100, 0.096200, 0.096000, 0.095600, 0.095700, 0.095700,
25-JAN-1989, 0.092331, 0.096800, 0.097100, 0.096800, 0.096400, 0.095769, 0.096300, 0.095568, 0.095616, 0.096300, 0.096310, 0.096331, 0.096347, 0.096374, 0.096384, 0.096389, 0.096396, 0.096398, 0.096800, 0.097100, 0.096800, 0.096400, 0.096300, 0.096300,
26-JAN-1989, 0.092331, 0.096800, 0.096700, 0.096500, 0.096100, 0.095579, 0.096200, 0.095434, 0.095449, 0.096100, 0.096109, 0.096129, 0.096144, 0.096169, 0.096178, 0.096184, 0.096190, 0.096192, 0.096800, 0.096700, 0.096500, 0.096100, 0.096200, 0.096100,
27-JAN-1989, 0.091694, 0.096100, 0.096000, 0.096100, 0.095600, 0.095137, 0.095800, 0.095039, 0.095054, 0.095700, 0.095710, 0.095732, 0.095749, 0.095776, 0.095787, 0.095793, 0.095799, 0.095801, 0.096100, 0.096000, 0.096100, 0.095600, 0.095800, 0.095700,
30-JAN-1989, 0.092240, 0.096700, 0.096500, 0.096600, 0.096100, 0.095579, 0.096200, 0.095505, 0.095586, 0.096300, 0.096314, 0.096339, 0.096363, 0.096397, 0.096411, 0.096419, 0.096428, 0.096430, 0.096700, 0.096500, 0.096600, 0.096100, 0.096200, 0.096300,
31-JAN-1989, 0.092240, 0.096700, 0.096600, 0.096500, 0.096000, 0.095480, 0.096100, 0.095371, 0.095418, 0.096100, 0.096111, 0.096134, 0.096153, 0.096182, 0.096193, 0.096200, 0.096207, 0.096209, 0.096700, 0.096600, 0.096500, 0.096000, 0.096100, 0.096100,
01-FEB-1989, 0.092422, 0.096900, 0.096400, 0.096100, 0.095800, 0.095335, 0.096000, 0.095272, 0.095320, 0.096000, 0.096012, 0.096036, 0.096056, 0.096086, 0.096099, 0.096106, 0.096113, 0.096115, 0.096900, 0.096400, 0.096100, 0.095800, 0.096000, 0.096000,
02-FEB-1989, 0.092513, 0.097000, 0.096600, 0.096300, 0.095900, 0.095380, 0.096000, 0.095307, 0.095388, 0.096100, 0.096113, 0.096137, 0.096158, 0.096190, 0.096203, 0.096210, 0.096218, 0.096220, 0.097000, 0.096600, 0.096300, 0.095900, 0.096000, 0.096100,
03-FEB-1989, 0.093513, 0.098100, 0.097400, 0.097000, 0.096400, 0.095768, 0.096300, 0.095567, 0.095615, 0.096300, 0.096307, 0.096325, 0.096335, 0.096357, 0.096364, 0.096368, 0.096373, 0.096375, 0.098100, 0.097400, 0.097000, 0.096400, 0.096300, 0.096300,
06-FEB-1989, 0.093695, 0.098300, 0.097700, 0.097300, 0.096600, 0.095966, 0.096500, 0.095729, 0.095745, 0.096400, 0.096404, 0.096420, 0.096426, 0.096443, 0.096448, 0.096451, 0.096455, 0.096456, 0.098300, 0.097700, 0.097300, 0.096600, 0.096500, 0.096400,
07-FEB-1989, 0.093150, 0.097700, 0.097200, 0.096900, 0.095900, 0.095272, 0.095800, 0.095073, 0.095121, 0.095800, 0.095805, 0.095822, 0.095829, 0.095848, 0.095854, 0.095858, 0.095862, 0.095863, 0.097700, 0.097200, 0.096900, 0.095900, 0.095800, 0.095800,
08-FEB-1989, 0.093695, 0.098300, 0.097500, 0.097100, 0.096300, 0.095669, 0.096200, 0.095397, 0.095380, 0.096000, 0.096001, 0.096014, 0.096014, 0.096025, 0.096027, 0.096029, 0.096031, 0.096032, 0.098300, 0.097500, 0.097100, 0.096300, 0.096200, 0.096000,
09-FEB-1989, 0.093877, 0.098500, 0.097900, 0.097800, 0.097500, 0.096857, 0.097400, 0.096655, 0.096703, 0.097400, 0.097410, 0.097431, 0.097447, 0.097474, 0.097484, 0.097490, 0.097496, 0.097498, 0.098500, 0.097900, 0.097800, 0.097500, 0.097400, 0.097400,
10-FEB-1989, 0.094966, 0.099700, 0.099000, 0.098700, 0.098100, 0.097504, 0.098100, 0.097275, 0.097259, 0.097900, 0.097904, 0.097920, 0.097925, 0.097942, 0.097947, 0.097950, 0.097953, 0.097954, 0.099700, 0.099000, 0.098700, 0.098100, 0.098100, 0.097900,
13-FEB-1989, 0.095147, 0.099900, 0.099200, 0.098900, 0.098300, 0.097755, 0.098400, 0.097572, 0.097556, 0.098200, 0.098205, 0.098223, 0.098230, 0.098249, 0.098255, 0.098259, 0.098263, 0.098264, 0.099900, 0.099200, 0.098900, 0.098300, 0.098400, 0.098200,
14-FEB-1989, 0.095238, 0.100000, 0.096000, 0.099500, 0.099000, 0.098290, 0.098800, 0.098004, 0.098020, 0.098700, 0.098713, 0.098736, 0.098757, 0.098788, 0.098800, 0.098807, 0.098815, 0.098817, 0.100000, 0.096000, 0.099500, 0.099000, 0.098800, 0.098700,
15-FEB-1989, 0.095510, 0.100300, 0.099700, 0.099200, 0.098700, 0.097991, 0.098500, 0.097670, 0.097654, 0.098300, 0.098302, 0.098317, 0.098319, 0.098333, 0.098336, 0.098338, 0.098341, 0.098342, 0.100300, 0.099700, 0.099200, 0.098700, 0.098500, 0.098300,
16-FEB-1989, 0.095601, 0.100400, 0.099400, 0.099000, 0.098500, 0.097846, 0.098400, 0.097571, 0.097555, 0.098200, 0.098203, 0.098218, 0.098221, 0.098236, 0.098239, 0.098242, 0.098245, 0.098246, 0.100400, 0.099400, 0.099000, 0.098500, 0.098400, 0.098200,
17-FEB-1989, 0.095873, 0.100700, 0.099400, 0.098900, 0.098500, 0.097846, 0.098400, 0.097571, 0.097555, 0.098200, 0.098202, 0.098217, 0.098220, 0.098234, 0.098238, 0.098240, 0.098243, 0.098244, 0.100700, 0.099400, 0.098900, 0.098500, 0.098400, 0.098200,
21-FEB-1989, 0.096145, 0.101000, 0.099000, 0.099300, 0.099000, 0.098181, 0.098600, 0.097804, 0.097821, 0.098500, 0.098504, 0.098520, 0.098526, 0.098543, 0.098548, 0.098551, 0.098554, 0.098555, 0.101000, 0.099000, 0.099300, 0.099000, 0.098600, 0.098500,
22-FEB-1989, 0.096960, 0.101900, 0.100400, 0.100000, 0.100000, 0.099118, 0.099500, 0.098623, 0.098574, 0.099200, 0.099198, 0.099210, 0.099206, 0.099214, 0.099214, 0.099215, 0.099216, 0.099216, 0.101900, 0.100400, 0.100000, 0.100000, 0.099500, 0.099200,
23-FEB-1989, 0.097593, 0.102600, 0.101300, 0.100800, 0.100600, 0.099658, 0.100000, 0.099081, 0.099000, 0.099600, 0.099593, 0.099601, 0.099588, 0.099589, 0.099585, 0.099583, 0.099582, 0.099582, 0.102600, 0.101300, 0.100800, 0.100600, 0.100000, 0.099600,
27-FEB-1989, 0.098950, 0.104100, 0.102200, 0.101600, 0.101000, 0.100036, 0.100400, 0.099495, 0.099455, 0.100100, 0.100108, 0.100101, 0.100096, 0.100088, 0.100084, 0.100082, 0.100081, 0.100080, 0.104100, 0.102200, 0.101600, 0.101000, 0.100400, 0.100100,
28-FEB-1989, 0.097865, 0.102900, 0.101800, 0.101400, 0.100900, 0.099938, 0.100300, 0.099327, 0.099221, 0.099800, 0.099805, 0.099796, 0.099787, 0.099775, 0.099769, 0.099765, 0.099763, 0.099762, 0.102900, 0.101800, 0.101400, 0.100900, 0.100300, 0.099800,
01-MAR-1989, 0.098317, 0.103400, 0.102100, 0.102000, 0.101300, 0.100494, 0.101000, 0.100019, 0.099913, 0.100500, 0.100508, 0.100502, 0.100498, 0.100490, 0.100487, 0.100485, 0.100485, 0.100484, 0.103400, 0.102100, 0.102000, 0.101300, 0.101000, 0.100500,
09-MAR-1989, 0.097684, 0.102700, 0.101800, 0.100800, 0.100200, 0.099191, 0.099500, 0.098570, 0.098497, 0.099100, 0.099104, 0.099094, 0.099082, 0.099068, 0.099061, 0.099057, 0.099054, 0.099053, 0.102700, 0.101800, 0.100800, 0.100200, 0.099500, 0.099100,
10-MAR-1989, 0.098950, 0.104100, 0.103600, 0.102100, 0.101400, 0.100325, 0.100600, 0.099621, 0.099516, 0.100100, 0.100099, 0.100085, 0.100065, 0.100042, 0.100031, 0.100025, 0.100020, 0.100018, 0.104100, 0.103600, 0.102100, 0.101400, 0.100600, 0.100100,
13-MAR-1989, 0.098136, 0.103200, 0.103378, 0.103406, 0.103422, 0.103433, 0.103471, 0.103474, 0.103476, 0.103478, 0.103495, 0.103495, 0.103505, 0.103511, 0.103514, 0.103516, 0.103518, 0.103519, 0.103200,
14-MAR-1989, 0.098407, 0.103500, 0.103679, 0.103707, 0.103724, 0.103735, 0.103772, 0.103776, 0.103778, 0.103780, 0.103797, 0.103798, 0.103808, 0.103813, 0.103816, 0.103818, 0.103821, 0.103821, 0.103500,
15-MAR-1989, 0.098227, 0.103300, 0.103478, 0.103506, 0.103523, 0.103534, 0.103571, 0.103575, 0.103577, 0.103579, 0.103595, 0.103596, 0.103606, 0.103612, 0.103615, 0.103617, 0.103619, 0.103620, 0.103300,
16-MAR-1989, 0.098046, 0.103100, 0.103269, 0.103293, 0.103307, 0.103317, 0.103352, 0.103355, 0.103357, 0.103358, 0.103374, 0.103374, 0.103384, 0.103388, 0.103391, 0.103393, 0.103395, 0.103396, 0.103100,
17-MAR-1989, 0.097955, 0.103000, 0.103169, 0.103192, 0.103207, 0.103216, 0.103252, 0.103254, 0.103256, 0.103258, 0.103273, 0.103274, 0.103283, 0.103288, 0.103290, 0.103292, 0.103295, 0.103295, 0.103000,
20-MAR-1989, 0.102377, 0.107900, 0.106200, 0.105200, 0.104200, 0.102883, 0.103000, 0.101921, 0.101751, 0.102300, 0.102288, 0.102265, 0.102226, 0.102187, 0.102167, 0.102156, 0.102147, 0.102143, 0.107900, 0.106200, 0.105200, 0.104200, 0.103000, 0.102300,
22-MAR-1989, 0.101746, 0.107200, 0.105700, 0.104500, 0.103300, 0.102098, 0.102300, 0.101124, 0.100855, 0.101300, 0.101281, 0.101252, 0.101201, 0.101150, 0.101124, 0.101110, 0.101098, 0.101093, 0.107200, 0.105700, 0.104500, 0.103300, 0.102300, 0.101300,
23-MAR-1989, 0.102017, 0.107500, 0.105600, 0.104500, 0.103300, 0.102098, 0.102300, 0.101124, 0.100855, 0.101300, 0.101280, 0.101252, 0.101199, 0.101148, 0.101122, 0.101107, 0.101095, 0.101090, 0.107500, 0.105600, 0.104500, 0.103300, 0.102300, 0.101300,
28-MAR-1989, 0.101836, 0.107300, 0.105500, 0.104600, 0.103300, 0.102045, 0.102200, 0.100990, 0.100688, 0.101100, 0.101077, 0.101046, 0.100987, 0.100931, 0.100902, 0.100886, 0.100872, 0.100867, 0.107300, 0.105500, 0.104600, 0.103300, 0.102200, 0.101100,
29-MAR-1989, 0.101379, 0.106800, 0.104800, 0.103900, 0.102600, 0.101352, 0.101500, 0.100298, 0.099996, 0.100400, 0.100377, 0.100345, 0.100286, 0.100229, 0.100200, 0.100184, 0.100170, 0.100165, 0.106800, 0.104800, 0.103900, 0.102600, 0.101500, 0.100400,
30-MAR-1989, 0.101566, 0.107000, 0.105000, 0.103600, 0.102800, 0.101444, 0.101500, 0.100368, 0.100132, 0.100600, 0.100581, 0.100552, 0.100500, 0.100449, 0.100423, 0.100409, 0.100396, 0.100392, 0.107000, 0.105000, 0.103600, 0.102800, 0.101500, 0.100600,
31-MAR-1989, 0.100575, 0.105900, 0.103800, 0.102700, 0.101900, 0.100766, 0.101000, 0.099840, 0.099570, 0.100000, 0.099983, 0.099957, 0.099910, 0.099863, 0.099839, 0.099826, 0.099815, 0.099810, 0.105900, 0.103800, 0.102700, 0.101900, 0.101000, 0.100000,
03-APR-1989, 0.099311, 0.104500, 0.102700, 0.101600, 0.100900, 0.099830, 0.100100, 0.099022, 0.098817, 0.099300, 0.099290, 0.099270, 0.099235, 0.099200, 0.099182, 0.099172, 0.099164, 0.099160, 0.104500, 0.102700, 0.101600, 0.100900, 0.100100, 0.099300,
