Date,DEPOSITPROC:1M,DEPOSITPROC:2M,DEPOSITPROC:3M,DEPOSITPROC:4M,DEPOSITPROC:5M,DEPOSITPROC:6M,FIXFLOATPROC:1Y,FIXFLOATPROC:2Y,FIXFLOATPROC:3Y,FIXFLOATPROC:4Y,FIXFLOATPROC:5Y,FIXFLOATPROC:6Y,FIXFLOATPROC:7Y,FIXFLOATPROC:8Y,FIXFLOATPROC:9Y,FIXFLOATPROC:10Y,FIXFLOATPROC:11Y,FIXFLOATPROC:12Y,FIXFLOATPROC:15Y,FIXFLOATPROC:20Y,FIXFLOATPROC:25Y,FIXFLOATPROC:30Y,FIXFLOATPROC:40Y,FIXFLOATPROC:50Y,<<DEPOSITRAW:1M>>,<<DEPOSITRAW:2M>>,<<DEPOSITRAW:3M>>,<<DEPOSITRAW:4M>>,<<DEPOSITRAW:5M>>,<<DEPOSITRAW:6M>>,<<FIXFLOATRAW:1Y>>,<<FIXFLOATRAW:2Y>>,<<FIXFLOATRAW:3Y>>,<<FIXFLOATRAW:4Y>>,<<FIXFLOATRAW:5Y>>,<<FIXFLOATRAW:6Y>>,<<FIXFLOATRAW:7Y>>,<<FIXFLOATRAW:8Y>>,<<FIXFLOATRAW:9Y>>,<<FIXFLOATRAW:10Y>>,<<FIXFLOATRAW:11Y>>,<<FIXFLOATRAW:12Y>>,<<FIXFLOATRAW:15Y>>,<<FIXFLOATRAW:20Y>>,<<FIXFLOATRAW:25Y>>,<<FIXFLOATRAW:30Y>>,<<FIXFLOATRAW:40Y>>,<<FIXFLOATRAW:50Y>>,
07-JUL-1992, 0.105800, 0.105500, 0.105200, 0.104486, 0.104441, 0.104700, 0.096990, 0.102000, 0.100000, 0.098500, 0.097500, 0.097440, 0.097397, 0.097390, 0.097364, 0.097343, 0.097326, 0.097326, 0.097295, 0.097280, 0.097267, 0.097261, 0.097255, 0.097253, 0.102000, 0.100000, 0.098500, 0.097500,
08-JUL-1992, 0.103600, 0.104000, 0.104100, 0.103604, 0.103662, 0.104000, 0.096999, 0.102000, 0.100000, 0.098500, 0.097500, 0.097439, 0.097396, 0.097389, 0.097362, 0.097342, 0.097325, 0.097324, 0.097294, 0.097278, 0.097265, 0.097258, 0.097253, 0.097251, 0.102000, 0.100000, 0.098500, 0.097500,
09-JUL-1992, 0.102200, 0.103000, 0.103300, 0.102994, 0.103156, 0.103600, 0.096957, 0.102000, 0.100000, 0.098500, 0.097500, 0.097441, 0.097399, 0.097392, 0.097367, 0.097346, 0.097330, 0.097330, 0.097300, 0.097284, 0.097272, 0.097266, 0.097260, 0.097258, 0.102000, 0.100000, 0.098500, 0.097500,
10-JUL-1992, 0.103600, 0.104000, 0.104100, 0.103725, 0.103819, 0.104200, 0.096941, 0.102000, 0.100000, 0.098500, 0.097500, 0.097442, 0.097400, 0.097394, 0.097369, 0.097349, 0.097332, 0.097332, 0.097303, 0.097288, 0.097276, 0.097269, 0.097264, 0.097262, 0.102000, 0.100000, 0.098500, 0.097500,
13-JUL-1992, 0.104600, 0.105100, 0.105200, 0.104796, 0.104921, 0.105300, 0.097449, 0.102500, 0.101500, 0.099000, 0.098000, 0.097931, 0.097882, 0.097870, 0.097840, 0.097817, 0.097798, 0.097796, 0.097761, 0.097742, 0.097728, 0.097720, 0.097714, 0.097711, 0.102500, 0.101500, 0.099000, 0.098000,
14-JUL-1992, 0.104300, 0.104800, 0.105100, 0.104642, 0.104734, 0.105100, 0.098356, 0.103500, 0.102000, 0.101500, 0.100000, 0.099944, 0.099905, 0.099901, 0.099876, 0.099857, 0.099842, 0.099843, 0.099814, 0.099801, 0.099790, 0.099784, 0.099779, 0.099777, 0.103500, 0.102000, 0.101500, 0.100000,
15-JUL-1992, 0.104600, 0.104800, 0.104900, 0.104596, 0.104770, 0.105200, 0.098359, 0.103500, 0.102000, 0.101500, 0.100000, 0.099944, 0.099905, 0.099900, 0.099876, 0.099857, 0.099841, 0.099842, 0.099814, 0.099800, 0.099789, 0.099783, 0.099778, 0.099776, 0.103500, 0.102000, 0.101500, 0.100000,
16-JUL-1992, 0.104600, 0.104900, 0.105200, 0.104637, 0.104655, 0.105000, 0.096946, 0.102000, 0.100000, 0.098500, 0.097500, 0.097441, 0.097400, 0.097394, 0.097368, 0.097348, 0.097332, 0.097332, 0.097302, 0.097287, 0.097275, 0.097268, 0.097263, 0.097261, 0.102000, 0.100000, 0.098500, 0.097500,
17-JUL-1992, 0.105500, 0.105500, 0.105300, 0.104962, 0.105087, 0.105500, 0.098290, 0.103500, 0.101000, 0.099500, 0.098500, 0.098438, 0.098394, 0.098386, 0.098359, 0.098338, 0.098321, 0.098320, 0.098289, 0.098273, 0.098260, 0.098253, 0.098248, 0.098245, 0.103500, 0.101000, 0.099500, 0.098500,
20-JUL-1992, 0.105700, 0.106000, 0.106100, 0.105494, 0.105498, 0.105800, 0.097895, 0.103000, 0.102000, 0.101000, 0.100000, 0.099955, 0.099922, 0.099924, 0.099904, 0.099888, 0.099875, 0.099878, 0.099854, 0.099845, 0.099836, 0.099831, 0.099827, 0.099826, 0.103000, 0.102000, 0.101000, 0.100000,
21-JUL-1992, 0.105600, 0.105700, 0.105400, 0.104940, 0.105032, 0.105400, 0.097900, 0.103000, 0.102000, 0.101000, 0.100000, 0.099954, 0.099922, 0.099923, 0.099903, 0.099887, 0.099874, 0.099877, 0.099853, 0.099844, 0.099835, 0.099830, 0.099826, 0.099825, 0.103000, 0.102000, 0.101000, 0.100000,
22-JUL-1992, 0.105600, 0.105800, 0.105500, 0.104992, 0.105053, 0.105400, 0.097901, 0.103000, 0.102000, 0.101000, 0.100000, 0.099954, 0.099922, 0.099923, 0.099903, 0.099887, 0.099874, 0.099877, 0.099853, 0.099843, 0.099835, 0.099830, 0.099826, 0.099824, 0.103000, 0.102000, 0.101000, 0.100000,
23-JUL-1992, 0.107700, 0.107300, 0.107100, 0.106809, 0.107005, 0.107500, 0.098295, 0.103500, 0.102500, 0.101500, 0.100000, 0.099942, 0.099902, 0.099896, 0.099871, 0.099852, 0.099836, 0.099836, 0.099807, 0.099793, 0.099781, 0.099775, 0.099770, 0.099768, 0.103500, 0.102500, 0.101500, 0.100000,
24-JUL-1992, 0.106800, 0.107300, 0.106600, 0.106251, 0.106378, 0.106800, 0.098289, 0.103500, 0.102500, 0.101500, 0.100000, 0.099943, 0.099902, 0.099897, 0.099872, 0.099853, 0.099837, 0.099837, 0.099808, 0.099794, 0.099783, 0.099776, 0.099771, 0.099769, 0.103500, 0.102500, 0.101500, 0.100000,
27-JUL-1992, 0.106300, 0.106900, 0.106600, 0.106428, 0.106707, 0.107200, 0.097899, 0.103000, 0.102000, 0.101000, 0.099500, 0.099440, 0.099398, 0.099392, 0.099366, 0.099346, 0.099329, 0.099329, 0.099299, 0.099284, 0.099272, 0.099266, 0.099260, 0.099258, 0.103000, 0.102000, 0.101000, 0.099500,
28-JUL-1992, 0.105500, 0.106100, 0.106100, 0.105991, 0.106275, 0.106800, 0.097907, 0.103000, 0.102000, 0.101000, 0.099500, 0.099440, 0.099398, 0.099391, 0.099365, 0.099345, 0.099328, 0.099328, 0.099298, 0.099282, 0.099270, 0.099264, 0.099258, 0.099256, 0.103000, 0.102000, 0.101000, 0.099500,
29-JUL-1992, 0.105600, 0.106100, 0.106500, 0.106382, 0.106673, 0.107200, 0.098362, 0.103500, 0.102500, 0.100000, 0.099000, 0.098930, 0.098880, 0.098868, 0.098838, 0.098815, 0.098795, 0.098793, 0.098758, 0.098739, 0.098725, 0.098717, 0.098710, 0.098708, 0.103500, 0.102500, 0.100000, 0.099000,
30-JUL-1992, 0.104600, 0.105600, 0.105900, 0.105860, 0.106201, 0.106800, 0.098312, 0.103500, 0.102500, 0.100000, 0.099000, 0.098932, 0.098884, 0.098873, 0.098843, 0.098820, 0.098802, 0.098800, 0.098766, 0.098747, 0.098733, 0.098726, 0.098719, 0.098717, 0.103500, 0.102500, 0.100000, 0.099000,
31-JUL-1992, 0.103900, 0.105300, 0.105800, 0.105865, 0.106277, 0.106900, 0.098322, 0.103500, 0.102500, 0.100000, 0.099000, 0.098931, 0.098883, 0.098872, 0.098842, 0.098819, 0.098800, 0.098798, 0.098764, 0.098745, 0.098731, 0.098723, 0.098717, 0.098714, 0.103500, 0.102500, 0.100000, 0.099000,
03-AUG-1992, 0.104500, 0.105600, 0.106500, 0.106325, 0.106608, 0.107100, 0.098818, 0.104000, 0.103000, 0.100000, 0.099000, 0.098922, 0.098866, 0.098850, 0.098817, 0.098790, 0.098769, 0.098765, 0.098727, 0.098704, 0.098688, 0.098679, 0.098671, 0.098668, 0.104000, 0.103000, 0.100000, 0.099000,
04-AUG-1992, 0.103400, 0.104900, 0.105500, 0.105476, 0.105836, 0.106400, 0.098815, 0.104000, 0.103000, 0.100000, 0.099000, 0.098922, 0.098866, 0.098850, 0.098817, 0.098791, 0.098769, 0.098765, 0.098727, 0.098704, 0.098688, 0.098679, 0.098672, 0.098669, 0.104000, 0.103000, 0.100000, 0.099000,
05-AUG-1992, 0.101600, 0.103600, 0.104500, 0.104649, 0.105078, 0.105700, 0.098828, 0.104000, 0.103000, 0.100000, 0.099000, 0.098921, 0.098865, 0.098849, 0.098815, 0.098789, 0.098767, 0.098763, 0.098725, 0.098701, 0.098685, 0.098676, 0.098669, 0.098666, 0.104000, 0.103000, 0.100000, 0.099000,
06-AUG-1992, 0.101200, 0.103100, 0.104500, 0.104617, 0.105044, 0.105700, 0.098802, 0.104000, 0.103000, 0.100000, 0.099000, 0.098922, 0.098867, 0.098851, 0.098817, 0.098791, 0.098770, 0.098766, 0.098727, 0.098704, 0.098688, 0.098680, 0.098672, 0.098669, 0.104000, 0.103000, 0.100000, 0.099000,
07-AUG-1992, 0.103500, 0.104300, 0.104700, 0.104954, 0.105492, 0.106200, 0.098779, 0.104000, 0.103000, 0.100000, 0.099000, 0.098923, 0.098869, 0.098853, 0.098820, 0.098795, 0.098774, 0.098770, 0.098732, 0.098710, 0.098694, 0.098685, 0.098678, 0.098675, 0.104000, 0.103000, 0.100000, 0.099000,
10-AUG-1992, 0.103800, 0.104600, 0.105400, 0.105330, 0.105673, 0.106200, 0.098815, 0.104000, 0.103000, 0.100000, 0.099000, 0.098922, 0.098867, 0.098850, 0.098817, 0.098791, 0.098770, 0.098766, 0.098727, 0.098704, 0.098688, 0.098680, 0.098672, 0.098669, 0.104000, 0.103000, 0.100000, 0.099000,
11-AUG-1992, 0.106400, 0.107000, 0.107200, 0.107209, 0.107603, 0.108200, 0.098808, 0.104000, 0.102500, 0.100000, 0.099500, 0.099440, 0.099398, 0.099392, 0.099366, 0.099345, 0.099329, 0.099329, 0.099299, 0.099283, 0.099271, 0.099265, 0.099260, 0.099257, 0.104000, 0.102500, 0.100000, 0.099500,
12-AUG-1992, 0.109100, 0.108900, 0.108800, 0.108363, 0.108486, 0.108900, 0.098794, 0.104000, 0.102500, 0.100000, 0.099500, 0.099441, 0.099399, 0.099393, 0.099368, 0.099347, 0.099331, 0.099331, 0.099301, 0.099286, 0.099275, 0.099268, 0.099263, 0.099261, 0.104000, 0.102500, 0.100000, 0.099500,
13-AUG-1992, 0.112100, 0.111100, 0.110400, 0.109743, 0.109739, 0.110100, 0.099612, 0.105000, 0.103000, 0.100500, 0.099500, 0.099427, 0.099375, 0.099362, 0.099331, 0.099306, 0.099286, 0.099283, 0.099247, 0.099227, 0.099212, 0.099204, 0.099197, 0.099194, 0.105000, 0.103000, 0.100500, 0.099500,
14-AUG-1992, 0.114400, 0.112200, 0.111300, 0.110466, 0.110276, 0.110500, 0.099600, 0.105000, 0.103000, 0.100500, 0.099500, 0.099428, 0.099376, 0.099364, 0.099333, 0.099308, 0.099288, 0.099286, 0.099250, 0.099229, 0.099215, 0.099207, 0.099200, 0.099197, 0.105000, 0.103000, 0.100500, 0.099500,
17-AUG-1992, 0.108900, 0.109100, 0.109300, 0.108532, 0.108439, 0.108700, 0.099698, 0.105000, 0.103000, 0.100500, 0.099500, 0.099423, 0.099369, 0.099353, 0.099320, 0.099295, 0.099274, 0.099270, 0.099232, 0.099210, 0.099194, 0.099186, 0.099179, 0.099175, 0.105000, 0.103000, 0.100500, 0.099500,
18-AUG-1992, 0.109300, 0.109400, 0.109700, 0.108739, 0.108519, 0.108700, 0.099697, 0.105000, 0.103000, 0.100500, 0.099500, 0.099423, 0.099369, 0.099353, 0.099321, 0.099295, 0.099274, 0.099270, 0.099232, 0.099210, 0.099195, 0.099186, 0.099179, 0.099176, 0.105000, 0.103000, 0.100500, 0.099500,
19-AUG-1992, 0.115400, 0.113100, 0.112100, 0.111285, 0.111215, 0.111500, 0.099666, 0.105000, 0.103000, 0.100500, 0.100000, 0.099939, 0.099895, 0.099888, 0.099862, 0.099841, 0.099824, 0.099823, 0.099793, 0.099777, 0.099764, 0.099758, 0.099752, 0.099750, 0.105000, 0.103000, 0.100500, 0.100000,
20-AUG-1992, 0.116100, 0.113800, 0.112700, 0.111589, 0.111325, 0.111500, 0.099569, 0.105000, 0.103000, 0.101000, 0.100500, 0.100451, 0.100416, 0.100416, 0.100394, 0.100377, 0.100363, 0.100366, 0.100340, 0.100329, 0.100320, 0.100315, 0.100311, 0.100309, 0.105000, 0.103000, 0.101000, 0.100500,
21-AUG-1992, 0.116100, 0.113900, 0.112400, 0.111377, 0.111060, 0.111200, 0.099570, 0.105000, 0.103000, 0.101000, 0.100500, 0.100451, 0.100416, 0.100416, 0.100394, 0.100377, 0.100363, 0.100365, 0.100340, 0.100329, 0.100320, 0.100314, 0.100310, 0.100309, 0.105000, 0.103000, 0.101000, 0.100500,
24-AUG-1992, 0.121300, 0.118400, 0.115900, 0.114695, 0.114360, 0.114500, 0.100557, 0.106000, 0.104500, 0.103000, 0.102000, 0.101945, 0.101905, 0.101902, 0.101878, 0.101859, 0.101843, 0.101844, 0.101816, 0.101803, 0.101792, 0.101786, 0.101782, 0.101780, 0.106000, 0.104500, 0.103000, 0.102000,
25-AUG-1992, 0.120600, 0.117900, 0.116400, 0.115191, 0.114857, 0.115000, 0.100111, 0.105500, 0.104500, 0.102500, 0.102000, 0.101954, 0.101922, 0.101924, 0.101903, 0.101887, 0.101874, 0.101877, 0.101854, 0.101844, 0.101836, 0.101831, 0.101827, 0.101826, 0.105500, 0.104500, 0.102500, 0.102000,
26-AUG-1992, 0.125600, 0.123500, 0.121400, 0.119505, 0.118882, 0.118800, 0.100096, 0.105500, 0.104500, 0.102500, 0.102000, 0.101955, 0.101923, 0.101925, 0.101905, 0.101890, 0.101877, 0.101880, 0.101857, 0.101848, 0.101839, 0.101834, 0.101831, 0.101829, 0.105500, 0.104500, 0.102500, 0.102000,
27-AUG-1992, 0.122900, 0.121600, 0.119700, 0.117709, 0.116956, 0.116800, 0.100035, 0.105500, 0.104500, 0.102500, 0.102000, 0.101957, 0.101927, 0.101930, 0.101911, 0.101896, 0.101884, 0.101888, 0.101866, 0.101858, 0.101849, 0.101845, 0.101842, 0.101841, 0.105500, 0.104500, 0.102500, 0.102000,
28-AUG-1992, 0.119000, 0.119000, 0.118400, 0.116833, 0.116171, 0.116100, 0.099607, 0.105000, 0.103500, 0.102500, 0.101500, 0.101455, 0.101422, 0.101424, 0.101404, 0.101388, 0.101375, 0.101378, 0.101354, 0.101345, 0.101336, 0.101332, 0.101328, 0.101326, 0.105000, 0.103500, 0.102500, 0.101500,
31-AUG-1992, 0.126200, 0.124900, 0.124400, 0.122017, 0.121035, 0.120800, 0.103726, 0.109500, 0.105000, 0.104000, 0.103000, 0.102928, 0.102878, 0.102866, 0.102835, 0.102811, 0.102791, 0.102789, 0.102754, 0.102734, 0.102720, 0.102712, 0.102706, 0.102703, 0.109500, 0.105000, 0.104000, 0.103000,
01-SEP-1992, 0.123600, 0.125000, 0.125100, 0.123202, 0.122546, 0.122500, 0.102830, 0.108500, 0.106000, 0.105000, 0.104000, 0.103943, 0.103903, 0.103900, 0.103875, 0.103856, 0.103840, 0.103841, 0.103812, 0.103799, 0.103788, 0.103782, 0.103778, 0.103776, 0.108500, 0.106000, 0.105000, 0.104000,
02-SEP-1992, 0.136500, 0.130400, 0.129100, 0.126836, 0.126117, 0.126000, 0.103221, 0.109000, 0.105000, 0.103500, 0.102500, 0.102427, 0.102375, 0.102363, 0.102331, 0.102307, 0.102287, 0.102284, 0.102248, 0.102228, 0.102214, 0.102206, 0.102199, 0.102197, 0.109000, 0.105000, 0.103500, 0.102500,
03-SEP-1992, 0.137300, 0.128800, 0.127500, 0.124283, 0.122928, 0.122400, 0.102617, 0.108500, 0.105500, 0.103500, 0.102500, 0.102434, 0.102387, 0.102378, 0.102350, 0.102327, 0.102309, 0.102308, 0.102275, 0.102258, 0.102245, 0.102238, 0.102232, 0.102230, 0.108500, 0.105500, 0.103500, 0.102500,
04-SEP-1992, 0.136500, 0.129500, 0.127200, 0.123954, 0.122470, 0.121900, 0.102635, 0.108500, 0.105500, 0.103500, 0.102500, 0.102433, 0.102386, 0.102376, 0.102347, 0.102325, 0.102306, 0.102305, 0.102272, 0.102254, 0.102241, 0.102233, 0.102228, 0.102225, 0.108500, 0.105500, 0.103500, 0.102500,
07-SEP-1992, 0.136100, 0.131200, 0.127700, 0.123720, 0.121739, 0.120900, 0.104579, 0.110500, 0.106500, 0.104500, 0.103000, 0.102903, 0.102835, 0.102810, 0.102770, 0.102738, 0.102712, 0.102704, 0.102658, 0.102629, 0.102609, 0.102599, 0.102590, 0.102586, 0.110500, 0.106500, 0.104500, 0.103000,
08-SEP-1992, 0.169200, 0.146100, 0.138000, 0.132636, 0.129911, 0.128600, 0.104941, 0.111000, 0.106000, 0.104000, 0.103000, 0.102915, 0.102854, 0.102835, 0.102799, 0.102771, 0.102748, 0.102743, 0.102701, 0.102676, 0.102659, 0.102650, 0.102642, 0.102639, 0.111000, 0.106000, 0.104000, 0.103000,
09-SEP-1992, 0.235500, 0.179600, 0.157000, 0.146269, 0.141092, 0.138000, 0.105458, 0.112000, 0.108000, 0.105000, 0.103000, 0.102897, 0.102824, 0.102795, 0.102752, 0.102718, 0.102690, 0.102682, 0.102632, 0.102600, 0.102579, 0.102568, 0.102559, 0.102555, 0.112000, 0.108000, 0.105000, 0.103000,
10-SEP-1992, 0.213800, 0.164800, 0.153300, 0.141621, 0.135494, 0.131900, 0.105002, 0.112000, 0.108000, 0.105000, 0.103000, 0.102920, 0.102864, 0.102848, 0.102814, 0.102787, 0.102766, 0.102762, 0.102723, 0.102700, 0.102684, 0.102676, 0.102669, 0.102666, 0.112000, 0.108000, 0.105000, 0.103000,
11-SEP-1992, 0.212500, 0.170700, 0.154800, 0.144654, 0.139067, 0.136000, 0.104685, 0.112000, 0.108000, 0.105000, 0.103000, 0.102937, 0.102892, 0.102885, 0.102857, 0.102836, 0.102819, 0.102818, 0.102787, 0.102770, 0.102758, 0.102751, 0.102746, 0.102744, 0.112000, 0.108000, 0.105000, 0.103000,
14-SEP-1992, 0.164800, 0.141000, 0.131200, 0.126110, 0.123445, 0.122200, 0.105639, 0.112000, 0.108000, 0.105000, 0.103000, 0.102887, 0.102808, 0.102774, 0.102727, 0.102690, 0.102660, 0.102649, 0.102596, 0.102560, 0.102537, 0.102525, 0.102514, 0.102510, 0.112000, 0.108000, 0.105000, 0.103000,
15-SEP-1992, 0.215400, 0.173000, 0.151000, 0.140148, 0.134091, 0.130700, 0.106242, 0.113000, 0.108500, 0.106000, 0.104000, 0.103906, 0.103840, 0.103816, 0.103777, 0.103746, 0.103721, 0.103714, 0.103669, 0.103640, 0.103622, 0.103612, 0.103603, 0.103600, 0.113000, 0.108500, 0.106000, 0.104000,
16-SEP-1992, 0.316800, 0.227100, 0.190000, 0.167650, 0.156322, 0.149100, 0.108180, 0.116000, 0.110000, 0.107000, 0.105000, 0.104923, 0.104869, 0.104855, 0.104823, 0.104797, 0.104777, 0.104773, 0.104736, 0.104715, 0.104700, 0.104692, 0.104686, 0.104683, 0.116000, 0.110000, 0.107000, 0.105000,
17-SEP-1992, 0.254100, 0.175900, 0.151700, 0.140844, 0.135187, 0.131900, 0.106336, 0.116000, 0.110000, 0.107000, 0.105000, 0.105019, 0.105032, 0.105068, 0.105073, 0.105078, 0.105081, 0.105098, 0.105102, 0.105119, 0.105124, 0.105127, 0.105130, 0.105131, 0.116000, 0.110000, 0.107000, 0.105000,
18-SEP-1992, 0.230100, 0.171600, 0.152500, 0.142128, 0.136382, 0.133200, 0.107572, 0.116000, 0.110000, 0.107000, 0.105000, 0.104955, 0.104923, 0.104926, 0.104906, 0.104890, 0.104877, 0.104881, 0.104857, 0.104849, 0.104840, 0.104836, 0.104833, 0.104831, 0.116000, 0.110000, 0.107000, 0.105000,
21-SEP-1992, 0.311600, 0.214500, 0.185700, 0.168850, 0.159072, 0.153700, 0.107939, 0.116000, 0.110000, 0.107000, 0.105000, 0.104936, 0.104890, 0.104883, 0.104855, 0.104834, 0.104816, 0.104816, 0.104784, 0.104768, 0.104755, 0.104749, 0.104744, 0.104741, 0.116000, 0.110000, 0.107000, 0.105000,
22-SEP-1992, 0.240800, 0.194600, 0.169200, 0.156165, 0.148883, 0.144800, 0.105978, 0.113000, 0.108000, 0.105000, 0.104000, 0.103937, 0.103892, 0.103884, 0.103857, 0.103836, 0.103818, 0.103818, 0.103786, 0.103770, 0.103758, 0.103751, 0.103746, 0.103744, 0.113000, 0.108000, 0.105000, 0.104000,
23-SEP-1992, 0.211200, 0.167500, 0.149000, 0.142059, 0.138911, 0.137200, 0.106405, 0.113000, 0.108000, 0.105000, 0.104000, 0.103914, 0.103854, 0.103835, 0.103799, 0.103770, 0.103747, 0.103742, 0.103701, 0.103676, 0.103659, 0.103650, 0.103643, 0.103639, 0.113000, 0.108000, 0.105000, 0.104000,
24-SEP-1992, 0.203200, 0.160200, 0.151400, 0.144027, 0.140414, 0.138500, 0.105929, 0.113000, 0.108500, 0.107000, 0.104500, 0.104424, 0.104370, 0.104356, 0.104323, 0.104298, 0.104277, 0.104274, 0.104237, 0.104216, 0.104201, 0.104193, 0.104186, 0.104183, 0.113000, 0.108500, 0.107000, 0.104500,
25-SEP-1992, 0.228200, 0.175500, 0.159800, 0.150641, 0.145712, 0.143100, 0.105594, 0.113000, 0.108500, 0.107000, 0.104500, 0.104441, 0.104399, 0.104395, 0.104369, 0.104349, 0.104333, 0.104333, 0.104304, 0.104289, 0.104278, 0.104272, 0.104267, 0.104265, 0.113000, 0.108500, 0.107000, 0.104500,
28-SEP-1992, 0.240500, 0.178300, 0.157800, 0.149818, 0.145514, 0.143400, 0.106197, 0.113000, 0.108500, 0.107000, 0.104500, 0.104410, 0.104347, 0.104325, 0.104288, 0.104258, 0.104234, 0.104228, 0.104185, 0.104158, 0.104140, 0.104130, 0.104123, 0.104119, 0.113000, 0.108500, 0.107000, 0.104500,
29-SEP-1992, 0.295800, 0.219500, 0.183000, 0.169783, 0.162500, 0.158500, 0.107878, 0.115500, 0.112500, 0.107500, 0.105500, 0.105405, 0.105339, 0.105316, 0.105276, 0.105245, 0.105219, 0.105213, 0.105168, 0.105139, 0.105121, 0.105111, 0.105103, 0.105099, 0.115500, 0.112500, 0.107500, 0.105500,
30-SEP-1992, 0.225700, 0.174800, 0.157600, 0.146605, 0.141430, 0.138100, 0.108607, 0.115500, 0.112500, 0.107500, 0.105500, 0.105368, 0.105275, 0.105232, 0.105177, 0.105134, 0.105099, 0.105085, 0.105023, 0.104980, 0.104953, 0.104939, 0.104927, 0.104922, 0.115500, 0.112500, 0.107500, 0.105500,
01-OCT-1992, 0.197600, 0.157900, 0.149900, 0.142482, 0.138828, 0.136500, 0.108435, 0.115500, 0.112500, 0.107500, 0.105500, 0.105377, 0.105290, 0.105251, 0.105200, 0.105160, 0.105127, 0.105115, 0.105057, 0.105017, 0.104993, 0.104979, 0.104968, 0.104964, 0.115500, 0.112500, 0.107500, 0.105500,
02-OCT-1992, 0.176700, 0.154300, 0.146900, 0.140176, 0.136534, 0.134200, 0.108619, 0.115500, 0.112500, 0.107500, 0.105500, 0.105367, 0.105273, 0.105230, 0.105175, 0.105132, 0.105097, 0.105082, 0.105020, 0.104977, 0.104950, 0.104936, 0.104924, 0.104919, 0.115500, 0.112500, 0.107500, 0.105500,
05-OCT-1992, 0.211800, 0.180700, 0.162700, 0.152367, 0.147116, 0.143600, 0.110029, 0.117000, 0.111000, 0.108000, 0.106000, 0.105873, 0.105784, 0.105743, 0.105691, 0.105649, 0.105616, 0.105602, 0.105543, 0.105502, 0.105477, 0.105463, 0.105452, 0.105447, 0.117000, 0.111000, 0.108000, 0.106000,
06-OCT-1992, 0.193900, 0.168500, 0.156900, 0.145120, 0.139489, 0.135800, 0.110181, 0.117000, 0.111000, 0.108000, 0.106000, 0.105865, 0.105770, 0.105726, 0.105670, 0.105626, 0.105591, 0.105576, 0.105513, 0.105469, 0.105442, 0.105428, 0.105415, 0.105410, 0.117000, 0.111000, 0.108000, 0.106000,
08-OCT-1992, 0.146100, 0.140200, 0.139100, 0.134284, 0.132061, 0.130800, 0.108857, 0.115500, 0.110500, 0.107000, 0.105500, 0.105379, 0.105294, 0.105256, 0.105206, 0.105166, 0.105135, 0.105122, 0.105066, 0.105027, 0.105003, 0.104989, 0.104978, 0.104974, 0.115500, 0.110500, 0.107000, 0.105500,
09-OCT-1992, 0.129900, 0.126900, 0.127300, 0.125862, 0.125419, 0.125500, 0.108995, 0.115500, 0.110500, 0.107000, 0.105500, 0.105372, 0.105281, 0.105241, 0.105187, 0.105145, 0.105112, 0.105098, 0.105038, 0.104996, 0.104971, 0.104957, 0.104945, 0.104941, 0.115500, 0.110500, 0.107000, 0.105500,
12-OCT-1992, 0.125300, 0.125800, 0.125000, 0.123799, 0.123567, 0.123800, 0.106420, 0.112500, 0.107500, 0.106500, 0.104500, 0.104394, 0.104320, 0.104290, 0.104246, 0.104211, 0.104183, 0.104174, 0.104124, 0.104091, 0.104070, 0.104058, 0.104049, 0.104045, 0.112500, 0.107500, 0.106500, 0.104500,
13-OCT-1992, 0.117500, 0.119100, 0.120500, 0.119613, 0.119577, 0.119900, 0.103761, 0.109500, 0.106000, 0.105000, 0.104000, 0.103934, 0.103887, 0.103879, 0.103850, 0.103828, 0.103810, 0.103809, 0.103776, 0.103759, 0.103746, 0.103739, 0.103733, 0.103731, 0.109500, 0.106000, 0.105000, 0.104000,
14-OCT-1992, 0.120300, 0.119500, 0.120000, 0.119229, 0.119232, 0.119600, 0.103755, 0.109500, 0.106000, 0.105000, 0.104000, 0.103934, 0.103888, 0.103879, 0.103851, 0.103828, 0.103811, 0.103809, 0.103777, 0.103760, 0.103747, 0.103740, 0.103735, 0.103732, 0.109500, 0.106000, 0.105000, 0.104000,
15-OCT-1992, 0.124900, 0.123900, 0.123400, 0.121772, 0.121282, 0.121300, 0.103638, 0.109500, 0.106000, 0.105000, 0.104000, 0.103940, 0.103897, 0.103891, 0.103865, 0.103844, 0.103828, 0.103828, 0.103798, 0.103783, 0.103771, 0.103765, 0.103760, 0.103758, 0.109500, 0.106000, 0.105000, 0.104000,
16-OCT-1992, 0.129300, 0.129600, 0.127300, 0.124125, 0.122587, 0.121800, 0.104907, 0.111000, 0.106000, 0.105000, 0.104000, 0.103932, 0.103884, 0.103874, 0.103845, 0.103822, 0.103804, 0.103802, 0.103769, 0.103751, 0.103737, 0.103730, 0.103725, 0.103722, 0.111000, 0.106000, 0.105000, 0.104000,
19-OCT-1992, 0.124000, 0.124500, 0.124400, 0.121289, 0.119950, 0.119300, 0.104162, 0.110000, 0.106000, 0.105000, 0.104000, 0.103933, 0.103885, 0.103875, 0.103846, 0.103823, 0.103805, 0.103804, 0.103770, 0.103752, 0.103739, 0.103732, 0.103726, 0.103724, 0.110000, 0.106000, 0.105000, 0.104000,
