Date,DEPOSIT:12M,DEPOSIT:1M,DEPOSIT:2M,DEPOSIT:3M,DEPOSIT:6M,FIXFLOAT:10Y,FIXFLOAT:12Y,FIXFLOAT:15Y,FIXFLOAT:2Y,FIXFLOAT:20Y,FIXFLOAT:25Y,FIXFLOAT:3Y,FIXFLOAT:30Y,FIXFLOAT:4Y,FIXFLOAT:5Y,FIXFLOAT:6Y,FIXFLOAT:7Y,FIXFLOAT:8Y,FIXFLOAT:9Y
1-Nov-1988,,,,,,9.22,,,8.86,,,9.01,,9.07,9.1,,9.25,,
2-Nov-1988,,,,,,9.26,,,8.88,,,9,,9.07,9.13,,9.28,,
4-Nov-1988,,,,,,9.22,,,9,,,9.11,,9.24,9.28,,9.42,,
7-Nov-1988,,,,,,9.38,,,9.07,,,9.19,,9.3,9.35,,9.48,,
8-Nov-1988,,,,,,9.46,,,,,,,,,,,,,
9-Nov-1988,,,,,,9.42,,,,,,,,,,,,,
10-Nov-1988,,,,,,9.48,,,9.15,,,9.25,,9.35,9.4,,9.51,,
11-Nov-1988,,,,,,9.49,,,,,,,,,,,,,
14-Nov-1988,,,,,,9.53,,,9.19,,,9.28,,9.38,9.43,,9.53,,
15-Nov-1988,,,,,,9.5,,,,,,,,,,,,,
16-Nov-1988,,,,,,9.5,,,9.32,,,9.4,,9.51,9.55,,9.62,,
17-Nov-1988,,,,,,9.6,,,9.37,,,9.45,,9.57,9.62,,9.7,,
18-Nov-1988,,,,,,9.64,,,9.37,,,9.45,,9.55,9.59,,9.66,,
21-Nov-1988,,,,,,9.59,,,9.39,,,9.47,,9.56,9.61,,9.68,,
22-Nov-1988,,,,,,9.61,,,9.46,,,9.51,,9.6,9.64,,9.71,,
24-Nov-1988,,,,,,9.65,,,,,,,,,,,,,
25-Nov-1988,,,,,,9.71,,,9.59,,,9.65,,9.73,9.77,,9.83,,
28-Nov-1988,,,,,,9.74,,,9.59,,,9.65,,9.75,9.78,,9.83,,
29-Nov-1988,,,,,,9.75,,,9.52,,,9.59,,9.68,9.73,,9.78,,
30-Nov-1988,,,,,,9.69,,,9.4,,,9.48,,9.57,9.58,,9.68,,
1-Dec-1988,,,,,,9.61,,,9.44,,,9.49,,9.56,9.58,,9.66,,
2-Dec-1988,,,,,,9.55,,,9.68,,,9.71,,9.78,9.78,,9.83,,
5-Dec-1988,,,,,,9.67,,,9.57,,,9.64,,9.7,9.7,,9.75,,
6-Dec-1988,,,,,,9.62,,,9.35,,,9.43,,9.49,9.5,,9.54,,
7-Dec-1988,,,,,,9.42,,,9.45,,,9.54,,9.57,9.56,,9.61,,
8-Dec-1988,,,,,,9.52,,,9.53,,,9.59,,9.64,9.65,,9.69,,
9-Dec-1988,,,,,,9.53,,,9.59,,,9.65,,9.71,9.71,,9.75,,
12-Dec-1988,,,,,,9.52,,,9.58,,,9.63,,9.68,9.67,,9.72,,
13-Dec-1988,,,,,,9.5,,,9.67,,,9.71,,9.76,9.74,,9.78,,
14-Dec-1988,,,,,,9.56,,,9.68,,,9.73,,9.75,9.74,,9.78,,
15-Dec-1988,,,,,,9.57,,,9.52,,,,,,,,,,
16-Dec-1988,,,,,,9.66,,,9.54,,,,,,,,,,
19-Dec-1988,,,,,,9.66,,,9.58,,,,,,,,,,
20-Dec-1988,,,,,,9.65,,,9.56,,,,,,,,,,
21-Dec-1988,,,,,,9.63,,,9.53,,,,,,,,,,
22-Dec-1988,,,,,,9.58,,,9.46,,,,,,,,,,
23-Dec-1988,,,,,,9.59,,,9.41,,,,,,,,,,
28-Dec-1988,,,,,,9.64,,,9.53,,,,,,,,,,
29-Dec-1988,,,,,,9.71,,,9.57,,,,,,,,,,
4-Jan-1989,,,,,,,,,9.66,,,,,,,,,,
5-Jan-1989,,,,,,,,,9.72,,,,,,,,,,
6-Jan-1989,,,,,,,,,9.79,,,,,,,,,,
9-Jan-1989,,,,,,,,,9.76,,,,,9.92,,,,,
10-Jan-1989,,,,,,,,,9.84,,,9.9,,9.92,9.89,,9.92,,
11-Jan-1989,,,,,,,,,9.87,,,9.9,,9.93,9.9,,9.93,,
12-Jan-1989,,,,,,,,,9.8,,,9.84,,9.85,9.83,,9.84,,
17-Jan-1989,,,,,,9.71,,,9.75,,,9.79,,9.76,9.73,,9.72,,
18-Jan-1989,,,,,,9.63,,,9.69,,,9.72,,9.7,9.65,,9.65,,
19-Jan-1989,,,,,,9.64,,,9.68,,,9.69,,9.69,9.66,,9.65,,
20-Jan-1989,,,,,,9.67,,,9.7,,,9.73,,9.7,9.68,,9.67,,
23-Jan-1989,,,,,,9.63,,,9.67,,,9.69,,9.65,9.62,,9.63,,
24-Jan-1989,,,,,,9.57,,,9.61,,,9.62,,9.6,9.56,,9.57,,
25-Jan-1989,,,,,,9.63,,,9.68,,,9.71,,9.68,9.64,,9.63,,
26-Jan-1989,,,,,,9.61,,,9.68,,,9.67,,9.65,9.61,,9.62,,
27-Jan-1989,,,,,,9.57,,,9.61,,,9.6,,9.61,9.56,,9.58,,
30-Jan-1989,,,,,,9.63,,,9.67,,,9.65,,9.66,9.61,,9.62,,
31-Jan-1989,,,,,,9.61,,,9.67,,,9.66,,9.65,9.6,,9.61,,
1-Feb-1989,,,,,,9.6,,,9.69,,,9.64,,9.61,9.58,,9.6,,
2-Feb-1989,,,,,,9.61,,,9.7,,,9.66,,9.63,9.59,,9.6,,
3-Feb-1989,,,,,,9.63,,,9.81,,,9.74,,9.7,9.64,,9.63,,
6-Feb-1989,,,,,,9.64,,,9.83,,,9.77,,9.73,9.66,,9.65,,
7-Feb-1989,,,,,,9.58,,,9.77,,,9.72,,9.69,9.59,,9.58,,
8-Feb-1989,,,,,,9.6,,,9.83,,,9.75,,9.71,9.63,,9.62,,
9-Feb-1989,,,,,,9.74,,,9.85,,,9.79,,9.78,9.75,,9.74,,
10-Feb-1989,,,,,,9.79,,,9.97,,,9.9,,9.87,9.81,,9.81,,
13-Feb-1989,,,,,,9.82,,,9.99,,,9.92,,9.89,9.83,,9.84,,
14-Feb-1989,,,,,,9.87,,,10,,,9.6,,9.95,9.9,,9.88,,
15-Feb-1989,,,,,,9.83,,,10.03,,,9.97,,9.92,9.87,,9.85,,
16-Feb-1989,,,,,,9.82,,,10.04,,,9.94,,9.9,9.85,,9.84,,
17-Feb-1989,,,,,,9.82,,,10.07,,,9.94,,9.89,9.85,,9.84,,
21-Feb-1989,,,,,,9.85,,,10.1,,,9.9,,9.93,9.9,,9.86,,
22-Feb-1989,,,,,,9.92,,,10.19,,,10.04,,10,10,,9.95,,
23-Feb-1989,,,,,,9.96,,,10.26,,,10.13,,10.08,10.06,,10,,
27-Feb-1989,,,,,,10.01,,,10.41,,,10.22,,10.16,10.1,,10.04,,
28-Feb-1989,,,,,,9.98,,,10.29,,,10.18,,10.14,10.09,,10.03,,
1-Mar-1989,,,,,,10.05,,,10.34,,,10.21,,10.2,10.13,,10.1,,
9-Mar-1989,,,,,,9.91,,,10.27,,,10.18,,10.08,10.02,,9.95,,
10-Mar-1989,,,,,,10.01,,,10.41,,,10.36,,10.21,10.14,,10.06,,
13-Mar-1989,,,,,,,,,10.32,,,,,,,,,,
14-Mar-1989,,,,,,,,,10.35,,,,,,,,,,
15-Mar-1989,,,,,,,,,10.33,,,,,,,,,,
16-Mar-1989,,,,,,,,,10.31,,,,,,,,,,
17-Mar-1989,,,,,,,,,10.3,,,,,,,,,,
20-Mar-1989,,,,,,10.23,,,10.79,,,10.62,,10.52,10.42,,10.3,,
22-Mar-1989,,,,,,10.13,,,10.72,,,10.57,,10.45,10.33,,10.23,,
23-Mar-1989,,,,,,10.13,,,10.75,,,10.56,,10.45,10.33,,10.23,,
28-Mar-1989,,,,,,10.11,,,10.73,,,10.55,,10.46,10.33,,10.22,,
29-Mar-1989,,,,,,10.04,,,10.68,,,10.48,,10.39,10.26,,10.15,,
30-Mar-1989,,,,,,10.06,,,10.7,,,10.5,,10.36,10.28,,10.15,,
31-Mar-1989,,,,,,10,,,10.59,,,10.38,,10.27,10.19,,10.1,,
3-Apr-1989,,,,,,9.93,,,10.45,,,10.27,,10.16,10.09,,10.01,,
4-Apr-1989,,,,,,9.87,,,10.33,,,10.17,,10.06,9.99,,9.94,,
5-Apr-1989,,,,,,9.9,,,10.41,,,10.22,,10.1,10.03,,10,,
6-Apr-1989,,,,,,9.93,,,10.45,,,10.27,,10.15,10.06,,10.02,,
7-Apr-1989,,,,,,9.99,,,10.48,,,10.31,,10.22,10.13,,10.09,,
10-Apr-1989,,,,,,10.01,,,10.48,,,10.32,,10.22,10.15,,10.12,,
11-Apr-1989,,,,,,9.98,,,10.48,,,10.31,,10.19,10.12,,10.1,,
12-Apr-1989,,,,,,10,,,10.51,,,10.32,,10.23,10.16,,10.12,,
13-Apr-1989,,,,,,10.06,,,10.6,,,10.41,,10.32,10.23,,10.14,,
14-Apr-1989,,,,,,9.91,,,10.36,,,10.18,,10.1,10.04,,9.97,,
17-Apr-1989,,,,,,9.93,,,10.42,,,10.23,,10.15,10.06,,10,,
18-Apr-1989,,,,,,9.79,,,10.12,,,9.98,,9.93,9.87,,9.83,,
19-Apr-1989,,,,,,9.8,,,10.04,,,10,,9.96,9.9,,9.86,,
20-Apr-1989,,,,,,9.91,,,10.2,,,10.15,,10.11,10.03,,9.98,,
21-Apr-1989,,,,,,9.88,,,10.2,,,10.12,,10.08,10.02,,9.98,,
24-Apr-1989,,,,,,9.89,,,10.2,,,10.12,,10.07,9.97,,9.98,,
25-Apr-1989,,,,,,9.84,,,10.12,,,10,,9.97,9.87,,9.91,,
26-Apr-1989,,,,,,9.84,,,10.12,,,9.99,,9.97,9.87,,9.91,,
27-Apr-1989,,,,,,9.78,,,9.98,,,9.87,,9.84,9.75,,9.81,,
28-Apr-1989,,,,,,9.8,,,10.05,,,9.93,,9.89,9.81,,9.85,,
1-May-1989,,,,,,9.87,,,10.1,,,10,,9.95,9.87,,9.92,,
2-May-1989,,,,,,9.81,,,9.99,,,9.9,,9.87,9.79,,9.84,,
3-May-1989,,,,,,9.82,,,9.98,,,9.91,,9.87,9.8,,9.85,,
4-May-1989,,,,,,9.8,,,9.96,,,9.89,,9.85,9.78,,9.83,,
5-May-1989,,,,,,9.75,,,9.83,,,9.79,,9.73,9.67,,9.75,,
8-May-1989,,,,,,9.79,,,9.88,,,9.82,,9.78,9.73,,9.79,,
9-May-1989,,,,,,9.91,,,9.94,,,9.93,,9.9,9.89,,9.88,,
10-May-1989,,,,,,9.91,,,9.98,,,9.91,,9.92,9.91,,9.9,,
11-May-1989,,,,,,9.81,,,9.79,,,9.78,,9.81,9.8,,9.82,,
12-May-1989,,,,,,9.54,,,9.49,,,9.48,,9.51,9.52,,9.52,,
15-May-1989,,,,,,9.55,,,9.53,,,9.5,,9.58,9.56,,9.56,,
16-May-1989,,,,,,9.54,,,9.45,,,9.47,,9.56,9.56,,9.54,,
17-May-1989,,,,,,9.54,,,9.52,,,9.5,,9.61,9.59,,9.55,,
18-May-1989,,,,,,9.51,,,9.54,,,9.53,,9.61,9.59,,9.53,,
19-May-1989,,,,,,9.44,,,9.5,,,9.49,,9.59,9.54,,9.47,,
22-May-1989,,,,,,9.32,,,9.4,,,9.38,,9.45,9.43,,9.35,,
23-May-1989,,,,,,9.33,,,9.39,,,9.35,,9.4,9.39,,9.36,,
24-May-1989,,,,,,9.32,,,9.37,,,9.33,,9.42,9.37,,9.36,,
25-May-1989,,,,,,9.41,,,9.45,,,9.44,,9.51,9.48,,9.44,,
26-May-1989,,,,,,9.35,,,9.41,,,9.43,,9.42,9.37,,9.38,,
29-May-1989,,,,,,9.35,,,9.41,,,9.43,,9.4,9.37,,9.37,,
30-May-1989,,,,,,9.34,,,9.39,,,9.39,,9.41,9.35,,9.35,,
31-May-1989,,,,,,9.31,,,9.34,,,9.34,,9.33,9.31,,9.31,,
1-Jun-1989,,,,,,9.31,,,9.35,,,9.35,,9.36,9.31,,9.31,,
2-Jun-1989,,,,,,9.15,,,9.04,,,9.07,,9.06,9.06,,9.13,,
5-Jun-1989,,,,,,9.08,,,8.98,,,9,,8.99,9,,9.06,,
6-Jun-1989,,,,,,9.06,,,8.98,,,8.98,,9.01,9,,9.06,,
7-Jun-1989,,,,,,8.97,,,8.88,,,8.9,,8.93,8.91,,8.95,,
8-Jun-1989,,,,,,8.95,,,8.87,,,8.89,,8.91,8.91,,8.95,,
9-Jun-1989,,,,,,8.85,,,8.78,,,8.77,,8.83,8.8,,8.84,,
12-Jun-1989,,,,,,8.89,,,8.84,,,8.84,,8.89,8.86,,8.91,,
13-Jun-1989,,,,,,9,,,8.94,,,8.96,,9.03,8.99,,8.99,,
14-Jun-1989,,,,,,8.93,,,8.88,,,8.93,,8.96,8.93,,8.93,,
15-Jun-1989,,,,,,9.05,,,8.99,,,9.02,,9.08,9.04,,9.06,,
16-Jun-1989,,,,,,9.07,,,9.07,,,9.08,,9.11,9.07,,9.09,,
19-Jun-1989,,,,,,9.14,,,9.16,,,9.17,,9.2,9.15,,9.16,,
20-Jun-1989,,,,,,9.09,,,9.08,,,9.1,,9.16,9.11,,9.1,,
21-Jun-1989,,,,,,9.15,,,9.18,,,9.18,,9.23,9.18,,9.17,,
22-Jun-1989,,,,,,9.14,,,9.14,,,9.15,,9.19,9.17,,9.17,,
23-Jun-1989,,,,,,9.01,,,8.97,,,8.99,,9.04,9,,9.03,,
26-Jun-1989,,,,,,8.95,,,8.96,,,8.94,,8.98,8.97,,8.96,,
27-Jun-1989,,,,,,8.86,,,8.84,,,8.84,,8.88,8.86,,8.88,,
28-Jun-1989,,,,,,8.97,,,8.87,,,8.9,,8.97,8.94,,8.95,,
29-Jun-1989,,,,,,8.91,,,8.75,,,8.79,,8.8,8.84,,8.91,,
30-Jun-1989,,,,,,8.86,,,8.64,,,8.67,,8.73,8.77,,8.85,,
3-Jul-1989,,,,,,8.86,,,8.62,,,8.66,,8.69,8.75,,8.86,,
5-Jul-1989,,,,,,8.9,,,8.64,,,8.69,,8.7,8.75,,8.86,,
6-Jul-1989,,,,,,8.86,,,8.59,,,8.64,,8.67,8.69,,8.72,,
7-Jul-1989,,,,,,8.83,,,8.48,,,8.59,,8.62,8.65,,8.79,,
10-Jul-1989,,,,,,8.81,,,8.46,,,8.59,,8.64,8.63,,8.75,,
11-Jul-1989,,,,,,8.82,,,8.37,,,8.5,,8.6,8.61,,8.77,,
12-Jul-1989,,,,,,8.84,,,8.33,,,8.46,,8.58,8.61,,8.75,,
13-Jul-1989,,,,,,8.86,,,8.35,,,8.49,,8.61,8.65,,8.73,,
14-Jul-1989,,,,,,8.88,,,8.39,,,8.5,,8.61,8.65,,8.74,,
17-Jul-1989,,,,,,8.92,,,8.48,,,8.6,,8.69,8.72,,8.8,,
18-Jul-1989,,,,,,8.97,,,8.59,,,8.69,,8.78,8.81,,8.89,,
19-Jul-1989,,,,,,8.91,,,8.46,,,8.57,,8.66,8.7,,8.81,,
20-Jul-1989,,,,,,8.87,,,8.48,,,8.55,,8.64,8.68,,8.78,,
21-Jul-1989,,,,,,8.92,,,8.5,,,8.57,,8.66,8.69,,8.79,,
24-Jul-1989,,,,,,8.89,,,8.47,,,8.53,,8.62,8.66,,8.77,,
25-Jul-1989,,,,,,8.85,,,8.43,,,8.48,,8.56,8.61,,8.72,,
26-Jul-1989,,,,,,8.85,,,8.42,,,8.49,,8.56,8.61,,8.71,,
27-Jul-1989,,,,,,8.76,,,8.23,,,8.37,,8.45,8.51,,8.62,,
28-Jul-1989,,,,,,8.7,,,8.19,,,8.29,,8.34,8.4,,8.54,,
31-Jul-1989,,,,,,8.66,,,8.21,,,8.29,,8.32,8.38,,8.5,,
1-Aug-1989,,,,,,8.61,,,8.15,,,8.23,,8.29,8.34,,8.44,,
2-Aug-1989,,,,,,8.62,,,8.22,,,8.31,,8.35,8.42,,8.51,,
3-Aug-1989,,,,,,8.69,,,8.29,,,8.4,,8.43,8.51,,8.59,,
4-Aug-1989,,,,,,8.88,,,8.62,,,8.72,,8.74,8.79,,8.82,,
7-Aug-1989,,,,,,8.93,,,8.69,,,8.75,,8.78,8.84,,8.88,,
8-Aug-1989,,,,,,8.95,,,8.65,,,8.71,,8.77,8.84,,8.87,,
9-Aug-1989,,,,,,9.02,,,8.65,,,8.68,,8.8,8.88,,8.93,,
10-Aug-1989,,,,,,8.88,,,8.5,,,8.58,,8.71,8.74,,8.83,,
11-Aug-1989,,,,,,9,,,8.71,,,8.77,,8.84,8.95,,8.96,,
14-Aug-1989,,,,,,9.17,,,8.91,,,8.96,,9.06,9.12,,9.17,,
15-Aug-1989,,,,,,9.08,,,8.78,,,8.85,,8.95,9.02,,9.06,,
16-Aug-1989,,,,,,9.01,,,8.74,,,8.78,,8.83,8.91,,8.96,,
17-Aug-1989,,,,,,9.04,,,8.81,,,8.85,,8.89,8.96,,8.99,,
18-Aug-1989,,,,,,9.04,,,8.84,,,8.86,,8.91,8.97,,9,,
21-Aug-1989,,,,,,9.05,,,8.9,,,8.91,,8.95,9.01,,9.03,,
22-Aug-1989,,,,,,9.16,,,9.03,,,9.03,,9.06,9.14,,9.14,,
23-Aug-1989,,,,,,9.08,,,8.91,,,8.93,,8.96,9.03,,9.04,,
24-Aug-1989,,,,,,9.05,,,8.91,,,8.92,,8.95,8.97,,9.01,,
25-Aug-1989,,,,,,9.09,,,8.95,,,8.97,,8.98,9,,8.99,,
28-Aug-1989,,,,,,9.11,,,9.01,,,9,,9.01,9.04,,9.08,,
29-Aug-1989,,,,,,9.09,,,9,,,9,,9.03,9.03,,9.06,,
30-Aug-1989,,,,,,9.05,,,8.92,,,8.92,,8.96,8.97,,9,,
31-Aug-1989,,,,,,9.08,,,8.96,,,8.95,,8.98,9,,9.03,,
1-Sep-1989,,,,,,9.01,,,8.91,,,8.91,,8.9,8.92,,8.96,,
4-Sep-1989,,,,,,9.05,,,8.94,,,8.96,,8.97,8.97,,9.01,,
5-Sep-1989,,,,,,9.04,,,8.89,,,8.94,,8.95,8.96,,8.99,,
6-Sep-1989,,,,,,9.03,,,8.89,,,8.91,,8.94,8.96,,8.97,,
7-Sep-1989,,,,,,9.05,,,8.93,,,8.95,,8.96,8.99,,9.02,,
8-Sep-1989,,,,,,9,,,8.87,,,8.87,,8.88,8.93,,8.96,,
11-Sep-1989,,,,,,9,,,8.78,,,8.8,,8.82,8.88,,8.94,,
12-Sep-1989,,,,,,9.02,,,8.76,,,8.79,,8.82,8.88,,8.94,,
13-Sep-1989,,,,,,9.05,,,8.76,,,8.8,,8.82,8.89,,8.95,,
14-Sep-1989,,,,,,9.02,,,8.69,,,8.77,,8.78,8.85,,8.92,,
15-Sep-1989,,,,,,8.97,,,8.67,,,8.74,,8.76,8.82,,8.89,,
18-Sep-1989,,,,,,9,,,8.79,,,8.82,,8.83,8.88,,8.94,,
19-Sep-1989,,,,,,8.98,,,8.85,,,8.85,,8.87,8.9,,8.96,,
20-Sep-1989,,,,,,9.06,,,8.92,,,8.95,,8.98,8.99,,9.06,,
21-Sep-1989,,,,,,9.07,,,8.93,,,8.94,,8.98,9.02,,9.08,,
22-Sep-1989,,,,,,9.08,,,8.92,,,8.96,,8.98,9.02,,9.09,,
25-Sep-1989,,,,,,9.18,,,9.01,,,9.05,,9.07,9.12,,9.18,,
26-Sep-1989,,,,,,9.18,,,9,,,9.03,,9.06,9.1,,9.16,,
27-Sep-1989,,,,,,9.15,,,,,,9.01,,9.04,9.06,,9.12,,
28-Sep-1989,,,,,,9.15,,,,,,9,,,9.05,,9.11,,
29-Sep-1989,,,,,,9.12,,,9.04,,,9.06,,9.1,9.11,,9.17,,
2-Oct-1989,,,,,,9.1,,,9.05,,,9.1,,9.11,9.1,,9.14,,
3-Oct-1989,,,,,,9.04,,,8.94,,,9,,9,9.02,,9.06,,
4-Oct-1989,,,,,,9.05,,,8.97,,,9.01,,9.03,9.03,,9.07,,
5-Oct-1989,,,,,,8.97,,,8.89,,,8.92,,8.95,8.95,,8.99,,
6-Oct-1989,,,,,,8.87,,,8.68,,,8.73,,8.79,8.82,,8.87,,
9-Oct-1989,,,,,,8.83,,,8.62,,,8.66,,8.7,8.75,,8.83,,
10-Oct-1989,,,,,,8.86,,,8.69,,,8.73,,8.78,8.79,,8.89,,
11-Oct-1989,,,,,,8.91,,,8.67,,,8.75,,8.81,8.81,,8.92,,
12-Oct-1989,,,,,,8.91,,,8.58,,,8.67,,8.74,8.78,,8.87,,
13-Oct-1989,,,,,,8.69,,,8.14,,,8.28,,8.43,8.49,,8.61,,
16-Oct-1989,,,,,,8.83,,,8.43,,,8.57,,8.65,8.72,,8.78,,
17-Oct-1989,,,,,,8.94,,,8.55,,,8.66,,8.75,8.82,,8.9,,
18-Oct-1989,,,,,,8.91,,,8.55,,,8.64,,8.71,8.79,,8.9,,
19-Oct-1989,,,,,,8.83,,,8.55,,,8.62,,8.67,8.74,,8.81,,
20-Oct-1989,,,,,,8.86,,,8.59,,,8.64,,8.71,8.78,,8.85,,
23-Oct-1989,,,,,,8.78,,,8.53,,,8.58,,8.6,8.7,,8.77,,
24-Oct-1989,,,,,,8.75,,,8.47,,,8.53,,8.59,8.67,,8.73,,
25-Oct-1989,,,,,,8.73,,,8.42,,,8.5,,8.56,8.65,,8.74,,
26-Oct-1989,,,,,,8.75,,,8.41,,,8.49,,8.58,8.66,,8.74,,
27-Oct-1989,,,,,,8.81,,,8.49,,,8.57,,8.63,8.71,,8.81,,
30-Oct-1989,,,,,,8.78,,,8.44,,,8.52,,8.6,8.69,,8.77,,
31-Oct-1989,,,,,,8.78,,,8.47,,,8.54,,8.61,8.7,,8.77,,
1-Nov-1989,,,,,,8.75,,,8.44,,,8.53,,8.6,8.67,,8.74,,
2-Nov-1989,,,,,,8.74,,,8.41,,,8.47,,8.57,8.65,,8.71,,
3-Nov-1989,,,,,,8.84,,,8.6,,,8.66,,8.72,8.77,,8.82,,
6-Nov-1989,,,,,,8.84,,,8.58,,,8.64,,8.73,8.78,,8.81,,
7-Nov-1989,,,,,,8.75,,,8.4,,,8.49,,8.58,8.65,,8.7,,
8-Nov-1989,,,,,,8.73,,,8.31,,,8.42,,8.52,8.6,,8.66,,
9-Nov-1989,,,,,,8.77,,,8.34,,,8.46,,8.55,8.64,,8.69,,
10-Nov-1989,,,,,,8.77,,,8.38,,,8.45,,8.55,8.63,,8.69,,
13-Nov-1989,,,,,,8.78,,,8.35,,,8.45,,8.54,8.62,,8.68,,
14-Nov-1989,,,,,,8.73,,,8.29,,,8.39,,8.48,8.58,,8.65,,
15-Nov-1989,,,,,,8.68,,,8.23,,,8.34,,8.41,8.52,,8.6,,
16-Nov-1989,,,,,,8.69,,,8.27,,,8.37,,8.42,8.52,,8.6,,
17-Nov-1989,,,,,,8.76,,,8.34,,,8.43,,8.48,8.61,,8.67,,
20-Nov-1989,,,,,,8.75,,,8.33,,,8.42,,8.48,8.6,,8.67,,
21-Nov-1989,,,,,,8.73,,,8.32,,,8.41,,8.47,8.59,,8.65,,
22-Nov-1989,,,,,,8.68,,,8.2,,,8.3,,8.39,8.5,,8.58,,
23-Nov-1989,,,,,,8.68,,,8.19,,,8.3,,8.38,8.5,,8.57,,
24-Nov-1989,,,,,,8.67,,,8.19,,,8.31,,8.38,8.5,,8.57,,
27-Nov-1989,,,,,,8.72,,,8.34,,,8.42,,8.5,8.6,,8.63,,
28-Nov-1989,,,,,,8.74,,,8.36,,,8.42,,8.52,8.6,,8.65,,
29-Nov-1989,,,,,,8.77,,,8.31,,,8.42,,8.54,8.64,,8.69,,
30-Nov-1989,,,,,,8.72,,,8.25,,,8.37,,8.49,8.56,,8.64,,
1-Dec-1989,,,,,,8.7,,,8.22,,,8.34,,8.45,8.53,,8.61,,
4-Dec-1989,,,,,,8.72,,,8.24,,,8.36,,8.47,8.53,,8.61,,
5-Dec-1989,,,,,,8.71,,,8.24,,,8.36,,8.47,8.53,,8.62,,
6-Dec-1989,,,,,,8.75,,,8.33,,,8.42,,8.54,8.59,,8.67,,
7-Dec-1989,,,,,,8.78,,,8.37,,,8.48,,8.57,8.62,,8.72,,
8-Dec-1989,,,,,,8.71,,,8.27,,,8.37,,8.5,8.55,,8.65,,
11-Dec-1989,,,,,,8.73,,,8.29,,,8.4,,8.51,8.56,,8.67,,
12-Dec-1989,,,,,,8.73,,,8.28,,,8.38,,8.5,8.56,,8.66,,
13-Dec-1989,,,,,,8.72,,,8.29,,,8.38,,8.5,8.55,,8.66,,
14-Dec-1989,,,,,,8.69,,,8.23,,,8.34,,8.46,8.51,,8.64,,
15-Dec-1989,,,,,,8.7,,,8.24,,,8.38,,8.46,8.51,,8.65,,
18-Dec-1989,,,,,,8.68,,,8.24,,,8.34,,8.45,8.5,,8.62,,
19-Dec-1989,,,,,,8.69,,,8.27,,,8.37,,8.45,8.5,,8.62,,
20-Dec-1989,,,,,,8.68,,,8.18,,,8.35,,8.45,8.5,,8.63,,
21-Dec-1989,,,,,,8.68,,,8.19,,,8.37,,8.4,8.5,,8.62,,
22-Dec-1989,,,,,,8.73,,,8.25,,,8.39,,8.49,8.57,,8.69,,
26-Dec-1989,,,,,,8.85,,,8.41,,,8.56,,8.64,8.73,,8.86,,
27-Dec-1989,,,,,,8.84,,,8.41,,,8.54,,8.63,8.72,,8.82,,
28-Dec-1989,,,,,,8.81,,,8.37,,,8.5,,8.59,8.68,,8.78,,
29-Dec-1989,,,,,,8.85,,,8.37,,,8.51,,8.63,8.67,,8.83,,
4-Jan-1990,,,,,,8.89,,,8.44,,,8.58,,8.68,8.74,,8.87,,
5-Jan-1990,,,,,,8.92,,,8.43,,,8.58,,8.66,8.74,,8.87,,
8-Jan-1990,,,,,,8.94,,,8.44,,,8.57,,8.67,8.75,,8.88,,
9-Jan-1990,,,,,,8.94,,,8.48,,,8.6,,8.68,8.74,,8.9,,
10-Jan-1990,,,,,,8.96,,,8.47,,,8.58,,8.67,8.75,,8.87,,
11-Jan-1990,,,,,,8.99,,,8.49,,,8.61,,8.73,8.79,,8.89,,
12-Jan-1990,,,,,,9.04,,,8.51,,,8.62,,8.75,8.82,,8.95,,
16-Jan-1990,,,,,,9.14,,,8.67,,,8.8,,8.88,8.95,,9.06,,
17-Jan-1990,,,,,,9.14,,,8.64,,,8.76,,8.86,8.93,,9.04,,
18-Jan-1990,,,,,,9.24,,,8.82,,,8.95,,9.03,9.07,,9.17,,
19-Jan-1990,,,,,,9.18,,,8.78,,,8.88,,8.94,9,,9.1,,
22-Jan-1990,,,,,,9.21,,,8.75,,,8.84,,8.94,9,,9.11,,
23-Jan-1990,,,,,,9.29,,,8.85,,,8.92,,8.98,9.09,,9.19,,
24-Jan-1990,,,,,,9.31,,,8.86,,,8.95,,9.04,9.1,,9.21,,
25-Jan-1990,,,,,,9.35,,,8.88,,,8.99,,9.07,9.13,,9.25,,
26-Jan-1990,,,,,,9.4,,,8.84,,,9,,9.11,9.18,,9.3,,
29-Jan-1990,,,,,,9.46,,,8.9,,,9.04,,9.17,9.26,,9.36,,
30-Jan-1990,,,,,,9.43,,,8.87,,,9,,9.13,9.21,,9.32,,
31-Jan-1990,,,,,,9.34,,,8.84,,,8.94,,9.08,9.14,,9.23,,
1-Feb-1990,,,,,,9.33,,,8.88,,,8.98,,9.08,9.14,,9.22,,
2-Feb-1990,,,,,,9.39,,,8.94,,,9.06,,9.13,9.22,,9.29,,
5-Feb-1990,,,,,,9.41,,,8.93,,,9.03,,9.14,9.22,,9.3,,
6-Feb-1990,,,,,,9.47,,,8.95,,,9.08,,9.19,9.28,,9.36,,
7-Feb-1990,,,,,,9.43,,,8.94,,,9,,9.16,9.24,,9.32,,
8-Feb-1990,,,,,,9.31,,,8.86,,,8.95,,9.07,9.18,,9.24,,
9-Feb-1990,,,,,,9.18,,,8.77,,,8.87,,8.98,9.05,,9.13,,
