CloseDate,ConversionFactor,CTDPrice,CTDCoupon,CTDEffective,CTDMaturity,FuturesExpiry
09-JUN-2004,0.84922,0.9577,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
10-JUN-2004,0.84922,0.95707,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
11-JUN-2004,0.84922,0.95533,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
14-JUN-2004,0.84922,0.9555800000000001,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
15-JUN-2004,0.84922,0.9609800000000001,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
16-JUN-2004,0.84922,0.95916,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
17-JUN-2004,0.84922,0.95832,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
18-JUN-2004,0.84922,0.9608,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
21-JUN-2004,0.84922,0.96172,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
22-JUN-2004,0.84922,0.96026,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
23-JUN-2004,0.84922,0.96029,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
24-JUN-2004,0.84922,0.9650400000000001,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
25-JUN-2004,0.84922,0.96325,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
28-JUN-2004,0.84922,0.96006,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
29-JUN-2004,0.84922,0.95999,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
30-JUN-2004,0.84922,0.96387,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
01-JUL-2004,0.84922,0.9637000000000001,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
02-JUL-2004,0.84922,0.96804,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
05-JUL-2004,0.84922,0.96806,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
06-JUL-2004,0.84922,0.96809,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
07-JUL-2004,0.84922,0.9698300000000001,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
08-JUL-2004,0.84922,0.9702700000000001,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
09-JUL-2004,0.84922,0.97023,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
12-JUL-2004,0.84922,0.97131,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
13-JUL-2004,0.84922,0.9679300000000001,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
14-JUL-2004,0.84922,0.96865,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
15-JUL-2004,0.84922,0.9686199999999999,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
16-JUL-2004,0.84922,0.97313,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
19-JUL-2004,0.84922,0.97321,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
20-JUL-2004,0.84922,0.97197,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
21-JUL-2004,0.84922,0.96698,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
22-JUL-2004,0.84922,0.96923,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
23-JUL-2004,0.84922,0.96949,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
26-JUL-2004,0.84922,0.96774,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
27-JUL-2004,0.84922,0.96627,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
28-JUL-2004,0.84922,0.96565,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
29-JUL-2004,0.84922,0.9672700000000001,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
30-JUL-2004,0.84922,0.97154,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
02-AUG-2004,0.84922,0.9727800000000001,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
03-AUG-2004,0.84922,0.97355,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
04-AUG-2004,0.84922,0.97466,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
05-AUG-2004,0.84922,0.97663,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
06-AUG-2004,0.84922,0.98238,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
09-AUG-2004,0.84922,0.98207,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
10-AUG-2004,0.84922,0.98306,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
11-AUG-2004,0.84922,0.98112,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
12-AUG-2004,0.84922,0.98257,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
13-AUG-2004,0.84922,0.9842700000000001,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
16-AUG-2004,0.84922,0.98126,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
17-AUG-2004,0.84922,0.98283,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
18-AUG-2004,0.84922,0.98169,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
19-AUG-2004,0.84922,0.98234,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
20-AUG-2004,0.84922,0.9831399999999999,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
23-AUG-2004,0.84922,0.97929,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
24-AUG-2004,0.84922,0.97953,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
25-AUG-2004,0.84922,0.98217,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
26-AUG-2004,0.84922,0.98294,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
27-AUG-2004,0.84922,0.9826900000000001,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
30-AUG-2004,0.84922,0.98318,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
31-AUG-2004,0.84922,0.98631,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
01-SEP-2004,0.84922,0.9849100000000001,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
02-SEP-2004,0.84922,0.98268,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
03-SEP-2004,0.84922,0.9770399999999999,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
06-SEP-2004,0.84922,0.9779000000000001,0.0375,04-JUL-2003,04-JUL-2013,30-SEP-2004
09-SEP-2004,0.8524,0.9818800000000001,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
10-SEP-2004,0.8524,0.98341,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
13-SEP-2004,0.8524,0.98253,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
14-SEP-2004,0.8524,0.98347,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
15-SEP-2004,0.8524,0.98306,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
16-SEP-2004,0.8524,0.98382,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
17-SEP-2004,0.8524,0.98588,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
20-SEP-2004,0.8524,0.98699,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
21-SEP-2004,0.8524,0.98651,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
22-SEP-2004,0.8524,0.9894799999999999,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
23-SEP-2004,0.8524,0.9915900000000001,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
24-SEP-2004,0.8524,0.9899800000000001,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
27-SEP-2004,0.8524,0.99201,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
28-SEP-2004,0.8524,0.99143,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
29-SEP-2004,0.8524,0.98856,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
30-SEP-2004,0.8524,0.98851,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
01-OCT-2004,0.8524,0.9863200000000001,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
04-OCT-2004,0.8524,0.9855,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
05-OCT-2004,0.8524,0.98818,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
06-OCT-2004,0.8524,0.98845,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
07-OCT-2004,0.8524,0.9867900000000001,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
08-OCT-2004,0.8524,0.99197,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
11-OCT-2004,0.8524,0.9913,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
12-OCT-2004,0.8524,0.99452,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
13-OCT-2004,0.8524,0.99442,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
14-OCT-2004,0.8524,0.9962900000000001,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
15-OCT-2004,0.8524,0.9953700000000001,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
18-OCT-2004,0.8524,0.99622,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
19-OCT-2004,0.8524,0.9945900000000001,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
20-OCT-2004,0.8524,0.99811,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
21-OCT-2004,0.8524,0.99791,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
22-OCT-2004,0.8524,0.99831,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
25-OCT-2004,0.8524,1.00094,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
26-OCT-2004,0.8524,1.0007599999999999,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
27-OCT-2004,0.8524,0.99957,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
28-OCT-2004,0.8524,0.99642,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
29-OCT-2004,0.8524,0.9976,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
01-NOV-2004,0.8524,0.99791,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
02-NOV-2004,0.8524,0.99529,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
03-NOV-2004,0.8524,0.99612,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
04-NOV-2004,0.8524,0.9999,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
05-NOV-2004,0.8524,0.99544,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
08-NOV-2004,0.8524,0.99583,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
09-NOV-2004,0.8524,0.9984999999999999,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
10-NOV-2004,0.8524,0.99811,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
11-NOV-2004,0.8524,1.00187,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
12-NOV-2004,0.8524,1.00451,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
15-NOV-2004,0.8524,1.00484,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
16-NOV-2004,0.8524,1.00664,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
17-NOV-2004,0.8524,1.0055200000000002,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
18-NOV-2004,0.8524,1.00217,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
19-NOV-2004,0.8524,1.00399,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
22-NOV-2004,0.8524,1.00586,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
23-NOV-2004,0.8524,1.00712,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
24-NOV-2004,0.8524,1.00728,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
25-NOV-2004,0.8524,1.00922,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
26-NOV-2004,0.8524,1.00923,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
29-NOV-2004,0.8524,1.006,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
30-NOV-2004,0.8524,1.00761,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
01-DEC-2004,0.8524,1.00878,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
02-DEC-2004,0.8524,1.00489,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
03-DEC-2004,0.8524,1.01033,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
06-DEC-2004,0.8524,1.01345,0.0375,04-JUL-2003,04-JUL-2013,31-DEC-2004
09-DEC-2004,0.882591,1.05585,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
10-DEC-2004,0.882591,1.05663,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
13-DEC-2004,0.882591,1.05776,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
14-DEC-2004,0.882591,1.0577800000000002,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
15-DEC-2004,0.882591,1.06227,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
16-DEC-2004,0.882591,1.0593000000000001,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
17-DEC-2004,0.882591,1.0555800000000002,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
20-DEC-2004,0.882591,1.05737,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
21-DEC-2004,0.882591,1.05496,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
22-DEC-2004,0.882591,1.05468,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
23-DEC-2004,0.882591,1.05717,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
27-DEC-2004,0.882591,1.05552,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
28-DEC-2004,0.882591,1.0506600000000001,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
29-DEC-2004,0.882591,1.04795,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
30-DEC-2004,0.882591,1.04989,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
03-JAN-2005,0.882591,1.05354,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
04-JAN-2005,0.882591,1.05249,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
05-JAN-2005,0.882591,1.05208,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
06-JAN-2005,0.882591,1.05454,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
07-JAN-2005,0.882591,1.05591,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
10-JAN-2005,0.882591,1.05712,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
11-JAN-2005,0.882591,1.05649,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
12-JAN-2005,0.882591,1.05625,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
13-JAN-2005,0.882591,1.05957,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
14-JAN-2005,0.882591,1.0596299999999998,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
17-JAN-2005,0.882591,1.06075,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
18-JAN-2005,0.882591,1.06094,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
19-JAN-2005,0.882591,1.0623099999999999,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
20-JAN-2005,0.882591,1.05835,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
21-JAN-2005,0.882591,1.0584099999999999,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
24-JAN-2005,0.882591,1.06039,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
25-JAN-2005,0.882591,1.05982,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
26-JAN-2005,0.882591,1.05883,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
27-JAN-2005,0.882591,1.05667,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
28-JAN-2005,0.882591,1.06015,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
31-JAN-2005,0.882591,1.0602,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
01-FEB-2005,0.882591,1.06118,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
02-FEB-2005,0.882591,1.05988,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
03-FEB-2005,0.882591,1.05878,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
04-FEB-2005,0.882591,1.0637699999999999,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
07-FEB-2005,0.882591,1.06454,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
08-FEB-2005,0.882591,1.06601,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
09-FEB-2005,0.882591,1.06718,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
10-FEB-2005,0.882591,1.06717,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
11-FEB-2005,0.882591,1.0660500000000002,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
14-FEB-2005,0.882591,1.06402,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
15-FEB-2005,0.882591,1.06203,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
16-FEB-2005,0.882591,1.05928,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
17-FEB-2005,0.882591,1.0572300000000001,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
18-FEB-2005,0.882591,1.0502,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
21-FEB-2005,0.882591,1.04756,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
22-FEB-2005,0.882591,1.04792,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
23-FEB-2005,0.882591,1.04826,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
24-FEB-2005,0.882591,1.04615,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
25-FEB-2005,0.882591,1.04701,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
28-FEB-2005,0.882591,1.04663,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
01-MAR-2005,0.882591,1.04538,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
02-MAR-2005,0.882591,1.04231,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
03-MAR-2005,0.882591,1.04355,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
04-MAR-2005,0.882591,1.04841,0.0425,31-OCT-2003,04-JAN-2014,31-MAR-2005
09-MAR-2005,0.885049,1.04321,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
10-MAR-2005,0.885049,1.0422,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
11-MAR-2005,0.885049,1.04284,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
14-MAR-2005,0.885049,1.04247,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
15-MAR-2005,0.885049,1.04701,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
16-MAR-2005,0.885049,1.05005,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
17-MAR-2005,0.885049,1.04899,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
18-MAR-2005,0.885049,1.04721,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
21-MAR-2005,0.885049,1.04512,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
22-MAR-2005,0.885049,1.04843,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
23-MAR-2005,0.885049,1.04449,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
24-MAR-2005,0.885049,1.04688,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
29-MAR-2005,0.885049,1.04699,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
30-MAR-2005,0.885049,1.04937,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
31-MAR-2005,0.885049,1.05329,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
01-APR-2005,0.885049,1.05406,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
04-APR-2005,0.885049,1.0562,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
05-APR-2005,0.885049,1.05526,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
06-APR-2005,0.885049,1.0558,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
07-APR-2005,0.885049,1.0590600000000001,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
08-APR-2005,0.885049,1.05685,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
11-APR-2005,0.885049,1.05855,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
12-APR-2005,0.885049,1.0594,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
13-APR-2005,0.885049,1.0617400000000001,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
14-APR-2005,0.885049,1.0603,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
15-APR-2005,0.885049,1.06348,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
18-APR-2005,0.885049,1.0659,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
19-APR-2005,0.885049,1.0672700000000002,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
20-APR-2005,0.885049,1.06634,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
21-APR-2005,0.885049,1.06398,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
22-APR-2005,0.885049,1.0654000000000001,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
25-APR-2005,0.885049,1.0669199999999999,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
26-APR-2005,0.885049,1.06697,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
27-APR-2005,0.885049,1.06962,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
28-APR-2005,0.885049,1.07077,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
29-APR-2005,0.885049,1.07068,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
02-MAY-2005,0.885049,1.07053,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
03-MAY-2005,0.885049,1.0721800000000001,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
04-MAY-2005,0.885049,1.06912,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
05-MAY-2005,0.885049,1.07027,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
06-MAY-2005,0.885049,1.06684,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
09-MAY-2005,0.885049,1.06895,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
10-MAY-2005,0.885049,1.07338,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
11-MAY-2005,0.885049,1.07618,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
12-MAY-2005,0.885049,1.07555,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
13-MAY-2005,0.885049,1.07726,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
16-MAY-2005,0.885049,1.07715,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
17-MAY-2005,0.885049,1.0775700000000001,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
18-MAY-2005,0.885049,1.0793000000000001,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
19-MAY-2005,0.885049,1.07726,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
20-MAY-2005,0.885049,1.07539,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
23-MAY-2005,0.885049,1.0782100000000001,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
24-MAY-2005,0.885049,1.08071,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
25-MAY-2005,0.885049,1.0802,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
26-MAY-2005,0.885049,1.07904,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
27-MAY-2005,0.885049,1.0782,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
30-MAY-2005,0.885049,1.07818,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
31-MAY-2005,0.885049,1.08288,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
01-JUN-2005,0.885049,1.08566,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
02-JUN-2005,0.885049,1.08742,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
03-JUN-2005,0.885049,1.08585,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
06-JUN-2005,0.885049,1.08741,0.0425,31-OCT-2003,04-JAN-2014,30-JUN-2005
09-JUN-2005,0.88272,1.09467,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
10-JUN-2005,0.88272,1.09331,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
13-JUN-2005,0.88272,1.08982,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
14-JUN-2005,0.88272,1.08871,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
15-JUN-2005,0.88272,1.08126,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
16-JUN-2005,0.88272,1.07949,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
17-JUN-2005,0.88272,1.08133,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
20-JUN-2005,0.88272,1.08074,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
21-JUN-2005,0.88272,1.0870300000000002,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
22-JUN-2005,0.88272,1.09307,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
23-JUN-2005,0.88272,1.09217,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
24-JUN-2005,0.88272,1.09379,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
27-JUN-2005,0.88272,1.09549,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
28-JUN-2005,0.88272,1.09151,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
29-JUN-2005,0.88272,1.08985,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
30-JUN-2005,0.88272,1.09407,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
01-JUL-2005,0.88272,1.09222,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
04-JUL-2005,0.88272,1.0908,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
05-JUL-2005,0.88272,1.0874,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
06-JUL-2005,0.88272,1.08664,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
07-JUL-2005,0.88272,1.08967,0.0425,28-MAY-2004,04-JUL-2014,30-SEP-2005
